http://www.comp.hkbu.edu.hk/?page=highlights&id=224/
Department of Computer Science, Hong Kong Baptist University
[5463, rows]
[5464, length]
[5465, document]
[5466, getelementbyid]
[5467, proj_tb]
[5468, rows]
[5469, tablesize]
[5470, style]
[5471, display]
[5472, none]
[5473, document]
[5474, getelementbyid]
[5475, proj_tb]
[5476, rows]
[5477, tablesize]
[5478, style]
[5479, display]
[5480, none]
[5481, proj_tb]
[5482, tr]
[5483, eq]
[5484, slidetoggle]
[5485, proj_tb]
[5486, tr]
[5487, eq]
[5488, slidetoggle]
[5489, script]
[5490, script]
[5491, type]
[5492, text]
[5493, javascript]
[5494, src]
[5495, general]
[5496, greyframe]
[5497, js]
[5498, script]
[5499, script]
[5500, type]
[5501, text]
[5502, javascript]
[5503, myframe]
[5504, new]
[5505, greyframe]
[5506, mygreyframe]
[5507, var]
[5508, f]
[5509, a]
[5510, new]
[5511, greyframe]
[5512, inlineiframe]
[5513, f]
[5514, a]
[5515, setclassname]
[5516, mygreyframe]
[5517, f]
[5518, a]
[5519, settitle]
[5520, department]
[5521, of]
[5522, computer]
[5523, science]
[5524, script]
[5525, div]
[5526, style]
[5527, margin]
[5528, top]
[5529, px]
[5530, iframe]
[5531, src]
[5532, http]
[5533, www]
[5534, facebook]
[5535, com]
[5536, video]
[5537, embed]
[5538, video_id]
[5539, autoplay]
[5540, true]
[5541, width]
[5542, height]
[5543, frameborder]
[5544, iframe]
[5545, div]
[5546, id]
[5547, show_video_now]
[5548, iframe]
[5549, id]
[5550, v_intro]
[5551, type]
[5552, text]
[5553, html]
[5554, width]
[5555, height]
[5556, src]
[5557, http]
[5558, www]
[5559, youtube]
[5560, com]
[5561, embed]
[5562, jxvtxrabqum]
[5563, rel]
[5564, autoplay]
[5565, showinfo]
[5566, fmt]
[5567, enablejsapi]
[5568, frameborder]
[5569, allowfullscreen]
[5570, iframe]
[5571, br]
[5572, div]
[5573, a]
[5574, id]
[5575, v_forward]
[5576, href]
[5577, general]
[5578, video_html]
[5579, intro_eng]
[5580, php]
[5581, time]
[5582, target]
[5583, inlineiframe]
[5584, onclick]
[5585, forward_v]
[5586, style]
[5587, float]
[5588, right]
[5589, img]
[5590, src]
[5591, general]
[5592, video_html]
[5593, magnifier]
[5594, png]
[5595, width]
[5596, height]
[5597, a]
[5598, div]
[5599, img]
[5600, src]
[5601, pic]
[5602, play_video_icon]
[5603, jpg]
[5604, td]
[5605, tr]
[5606, tr]
[5607, td]
[5608, width]
[5609, td]
[5610, td]
[5611, width]
[5612, td]
[5613, td]
[5614, width]
[5615, td]
[5616, tr]
[5617, table]
[5618, video]
[5619, div]
[5620, div]
[5621, id]
[5622, video_pic]
[5623, style]
[5624, height]
[5625, px]
[5626, video]
[5627, table]
[5628, cellpadding]
[5629, cellspacing]
[5630, style]
[5631, width]
[5632, px]
[5633, tr]
[5634, valign]
[5635, bottom]
[5636, style]
[5637, height]
[5638, px]
[5639, th]
[5640, colspan]
[5641, class]
[5642, title]
[5643, video]
[5644, th]
[5645, th]
[5646, class]
[5647, more]
[5648, img]
[5649, src]
[5650, images]
[5651, arrow]
[5652, gif]
[5653, alt]
[5654, a]
[5655, href]
[5656, page]
[5657, video_introduction]
[5658, more]
[5659, a]
[5660, th]
[5661, tr]
[5662, tr]
[5663, td]
[5664, colspan]
[5665, iframe]
[5666, src]
[5667, http]
[5668, www]
[5669, facebook]
[5670, com]
[5671, video]
[5672, embed]
[5673, video_id]
[5674, width]
[5675, height]
[5676, frameborder]
[5677, iframe]
[5678, div]
[5679, style]
[5680, margin]
[5681, top]
[5682, px]
[5683, cursor]
[5684, pointer]
[5685, slidesjs]
[5686, required]
[5687, link]
[5688, to]
[5689, jquery]
[5690, slides]
[5691, js]
[5692, script]
[5693, src]
[5694, general]
[5695, video_slide_css]
[5696, jquery]
[5697, slides]
[5698, min]
[5699, js]
[5700, script]
[5701, end]
[5702, slidesjs]
[5703, required]
[5704, script]
[5705, function]
[5706, video_random]
[5707, slidesjs]
[5708, width]
[5709, height]
[5710, navigation]
[5711, false]
[5712, script]
[5713, slidesjs]
[5714, optional]
[5715, if]
[5716, you]
[5717, d]
[5718, like]
[5719, to]
[5720, use]
[5721, this]
[5722, design]
[5723, style]
[5724, video_random]
[5725, display]
[5726, none]
[5727, video_random]
[5728, slidesjs]
[5729, navigation]
[5730, margin]
[5731, top]
[5732, px]
[5733, video_random]
[5734, slidesjs]
[5735, previous]
[5736, margin]
[5737, right]
[5738, px]
[5739, float]
[5740, left]
[5741, video_random]
[5742, slidesjs]
[5743, next]
[5744, margin]
[5745, right]
[5746, px]
[5747, float]
[5748, left]
[5749, slidesjs]
[5750, pagination]
[5751, margin]
[5752, px]
[5753, float]
[5754, right]
[5755, list]
[5756, style]
[5757, none]
[5758, important]
[5759, slidesjs]
[5760, pagination]
[5761, li]
[5762, float]
[5763, left]
[5764, margin]
[5765, px]
[5766, list]
[5767, style]
[5768, none]
[5769, important]
[5770, html]
[5771, slidesjs]
[5772, pagination]
[5773, li]
[5774, a]
[5775, height]
[5776, slidesjs]
[5777, pagination]
[5778, li]
[5779, a]
[5780, display]
[5781, block]
[5782, width]
[5783, px]
[5784, height]
[5785, padding]
[5786, top]
[5787, px]
[5788, background]
[5789, image]
[5790, url]
[5791, general]
[5792, video_slide_css]
[5793, pagination]
[5794, png]
[5795, background]
[5796, position]
[5797, float]
[5798, left]
[5799, overflow]
[5800, hidden]
[5801, slidesjs]
[5802, pagination]
[5803, li]
[5804, a]
[5805, active]
[5806, slidesjs]
[5807, pagination]
[5808, li]
[5809, a]
[5810, hover]
[5811, active]
[5812, background]
[5813, position]
[5814, px]
[5815, slidesjs]
[5816, pagination]
[5817, li]
[5818, a]
[5819, hover]
[5820, background]
[5821, position]
[5822, px]
[5823, video_random]
[5824, a]
[5825, link]
[5826, video_random]
[5827, a]
[5828, visited]
[5829, color]
[5830, video_random]
[5831, a]
[5832, hover]
[5833, video_random]
[5834, a]
[5835, active]
[5836, color]
[5837, e]
[5838, navbar]
[5839, overflow]
[5840, hidden]
[5841, style]
[5842, end]
[5843, slidesjs]
[5844, optional]
[5845, div]
[5846, id]
[5847, video_random]
[5848, img]
[5849, src]
[5850, pic]
[5851, bcda_cover]
[5852, png]
[5853, onclick]
[5854, change_video]
[5855, bcda]
[5856, style]
[5857, img]
[5858, src]
[5859, pic]
[5860, kyoto_cover]
[5861, jpg]
[5862, onclick]
[5863, change_video]
[5864, design_workshop]
[5865, style]
[5866, img]
[5867, src]
[5868, pic]
[5869, dmc_cover]
[5870, png]
[5871, onclick]
[5872, change_video]
[5873, dmc]
[5874, style]
[5875, img]
[5876, src]
[5877, pic]
[5878, md_cover]
[5879, jpg]
[5880, onclick]
[5881, change_video]
[5882, mind_drive]
[5883, style]
[5884, img]
[5885, src]
[5886, pic]
[5887, play_icon]
[5888, jpg]
[5889, onclick]
[5890, change_video]
[5891, comp_intro]
[5892, style]
[5893, img]
[5894, src]
[5895, pic]
[5896, play_icon]
[5897, jpg]
[5898, onclick]
[5899, change_video]
[5900, comp_intro]
[5901, style]
[5902, border]
[5903, top]
[5904, px]
[5905, solid]
[5906, border]
[5907, right]
[5908, px]
[5909, solid]
[5910, border]
[5911, left]
[5912, px]
[5913, solid]
[5914, border]
[5915, bottom]
[5916, px]
[5917, solid]
[5918, a]
[5919, a]
[5920, a]
[5921, img]
[5922, src]
[5923, pic]
[5924, md_cover]
[5925, jpg]
[5926, onclick]
[5927, change_video]
[5928, mind_drive]
[5929, style]
[5930, border]
[5931, top]
[5932, px]
[5933, solid]
[5934, border]
[5935, right]
[5936, px]
[5937, solid]
[5938, border]
[5939, left]
[5940, px]
[5941, solid]
[5942, border]
[5943, bottom]
[5944, px]
[5945, solid]
[5946, a]
[5947, a]
[5948, a]
[5949, a]
[5950, href]
[5951, class]
[5952, slidesjs]
[5953, previous]
[5954, slidesjs]
[5955, navigation]
[5956, i]
[5957, class]
[5958, icon]
[5959, chevron]
[5960, left]
[5961, icon]
[5962, large]
[5963, i]
[5964, a]
[5965, a]
[5966, href]
[5967, class]
[5968, slidesjs]
[5969, next]
[5970, slidesjs]
[5971, navigation]
[5972, i]
[5973, class]
[5974, icon]
[5975, chevron]
[5976, right]
[5977, icon]
[5978, large]
[5979, i]
[5980, a]
[5981, div]
[5982, img]
[5983, src]
[5984, pic]
[5985, play_icon]
[5986, jpg]
[5987, onclick]
[5988, change_video]
[5989, style]
[5990, border]
[5991, top]
[5992, px]
[5993, solid]
[5994, border]
[5995, right]
[5996, px]
[5997, solid]
[5998, border]
[5999, left]
[6000, px]
[6001, solid]
[6002, border]
[6003, bottom]
[6004, px]
[6005, solid]
[6006, a]
[6007, a]
[6008, a]
[6009, div]
[6010, style]
[6011, margin]
[6012, px]
[6013, padding]
[6014, px]
[6015, div]
[6016, style]
[6017, margin]
[6018, top]
[6019, px]
[6020, margin]
[6021, left]
[6022, px]
[6023, a]
[6024, href]
[6025, general]
[6026, video_html]
[6027, intro_eng]
[6028, php]
[6029, time]
[6030, target]
[6031, inlineiframe]
[6032, img]
[6033, src]
[6034, general]
[6035, video_html]
[6036, magnifier]
[6037, png]
[6038, width]
[6039, height]
[6040, style]
[6041, background]
[6042, white]
[6043, a]
[6044, div]
[6045, div]
[6046, div]
[6047, div]
[6048, td]
[6049, tr]
[6050, tr]
[6051, td]
[6052, width]
[6053, td]
[6054, td]
[6055, width]
[6056, td]
[6057, td]
[6058, width]
[6059, td]
[6060, tr]
[6061, table]
[6062, video]
[6063, div]
[6064, div]
[6065, style]
[6066, position]
[6067, absolute]
[6068, bottom]
[6069, px]
[6070, left]
[6071, px]
[6072, width]
[6073, px]
[6074, highlights]
[6075, table]
[6076, cellpadding]
[6077, cellspacing]
[6078, style]
[6079, width]
[6080, px]
[6081, height]
[6082, px]
[6083, id]
[6084, proj_tb]
[6085, tr]
[6086, valign]
[6087, bottom]
[6088, style]
[6089, height]
[6090, px]
[6091, th]
[6092, colspan]
[6093, class]
[6094, title]
[6095, highlights]
[6096, th]
[6097, th]
[6098, class]
[6099, more]
[6100, img]
[6101, src]
[6102, images]
[6103, arrow]
[6104, gif]
[6105, alt]
[6106, a]
[6107, href]
[6108, page]
[6109, highlights]
[6110, more]
[6111, a]
[6112, th]
[6113, tr]
[6114, tr]
[6115, style]
[6116, height]
[6117, px]
[6118, td]
[6119, colspan]
[6120, td]
[6121, tr]
[6122, tr]
[6123, valign]
[6124, middle]
[6125, style]
[6126, height]
[6127, px]
[6128, td]
[6129, class]
[6130, boxleft]
[6131, a]
[6132, href]
[6133, page]
[6134, highlights]
[6135, amp]
[6136, id]
[6137, img]
[6138, class]
[6139, png]
[6140, src]
[6141, pic]
[6142, area_proj]
[6143, tn]
[6144, png]
[6145, width]
[6146, style]
[6147, max]
[6148, height]
[6149, px]
[6150, alt]
[6151, a]
[6152, td]
[6153, td]
[6154, colspan]
[6155, class]
[6156, boxtext]
[6157, a]
[6158, href]
[6159, page]
[6160, highlights]
[6161, amp]
[6162, id]
[6163, span]
[6164, class]
[6165, subtitle]
[6166, prof]
[6167, xu]
[6168, jianliang]
[6169, span]
[6170, a]
[6171, a]
[6172, href]
[6173, page]
[6174, highlights]
[6175, amp]
[6176, id]
[6177, development]
[6178, and]
[6179, evaluation]
[6180, of]
[6181, the]
[6182, effectiveness]
[6183, of]
[6184, an]
[6185, online]
[6186, cognitive]
[6187, behavioral]
[6188, intervention]
[6189, program]
[6190, for]
[6191, a]
[6192, td]
[6193, tr]
[6194, tr]
[6195, td]
[6196, colspan]
[6197, class]
[6198, dashed]
[6199, td]
[6200, tr]
[6201, tr]
[6202, valign]
[6203, middle]
[6204, style]
[6205, height]
[6206, px]
[6207, td]
[6208, class]
[6209, boxleft]
[6210, a]
[6211, href]
[6212, page]
[6213, highlights]
[6214, amp]
[6215, id]
[6216, img]
[6217, class]
[6218, png]
[6219, src]
[6220, pic]
[6221, area_proj]
[6222, tn]
[6223, png]
[6224, width]
[6225, style]
[6226, max]
[6227, height]
[6228, px]
[6229, alt]
[6230, a]
[6231, td]
[6232, td]
[6233, colspan]
[6234, class]
[6235, boxtext]
[6236, a]
[6237, href]
[6238, page]
[6239, highlights]
[6240, amp]
[6241, id]
[6242, span]
[6243, class]
[6244, subtitle]
[6245, prof]
[6246, yuen]
[6247, pong]
[6248, chi]
[6249, span]
[6250, a]
[6251, a]
[6252, href]
[6253, page]
[6254, highlights]
[6255, amp]
[6256, id]
[6257, multi]
[6258, adversarial]
[6259, discriminative]
[6260, deep]
[6261, domain]
[6262, generalization]
[6263, for]
[6264, face]
[6265, presentation]
[6266, attack]
[6267, detection]
[6268, a]
[6269, td]
[6270, tr]
[6271, tr]
[6272, td]
[6273, colspan]
[6274, class]
[6275, dashed]
[6276, td]
[6277, tr]
[6278, tr]
[6279, valign]
[6280, middle]
[6281, style]
[6282, height]
[6283, px]
[6284, td]
[6285, class]
[6286, boxleft]
[6287, a]
[6288, href]
[6289, page]
[6290, highlights]
[6291, amp]
[6292, id]
[6293, img]
[6294, class]
[6295, png]
[6296, src]
[6297, pic]
[6298, area_proj]
[6299, tn]
[6300, png]
[6301, width]
[6302, style]
[6303, max]
[6304, height]
[6305, px]
[6306, alt]
[6307, a]
[6308, td]
[6309, td]
[6310, colspan]
[6311, class]
[6312, boxtext]
[6313, a]
[6314, href]
[6315, page]
[6316, highlights]
[6317, amp]
[6318, id]
[6319, span]
[6320, class]
[6321, subtitle]
[6322, dr]
[6323, huang]
[6324, xin]
[6325, span]
[6326, a]
[6327, a]
[6328, href]
[6329, page]
[6330, highlights]
[6331, amp]
[6332, id]
[6333, tracking]
[6334, the]
[6335, viral]
[6336, spread]
[6337, of]
[6338, incivility]
[6339, online]
[6340, an]
[6341, interdisciplinary]
[6342, approach]
[6343, to]
[6344, studying]
[6345, profanity]
[6346, use]
[6347, in]
[6348, a]
[6349, td]
[6350, tr]
[6351, tr]
[6352, td]
[6353, width]
[6354, td]
[6355, td]
[6356, width]
[6357, td]
[6358, td]
[6359, width]
[6360, td]
[6361, tr]
[6362, table]
[6363, highlights]
[6364, div]
[6365, div]
[6366, td]
[6367, tr]
[6368, tr]
[6369, valign]
[6370, top]
[6371, td]
[6372, align]
[6373, left]
[6374, table]
[6375, cellpadding]
[6376, cellspacing]
[6377, style]
[6378, width]
[6379, px]
[6380, tr]
[6381, valign]
[6382, bottom]
[6383, style]
[6384, height]
[6385, px]
[6386, th]
[6387, colspan]
[6388, class]
[6389, title]
[6390, th]
[6391, th]
[6392, class]
[6393, more]
[6394, img]
[6395, src]
[6396, images]
[6397, arrow]
[6398, gif]
[6399, alt]
[6400, a]
[6401, href]
[6402, page]
[6403, more]
[6404, a]
[6405, th]
[6406, tr]
[6407, tr]
[6408, style]
[6409, height]
[6410, px]
[6411, td]
[6412, colspan]
[6413, td]
[6414, tr]
[6415, tr]
[6416, valign]
[6417, top]
[6418, td]
[6419, img]
[6420, class]
[6421, png]
[6422, src]
[6423, general]
[6424, icon]
[6425, php]
[6426, d]
[6427, width]
[6428, height]
[6429, alt]
[6430, td]
[6431, td]
[6432, colspan]
[6433, class]
[6434, boxtext]
[6435, span]
[6436, class]
[6437, subtitle]
[6438, jan]
[6439, span]
[6440, a]
[6441, href]
[6442, page]
[6443, amp]
[6444, id]
[6445, iapr]
[6446, ieee]
[6447, winter]
[6448, school]
[6449, on]
[6450, biometrics]
[6451, a]
[6452, td]
[6453, tr]
[6454, tr]
[6455, td]
[6456, td]
[6457, td]
[6458, colspan]
[6459, class]
[6460, dashed]
[6461, td]
[6462, tr]
[6463, tr]
[6464, valign]
[6465, top]
[6466, td]
[6467, img]
[6468, class]
[6469, png]
[6470, src]
[6471, general]
[6472, icon]
[6473, php]
[6474, d]
[6475, width]
[6476, height]
[6477, alt]
[6478, td]
[6479, td]
[6480, colspan]
[6481, class]
[6482, boxtext]
[6483, span]
[6484, class]
[6485, subtitle]
[6486, nov]
[6487, dec]
[6488, span]
[6489, conference]
[6490, a]
[6491, href]
[6492, https]
[6493, blockchain]
[6494, comp]
[6495, hkbu]
[6496, edu]
[6497, hk]
[6498, blockapp]
[6499, the]
[6500, second]
[6501, ieee]
[6502, international]
[6503, workshop]
[6504, on]
[6505, blockchain]
[6506, and]
[6507, mobile]
[6508, applications]
[6509, blockapp]
[6510, a]
[6511, td]
[6512, tr]
[6513, tr]
[6514, td]
[6515, td]
[6516, td]
[6517, colspan]
[6518, class]
[6519, dashed]
[6520, td]
[6521, tr]
[6522, tr]
[6523, valign]
[6524, top]
[6525, td]
[6526, img]
[6527, class]
[6528, png]
[6529, src]
[6530, general]
[6531, icon]
[6532, php]
[6533, d]
[6534, width]
[6535, height]
[6536, alt]
[6537, td]
[6538, td]
[6539, colspan]
[6540, class]
[6541, boxtext]
[6542, span]
[6543, class]
[6544, subtitle]
[6545, oct]
[6546, span]
[6547, seminar]
[6548, a]
[6549, href]
[6550, page]
[6551, seminars]
[6552, amp]
[6553, id]
[6554, improving]
[6555, sample]
[6556, efficiency]
[6557, of]
[6558, online]
[6559, temporal]
[6560, difference]
[6561, learning]
[6562, a]
[6563, td]
[6564, tr]
[6565, tr]
[6566, td]
[6567, width]
[6568, td]
[6569, td]
[6570, width]
[6571, td]
[6572, td]
[6573, width]
[6574, td]
[6575, tr]
[6576, table]
[6577, td]
[6578, td]
[6579, width]
[6580, td]
[6581, td]
[6582, align]
[6583, right]
[6584, highlights]
[6585, table]
[6586, cellpadding]
[6587, cellspacing]
[6588, style]
[6589, width]
[6590, px]
[6591, tr]
[6592, valign]
[6593, bottom]
[6594, style]
[6595, height]
[6596, px]
[6597, th]
[6598, colspan]
[6599, class]
[6600, title]
[6601, highlights]
[6602, th]
[6603, th]
[6604, class]
[6605, more]
[6606, img]
[6607, src]
[6608, images]
[6609, arrow]
[6610, gif]
[6611, alt]
[6612, a]
[6613, href]
[6614, page]
[6615, highlights]
[6616, more]
[6617, a]
[6618, th]
[6619, tr]
[6620, tr]
[6621, style]
[6622, height]
[6623, px]
[6624, td]
[6625, colspan]
[6626, td]
[6627, tr]
[6628, tr]
[6629, valign]
[6630, middle]
[6631, style]
[6632, height]
[6633, px]
[6634, td]
[6635, class]
[6636, boxleft]
[6637, a]
[6638, href]
[6639, page]
[6640, highlights]
[6641, amp]
[6642, id]
[6643, img]
[6644, class]
[6645, png]
[6646, src]
[6647, pic]
[6648, area_proj]
[6649, tn]
[6650, png]
[6651, width]
[6652, alt]
[6653, a]
[6654, td]
[6655, td]
[6656, colspan]
[6657, class]
[6658, boxtext]
[6659, a]
[6660, href]
[6661, page]
[6662, highlights]
[6663, amp]
[6664, id]
[6665, span]
[6666, class]
[6667, subtitle]
[6668, dr]
[6669, chen]
[6670, li]
[6671, span]
[6672, a]
[6673, a]
[6674, href]
[6675, page]
[6676, highlights]
[6677, amp]
[6678, id]
[6679, macro]
[6680, environment]
[6681, and]
[6682, non]
[6683, company]
[6684, news]
[6685, on]
[6686, stock]
[6687, market]
[6688, performance]
[6689, a]
[6690, comparative]
[6691, study]
[6692, of]
[6693, media]
[6694, sentiment]
[6695, public]
[6696, engagement]
[6697, and]
[6698, prediction]
[6699, models]
[6700, a]
[6701, td]
[6702, tr]
[6703, tr]
[6704, td]
[6705, colspan]
[6706, class]
[6707, dashed]
[6708, td]
[6709, tr]
[6710, tr]
[6711, valign]
[6712, middle]
[6713, style]
[6714, height]
[6715, px]
[6716, td]
[6717, class]
[6718, boxleft]
[6719, a]
[6720, href]
[6721, page]
[6722, highlights]
[6723, amp]
[6724, id]
[6725, img]
[6726, class]
[6727, png]
[6728, src]
[6729, pic]
[6730, area_proj]
[6731, tn]
[6732, png]
[6733, width]
[6734, alt]
[6735, a]
[6736, td]
[6737, td]
[6738, colspan]
[6739, class]
[6740, boxtext]
[6741, a]
[6742, href]
[6743, page]
[6744, highlights]
[6745, amp]
[6746, id]
[6747, span]
[6748, class]
[6749, subtitle]
[6750, prof]
[6751, xu]
[6752, jianliang]
[6753, span]
[6754, a]
[6755, a]
[6756, href]
[6757, page]
[6758, highlights]
[6759, amp]
[6760, id]
[6761, imageproof]
[6762, enabling]
[6763, authentication]
[6764, for]
[6765, large]
[6766, scale]
[6767, image]
[6768, retrieval]
[6769, a]
[6770, td]
[6771, tr]
[6772, tr]
[6773, td]
[6774, width]
[6775, td]
[6776, td]
[6777, width]
[6778, td]
[6779, td]
[6780, width]
[6781, td]
[6782, tr]
[6783, table]
[6784, highlights]
[6785, td]
[6786, tr]
[6787, table]
[6788, body]
[6789, end]
[6790, td]
[6791, tr]
[6792, footer]
[6793, tr]
[6794, td]
[6795, colspan]
[6796, height]
[6797, style]
[6798, padding]
[6799, left]
[6800, px]
[6801, font]
[6802, size]
[6803, pt]
[6804, color]
[6805, white]
[6806, background]
[6807, url]
[6808, images]
[6809, winter]
[6810, home_]
[6811, gif]
[6812, copyright]
[6813, copy]
[6814, all]
[6815, rights]
[6816, reserved]
[6817, a]
[6818, href]
[6819, http]
[6820, www]
[6821, hkbu]
[6822, edu]
[6823, hk]
[6824, eng]
[6825, about]
[6826, privacy]
[6827, jsp]
[6828, style]
[6829, padding]
[6830, left]
[6831, px]
[6832, text]
[6833, decoration]
[6834, none]
[6835, font]
[6836, size]
[6837, pt]
[6838, color]
[6839, white]
[6840, target]
[6841, _blank]
[6842, privacy]
[6843, policy]
[6844, a]
[6845, br]
[6846, department]
[6847, of]
[6848, computer]
[6849, science]
[6850, hong]
[6851, kong]
[6852, baptist]
[6853, university]
[6854, br]
[6855, td]
[6856, td]
[6857, class]
[6858, hideprint]
[6859, img]
[6860, src]
[6861, images]
[6862, winter]
[6863, home_]
[6864, gif]
[6865, width]
[6866, height]
[6867, border]
[6868, alt]
[6869, usemap]
[6870, home_]
[6871, _map]
[6872, td]
[6873, tr]
[6874, tr]
[6875, td]
[6876, width]
[6877, img]
[6878, src]
[6879, images]
[6880, winter]
[6881, spacer]
[6882, gif]
[6883, width]
[6884, height]
[6885, alt]
[6886, td]
[6887, td]
[6888, width]
[6889, img]
[6890, src]
[6891, images]
[6892, winter]
[6893, spacer]
[6894, gif]
[6895, width]
[6896, height]
[6897, alt]
[6898, td]
[6899, td]
[6900, width]
[6901, img]
[6902, src]
[6903, images]
[6904, winter]
[6905, spacer]
[6906, gif]
[6907, width]
[6908, height]
[6909, alt]
[6910, td]
[6911, tr]
[6912, table]
[6913, map]
[6914, name]
[6915, home_]
[6916, _map]
[6917, area]
[6918, shape]
[6919, rect]
[6920, alt]
[6921, hong]
[6922, kong]
[6923, baptist]
[6924, university]
[6925, coords]
[6926, href]
[6927, http]
[6928, www]
[6929, hkbu]
[6930, edu]
[6931, hk]
[6932, target]
[6933, _blank]
[6934, map]
[6935, script]
[6936, type]
[6937, text]
[6938, javascript]
[6939, src]
[6940, general]
[6941, slideshow]
[6942, php]
[6943, gp]
[6944, script]
[6945, if]
[6946, lt]
[6947, ie]
[6948, script]
[6949, language]
[6950, javascript]
[6951, window]
[6952, onload]
[6953, correctpng]
[6954, script]
[6955, endif]
[6956, center]
[6957, script]
[6958, type]
[6959, text]
[6960, javascript]
[6961, var]
[6962, _gaq]
[6963, _gaq]
[6964, _gaq]
[6965, push]
[6966, _setaccount]
[6967, ua]
[6968, _gaq]
[6969, push]
[6970, _trackpageview]
[6971, function]
[6972, var]
[6973, ga]
[6974, document]
[6975, createelement]
[6976, script]
[6977, ga]
[6978, type]
[6979, text]
[6980, javascript]
[6981, ga]
[6982, async]
[6983, true]
[6984, ga]
[6985, src]
[6986, https]
[6987, document]
[6988, location]
[6989, protocol]
[6990, https]
[6991, http]
[6992, stats]
[6993, g]
[6994, doubleclick]
[6995, net]
[6996, dc]
[6997, js]
[6998, var]
[6999, s]
[7000, document]
[7001, getelementsbytagname]
[7002, script]
[7003, s]
[7004, parentnode]
[7005, insertbefore]
[7006, ga]
[7007, s]
[7008, script]
[7009, body]
[7010, html]
