http://www.sci.hkbu.edu.hk/eng/page/eng/about-us/vision-mission
Faculty of Science, Hong Kong Baptist University
[7311, mousex]
[7312, rotation]
[7313, speed]
[7314, var]
[7315, timer]
[7316, date]
[7317, now]
[7318, if]
[7319, starttime]
[7320, d]
[7321, date]
[7322, now]
[7323, starttime]
[7324, if]
[7325, d]
[7326, d]
[7327, console]
[7328, log]
[7329, diff]
[7330, d]
[7331, starttime]
[7332, new]
[7333, tween]
[7334, tween]
[7335, camera]
[7336, position]
[7337, to]
[7338, x]
[7339, camera]
[7340, position]
[7341, x]
[7342, math]
[7343, cos]
[7344, cpx]
[7345, z]
[7346, camera]
[7347, position]
[7348, z]
[7349, math]
[7350, sin]
[7351, cpz]
[7352, easing]
[7353, tween]
[7354, easing]
[7355, exponential]
[7356, inout]
[7357, start]
[7358, if]
[7359, banner]
[7360, true]
[7361, cpx]
[7362, count]
[7363, cpz]
[7364, console]
[7365, log]
[7366, math]
[7367, cos]
[7368, cpx]
[7369, new]
[7370, tween]
[7371, tween]
[7372, camera]
[7373, position]
[7374, to]
[7375, x]
[7376, math]
[7377, cos]
[7378, cpx]
[7379, z]
[7380, math]
[7381, sin]
[7382, cpz]
[7383, easing]
[7384, tween]
[7385, easing]
[7386, exponential]
[7387, out]
[7388, start]
[7389, console]
[7390, log]
[7391, camera]
[7392, position]
[7393, x]
[7394, else]
[7395, console]
[7396, log]
[7397, hihi]
[7398, console]
[7399, log]
[7400, camera]
[7401, position]
[7402, x]
[7403, else]
[7404, if]
[7405, d]
[7406, count]
[7407, d]
[7408, starttime]
[7409, banner]
[7410, false]
[7411, if]
[7412, d]
[7413, camera]
[7414, position]
[7415, x]
[7416, math]
[7417, cos]
[7418, count]
[7419, camera]
[7420, position]
[7421, z]
[7422, math]
[7423, sin]
[7424, count]
[7425, count]
[7426, console]
[7427, log]
[7428, camera]
[7429, position]
[7430, x]
[7431, var]
[7432, tmp]
[7433, camera]
[7434, position]
[7435, x]
[7436, if]
[7437, camera]
[7438, position]
[7439, x]
[7440, tmp]
[7441, camera]
[7442, position]
[7443, x]
[7444, else]
[7445, tmp]
[7446, camera]
[7447, position]
[7448, x]
[7449, console]
[7450, log]
[7451, count]
[7452, console]
[7453, log]
[7454, math]
[7455, floor]
[7456, tmp]
[7457, console]
[7458, log]
[7459, math]
[7460, ceil]
[7461, bannerp]
[7462, var]
[7463, tmp]
[7464, math]
[7465, cos]
[7466, cpx]
[7467, find]
[7468, the]
[7469, camera]
[7470, position]
[7471, of]
[7472, the]
[7473, banners]
[7474, ceilling]
[7475, or]
[7476, floor]
[7477, if]
[7478, math]
[7479, floor]
[7480, tmp]
[7481, starttime]
[7482, date]
[7483, now]
[7484, banner]
[7485, true]
[7486, console]
[7487, log]
[7488, camera]
[7489, position]
[7490, x]
[7491, console]
[7492, log]
[7493, banner]
[7494, d]
[7495, date]
[7496, now]
[7497, starttime]
[7498, cpx]
[7499, bannerp]
[7500, console]
[7501, log]
[7502, camera]
[7503, position]
[7504, x]
[7505, else]
[7506, if]
[7507, math]
[7508, floor]
[7509, tmp]
[7510, starttime]
[7511, date]
[7512, now]
[7513, banner]
[7514, true]
[7515, console]
[7516, log]
[7517, count]
[7518, console]
[7519, log]
[7520, banner]
[7521, else]
[7522, if]
[7523, math]
[7524, floor]
[7525, tmp]
[7526, starttime]
[7527, date]
[7528, now]
[7529, banner]
[7530, true]
[7531, console]
[7532, log]
[7533, console]
[7534, log]
[7535, camera]
[7536, position]
[7537, x]
[7538, console]
[7539, log]
[7540, banner]
[7541, console]
[7542, log]
[7543, if]
[7544, count]
[7545, count]
[7546, if]
[7547, count]
[7548, count]
[7549, else]
[7550, if]
[7551, math]
[7552, floor]
[7553, tmp]
[7554, starttime]
[7555, date]
[7556, now]
[7557, banner]
[7558, true]
[7559, console]
[7560, log]
[7561, console]
[7562, log]
[7563, camera]
[7564, position]
[7565, x]
[7566, console]
[7567, log]
[7568, banner]
[7569, console]
[7570, log]
[7571, else]
[7572, if]
[7573, math]
[7574, floor]
[7575, tmp]
[7576, starttime]
[7577, date]
[7578, now]
[7579, banner]
[7580, true]
[7581, console]
[7582, log]
[7583, console]
[7584, log]
[7585, camera]
[7586, position]
[7587, x]
[7588, console]
[7589, log]
[7590, banner]
[7591, console]
[7592, log]
[7593, console]
[7594, log]
[7595, camera]
[7596, position]
[7597, x]
[7598, console]
[7599, log]
[7600, c]
[7601, count]
[7602, count]
[7603, cpx]
[7604, count]
[7605, cpz]
[7606, count]
[7607, set]
[7608, timer]
[7609, click]
[7610, n]
[7611, wait]
[7612, for]
[7613, seconds]
[7614, then]
[7615, move]
[7616, on]
[7617, cpx]
[7618, count]
[7619, mousex]
[7620, cpz]
[7621, count]
[7622, mousex]
[7623, left]
[7624, timer]
[7625, timer]
[7626, count]
[7627, camera]
[7628, position]
[7629, x]
[7630, mousex]
[7631, camera]
[7632, position]
[7633, x]
[7634, camera]
[7635, position]
[7636, x]
[7637, math]
[7638, cos]
[7639, mousex]
[7640, camera]
[7641, position]
[7642, z]
[7643, math]
[7644, sin]
[7645, mousex]
[7646, camera]
[7647, position]
[7648, y]
[7649, mousey]
[7650, camera]
[7651, position]
[7652, y]
[7653, camera]
[7654, lookat]
[7655, scene]
[7656, position]
[7657, if]
[7658, rotate]
[7659, console]
[7660, log]
[7661, timer]
[7662, timer]
[7663, if]
[7664, mousex]
[7665, count]
[7666, console]
[7667, log]
[7668, cpx]
[7669, var]
[7670, vector]
[7671, new]
[7672, three]
[7673, vector]
[7674, for]
[7675, var]
[7676, i]
[7677, l]
[7678, scene]
[7679, children]
[7680, length]
[7681, i]
[7682, l]
[7683, i]
[7684, var]
[7685, object]
[7686, scene]
[7687, children]
[7688, i]
[7689, if]
[7690, object]
[7691, classname]
[7692, button]
[7693, object]
[7694, position]
[7695, x]
[7696, math]
[7697, cos]
[7698, count]
[7699, i]
[7700, object]
[7701, position]
[7702, z]
[7703, math]
[7704, sin]
[7705, count]
[7706, console]
[7707, log]
[7708, object]
[7709, position]
[7710, x]
[7711, math]
[7712, cos]
[7713, count]
[7714, i]
[7715, object]
[7716, position]
[7717, x]
[7718, camera]
[7719, position]
[7720, x]
[7721, object]
[7722, position]
[7723, z]
[7724, camera]
[7725, position]
[7726, z]
[7727, vector]
[7728, x]
[7729, object]
[7730, position]
[7731, x]
[7732, vector]
[7733, y]
[7734, object]
[7735, position]
[7736, y]
[7737, vector]
[7738, z]
[7739, object]
[7740, position]
[7741, z]
[7742, vector]
[7743, x]
[7744, camera]
[7745, position]
[7746, x]
[7747, vector]
[7748, y]
[7749, camera]
[7750, position]
[7751, y]
[7752, vector]
[7753, z]
[7754, camera]
[7755, position]
[7756, z]
[7757, console]
[7758, log]
[7759, vector]
[7760, object]
[7761, lookat]
[7762, vector]
[7763, object]
[7764, lookat]
[7765, camera]
[7766, position]
[7767, console]
[7768, log]
[7769, hihi]
[7770, console]
[7771, log]
[7772, object]
[7773, camera]
[7774, lookat]
[7775, scene]
[7776, position]
[7777, renderer]
[7778, render]
[7779, scene]
[7780, camera]
[7781, renderer]
[7782, render]
[7783, scene]
[7784, camera]
[7785, script]
[7786, div]
[7787, div]
[7788, class]
[7789, navbar]
[7790, navbar]
[7791, default]
[7792, navbar]
[7793, fixed]
[7794, bottom]
[7795, div]
[7796, class]
[7797, container]
[7798, div]
[7799, class]
[7800, navbar]
[7801, header]
[7802, span]
[7803, class]
[7804, visible]
[7805, xs]
[7806, navbar]
[7807, brand]
[7808, span]
[7809, button]
[7810, type]
[7811, button]
[7812, class]
[7813, navbar]
[7814, toggle]
[7815, data]
[7816, toggle]
[7817, collapse]
[7818, data]
[7819, target]
[7820, lowerbar]
[7821, span]
[7822, class]
[7823, sr]
[7824, only]
[7825, toggle]
[7826, navigation]
[7827, span]
[7828, span]
[7829, class]
[7830, icon]
[7831, bar]
[7832, span]
[7833, span]
[7834, class]
[7835, icon]
[7836, bar]
[7837, span]
[7838, span]
[7839, class]
[7840, icon]
[7841, bar]
[7842, span]
[7843, button]
[7844, you]
[7845, ll]
[7846, want]
[7847, to]
[7848, use]
[7849, a]
[7850, responsive]
[7851, image]
[7852, option]
[7853, so]
[7854, this]
[7855, logo]
[7856, looks]
[7857, good]
[7858, on]
[7859, devices]
[7860, i]
[7861, recommend]
[7862, using]
[7863, something]
[7864, like]
[7865, retina]
[7866, js]
[7867, do]
[7868, a]
[7869, quick]
[7870, google]
[7871, search]
[7872, for]
[7873, it]
[7874, and]
[7875, you]
[7876, ll]
[7877, find]
[7878, it]
[7879, div]
[7880, div]
[7881, class]
[7882, collapse]
[7883, navbar]
[7884, collapse]
[7885, navbar]
[7886, ex]
[7887, collapse]
[7888, id]
[7889, lowerbar]
[7890, style]
[7891, overflow]
[7892, y]
[7893, visible]
[7894, ul]
[7895, class]
[7896, nav]
[7897, navbar]
[7898, nav]
[7899, navbar]
[7900, center]
[7901, id]
[7902, navigation]
[7903, li]
[7904, a]
[7905, style]
[7906, padding]
[7907, top]
[7908, px]
[7909, padding]
[7910, right]
[7911, px]
[7912, padding]
[7913, bottom]
[7914, px]
[7915, padding]
[7916, left]
[7917, px]
[7918, href]
[7919, http]
[7920, buwww]
[7921, hkbu]
[7922, edu]
[7923, hk]
[7924, eng]
[7925, main]
[7926, index]
[7927, jsp]
[7928, img]
[7929, style]
[7930, width]
[7931, px]
[7932, padding]
[7933, top]
[7934, px]
[7935, class]
[7936, img]
[7937, responsive]
[7938, src]
[7939, images]
[7940, bulogo_w]
[7941, png]
[7942, a]
[7943, a]
[7944, li]
[7945, li]
[7946, a]
[7947, href]
[7948, http]
[7949, www]
[7950, sci]
[7951, hkbu]
[7952, edu]
[7953, hk]
[7954, eng]
[7955, page]
[7956, page]
[7957, contact]
[7958, us]
[7959, enquiry]
[7960, a]
[7961, li]
[7962, li]
[7963, a]
[7964, href]
[7965, eng]
[7966, sitemap]
[7967, sitemap]
[7968, a]
[7969, li]
[7970, li]
[7971, a]
[7972, href]
[7973, http]
[7974, www]
[7975, sci]
[7976, hkbu]
[7977, edu]
[7978, hk]
[7979, eng]
[7980, page]
[7981, page]
[7982, disclaimer]
[7983, disclaimer]
[7984, a]
[7985, li]
[7986, li]
[7987, a]
[7988, href]
[7989, http]
[7990, www]
[7991, hkbu]
[7992, edu]
[7993, hk]
[7994, eng]
[7995, about]
[7996, privacy]
[7997, jsp]
[7998, privacy]
[7999, policy]
[8000, a]
[8001, li]
[8002, li]
[8003, span]
[8004, style]
[8005, float]
[8006, left]
[8007, margin]
[8008, top]
[8009, px]
[8010, a]
[8011, href]
[8012, http]
[8013, www]
[8014, facebook]
[8015, com]
[8016, pages]
[8017, faculty]
[8018, of]
[8019, science]
[8020, hkbu]
[8021, target]
[8022, _blank]
[8023, img]
[8024, src]
[8025, images]
[8026, png]
[8027, border]
[8028, a]
[8029, a]
[8030, href]
[8031, https]
[8032, www]
[8033, instagram]
[8034, com]
[8035, hkbusci]
[8036, target]
[8037, _blank]
[8038, img]
[8039, src]
[8040, images]
[8041, png]
[8042, border]
[8043, a]
[8044, a]
[8045, href]
[8046, http]
[8047, www]
[8048, twitter]
[8049, com]
[8050, hkbu_science]
[8051, target]
[8052, _blank]
[8053, img]
[8054, src]
[8055, images]
[8056, png]
[8057, border]
[8058, a]
[8059, a]
[8060, href]
[8061, http]
[8062, weibo]
[8063, com]
[8064, hkbuscience]
[8065, target]
[8066, _blank]
[8067, img]
[8068, src]
[8069, images]
[8070, png]
[8071, border]
[8072, a]
[8073, span]
[8074, li]
[8075, ul]
[8076, ul]
[8077, class]
[8078, nav]
[8079, navbar]
[8080, nav]
[8081, navbar]
[8082, right]
[8083, li]
[8084, style]
[8085, padding]
[8086, right]
[8087, px]
[8088, color]
[8089, white]
[8090, p]
[8091, style]
[8092, font]
[8093, size]
[8094, px]
[8095, padding]
[8096, top]
[8097, px]
[8098, all]
[8099, rights]
[8100, reserved]
[8101, script]
[8102, document]
[8103, write]
[8104, new]
[8105, date]
[8106, getfullyear]
[8107, script]
[8108, faculty]
[8109, of]
[8110, science]
[8111, hkbu]
[8112, p]
[8113, li]
[8114, ul]
[8115, ul]
[8116, div]
[8117, div]
[8118, div]
[8119, script]
[8120, src]
[8121, js]
[8122, lib]
[8123, jquery]
[8124, jquery]
[8125, min]
[8126, js]
[8127, script]
[8128, script]
[8129, src]
[8130, js]
[8131, respond]
[8132, js]
[8133, script]
[8134, script]
[8135, src]
[8136, js]
[8137, lib]
[8138, bootstrap]
[8139, bootstrap]
[8140, min]
[8141, js]
[8142, script]
[8143, script]
[8144, document]
[8145, ready]
[8146, function]
[8147, sarea]
[8148, keydown]
[8149, function]
[8150, if]
[8151, keycode]
[8152, window]
[8153, location]
[8154, href]
[8155, eng]
[8156, search]
[8157, value]
[8158, sarea]
[8159, val]
[8160, function]
[8161, gosearch]
[8162, var]
[8163, input]
[8164, document]
[8165, getelementbyid]
[8166, input]
[8167, value]
[8168, window]
[8169, location]
[8170, href]
[8171, eng]
[8172, search]
[8173, value]
[8174, input]
[8175, function]
[8176, ischi]
[8177, str]
[8178, var]
[8179, j]
[8180, var]
[8181, s]
[8182, str]
[8183, if]
[8184, s]
[8185, return]
[8186, true]
[8187, for]
[8188, var]
[8189, i]
[8190, i]
[8191, s]
[8192, length]
[8193, i]
[8194, if]
[8195, s]
[8196, charcodeat]
[8197, i]
[8198, s]
[8199, charcodeat]
[8200, i]
[8201, s]
[8202, charcodeat]
[8203, i]
[8204, return]
[8205, false]
[8206, return]
[8207, true]
[8208, expr]
[8209, external]
[8210, function]
[8211, obj]
[8212, if]
[8213, obj]
[8214, href]
[8215, match]
[8216, pdf]
[8217, return]
[8218, true]
[8219, else]
[8220, return]
[8221, obj]
[8222, href]
[8223, match]
[8224, mailto]
[8225, obj]
[8226, hostname]
[8227, location]
[8228, hostname]
[8229, obj]
[8230, href]
[8231, match]
[8232, javascript]
[8233, obj]
[8234, href]
[8235, match]
[8236, a]
[8237, external]
[8238, attr]
[8239, target]
[8240, _blank]
[8241, script]
[8242, google]
[8243, analytics]
[8244, code]
[8245, begin]
[8246, script]
[8247, type]
[8248, text]
[8249, javascript]
[8250, var]
[8251, _gaq]
[8252, _gaq]
[8253, _gaq]
[8254, push]
[8255, _setaccount]
[8256, ua]
[8257, _gaq]
[8258, push]
[8259, _setdomainname]
[8260, sci]
[8261, hkbu]
[8262, edu]
[8263, hk]
[8264, _gaq]
[8265, push]
[8266, _trackpageview]
[8267, function]
[8268, var]
[8269, ga]
[8270, document]
[8271, createelement]
[8272, script]
[8273, ga]
[8274, type]
[8275, text]
[8276, javascript]
[8277, ga]
[8278, async]
[8279, true]
[8280, ga]
[8281, src]
[8282, https]
[8283, document]
[8284, location]
[8285, protocol]
[8286, https]
[8287, ssl]
[8288, http]
[8289, www]
[8290, google]
[8291, analytics]
[8292, com]
[8293, ga]
[8294, js]
[8295, var]
[8296, s]
[8297, document]
[8298, getelementsbytagname]
[8299, script]
[8300, s]
[8301, parentnode]
[8302, insertbefore]
[8303, ga]
[8304, s]
[8305, script]
[8306, google]
[8307, analytics]
[8308, code]
[8309, end]
[8310, body]
[8311, html]
