http://www.comp.hkbu.edu.hk/?page=highlights&id=206/
Department of Computer Science, Hong Kong Baptist University
[5465, length]
[5466, document]
[5467, getelementbyid]
[5468, proj_tb]
[5469, rows]
[5470, tablesize]
[5471, style]
[5472, display]
[5473, none]
[5474, document]
[5475, getelementbyid]
[5476, proj_tb]
[5477, rows]
[5478, tablesize]
[5479, style]
[5480, display]
[5481, none]
[5482, proj_tb]
[5483, tr]
[5484, eq]
[5485, slidetoggle]
[5486, proj_tb]
[5487, tr]
[5488, eq]
[5489, slidetoggle]
[5490, script]
[5491, script]
[5492, type]
[5493, text]
[5494, javascript]
[5495, src]
[5496, general]
[5497, greyframe]
[5498, js]
[5499, script]
[5500, script]
[5501, type]
[5502, text]
[5503, javascript]
[5504, myframe]
[5505, new]
[5506, greyframe]
[5507, mygreyframe]
[5508, var]
[5509, f]
[5510, a]
[5511, new]
[5512, greyframe]
[5513, inlineiframe]
[5514, f]
[5515, a]
[5516, setclassname]
[5517, mygreyframe]
[5518, f]
[5519, a]
[5520, settitle]
[5521, department]
[5522, of]
[5523, computer]
[5524, science]
[5525, script]
[5526, div]
[5527, style]
[5528, margin]
[5529, top]
[5530, px]
[5531, iframe]
[5532, src]
[5533, http]
[5534, www]
[5535, facebook]
[5536, com]
[5537, video]
[5538, embed]
[5539, video_id]
[5540, autoplay]
[5541, true]
[5542, width]
[5543, height]
[5544, frameborder]
[5545, iframe]
[5546, div]
[5547, id]
[5548, show_video_now]
[5549, iframe]
[5550, id]
[5551, v_intro]
[5552, type]
[5553, text]
[5554, html]
[5555, width]
[5556, height]
[5557, src]
[5558, http]
[5559, www]
[5560, youtube]
[5561, com]
[5562, embed]
[5563, jxvtxrabqum]
[5564, rel]
[5565, autoplay]
[5566, showinfo]
[5567, fmt]
[5568, enablejsapi]
[5569, frameborder]
[5570, allowfullscreen]
[5571, iframe]
[5572, br]
[5573, div]
[5574, a]
[5575, id]
[5576, v_forward]
[5577, href]
[5578, general]
[5579, video_html]
[5580, intro_eng]
[5581, php]
[5582, time]
[5583, target]
[5584, inlineiframe]
[5585, onclick]
[5586, forward_v]
[5587, style]
[5588, float]
[5589, right]
[5590, img]
[5591, src]
[5592, general]
[5593, video_html]
[5594, magnifier]
[5595, png]
[5596, width]
[5597, height]
[5598, a]
[5599, div]
[5600, img]
[5601, src]
[5602, pic]
[5603, play_video_icon]
[5604, jpg]
[5605, td]
[5606, tr]
[5607, tr]
[5608, td]
[5609, width]
[5610, td]
[5611, td]
[5612, width]
[5613, td]
[5614, td]
[5615, width]
[5616, td]
[5617, tr]
[5618, table]
[5619, video]
[5620, div]
[5621, div]
[5622, id]
[5623, video_pic]
[5624, style]
[5625, height]
[5626, px]
[5627, video]
[5628, table]
[5629, cellpadding]
[5630, cellspacing]
[5631, style]
[5632, width]
[5633, px]
[5634, tr]
[5635, valign]
[5636, bottom]
[5637, style]
[5638, height]
[5639, px]
[5640, th]
[5641, colspan]
[5642, class]
[5643, title]
[5644, video]
[5645, th]
[5646, th]
[5647, class]
[5648, more]
[5649, img]
[5650, src]
[5651, images]
[5652, arrow]
[5653, gif]
[5654, alt]
[5655, a]
[5656, href]
[5657, page]
[5658, video_introduction]
[5659, more]
[5660, a]
[5661, th]
[5662, tr]
[5663, tr]
[5664, td]
[5665, colspan]
[5666, iframe]
[5667, src]
[5668, http]
[5669, www]
[5670, facebook]
[5671, com]
[5672, video]
[5673, embed]
[5674, video_id]
[5675, width]
[5676, height]
[5677, frameborder]
[5678, iframe]
[5679, div]
[5680, style]
[5681, margin]
[5682, top]
[5683, px]
[5684, cursor]
[5685, pointer]
[5686, slidesjs]
[5687, required]
[5688, link]
[5689, to]
[5690, jquery]
[5691, slides]
[5692, js]
[5693, script]
[5694, src]
[5695, general]
[5696, video_slide_css]
[5697, jquery]
[5698, slides]
[5699, min]
[5700, js]
[5701, script]
[5702, end]
[5703, slidesjs]
[5704, required]
[5705, script]
[5706, function]
[5707, video_random]
[5708, slidesjs]
[5709, width]
[5710, height]
[5711, navigation]
[5712, false]
[5713, script]
[5714, slidesjs]
[5715, optional]
[5716, if]
[5717, you]
[5718, d]
[5719, like]
[5720, to]
[5721, use]
[5722, this]
[5723, design]
[5724, style]
[5725, video_random]
[5726, display]
[5727, none]
[5728, video_random]
[5729, slidesjs]
[5730, navigation]
[5731, margin]
[5732, top]
[5733, px]
[5734, video_random]
[5735, slidesjs]
[5736, previous]
[5737, margin]
[5738, right]
[5739, px]
[5740, float]
[5741, left]
[5742, video_random]
[5743, slidesjs]
[5744, next]
[5745, margin]
[5746, right]
[5747, px]
[5748, float]
[5749, left]
[5750, slidesjs]
[5751, pagination]
[5752, margin]
[5753, px]
[5754, float]
[5755, right]
[5756, list]
[5757, style]
[5758, none]
[5759, important]
[5760, slidesjs]
[5761, pagination]
[5762, li]
[5763, float]
[5764, left]
[5765, margin]
[5766, px]
[5767, list]
[5768, style]
[5769, none]
[5770, important]
[5771, html]
[5772, slidesjs]
[5773, pagination]
[5774, li]
[5775, a]
[5776, height]
[5777, slidesjs]
[5778, pagination]
[5779, li]
[5780, a]
[5781, display]
[5782, block]
[5783, width]
[5784, px]
[5785, height]
[5786, padding]
[5787, top]
[5788, px]
[5789, background]
[5790, image]
[5791, url]
[5792, general]
[5793, video_slide_css]
[5794, pagination]
[5795, png]
[5796, background]
[5797, position]
[5798, float]
[5799, left]
[5800, overflow]
[5801, hidden]
[5802, slidesjs]
[5803, pagination]
[5804, li]
[5805, a]
[5806, active]
[5807, slidesjs]
[5808, pagination]
[5809, li]
[5810, a]
[5811, hover]
[5812, active]
[5813, background]
[5814, position]
[5815, px]
[5816, slidesjs]
[5817, pagination]
[5818, li]
[5819, a]
[5820, hover]
[5821, background]
[5822, position]
[5823, px]
[5824, video_random]
[5825, a]
[5826, link]
[5827, video_random]
[5828, a]
[5829, visited]
[5830, color]
[5831, video_random]
[5832, a]
[5833, hover]
[5834, video_random]
[5835, a]
[5836, active]
[5837, color]
[5838, e]
[5839, navbar]
[5840, overflow]
[5841, hidden]
[5842, style]
[5843, end]
[5844, slidesjs]
[5845, optional]
[5846, div]
[5847, id]
[5848, video_random]
[5849, img]
[5850, src]
[5851, pic]
[5852, bcda_cover]
[5853, png]
[5854, onclick]
[5855, change_video]
[5856, bcda]
[5857, style]
[5858, img]
[5859, src]
[5860, pic]
[5861, kyoto_cover]
[5862, jpg]
[5863, onclick]
[5864, change_video]
[5865, design_workshop]
[5866, style]
[5867, img]
[5868, src]
[5869, pic]
[5870, dmc_cover]
[5871, png]
[5872, onclick]
[5873, change_video]
[5874, dmc]
[5875, style]
[5876, img]
[5877, src]
[5878, pic]
[5879, md_cover]
[5880, jpg]
[5881, onclick]
[5882, change_video]
[5883, mind_drive]
[5884, style]
[5885, img]
[5886, src]
[5887, pic]
[5888, play_icon]
[5889, jpg]
[5890, onclick]
[5891, change_video]
[5892, comp_intro]
[5893, style]
[5894, img]
[5895, src]
[5896, pic]
[5897, play_icon]
[5898, jpg]
[5899, onclick]
[5900, change_video]
[5901, comp_intro]
[5902, style]
[5903, border]
[5904, top]
[5905, px]
[5906, solid]
[5907, border]
[5908, right]
[5909, px]
[5910, solid]
[5911, border]
[5912, left]
[5913, px]
[5914, solid]
[5915, border]
[5916, bottom]
[5917, px]
[5918, solid]
[5919, a]
[5920, a]
[5921, a]
[5922, img]
[5923, src]
[5924, pic]
[5925, md_cover]
[5926, jpg]
[5927, onclick]
[5928, change_video]
[5929, mind_drive]
[5930, style]
[5931, border]
[5932, top]
[5933, px]
[5934, solid]
[5935, border]
[5936, right]
[5937, px]
[5938, solid]
[5939, border]
[5940, left]
[5941, px]
[5942, solid]
[5943, border]
[5944, bottom]
[5945, px]
[5946, solid]
[5947, a]
[5948, a]
[5949, a]
[5950, a]
[5951, href]
[5952, class]
[5953, slidesjs]
[5954, previous]
[5955, slidesjs]
[5956, navigation]
[5957, i]
[5958, class]
[5959, icon]
[5960, chevron]
[5961, left]
[5962, icon]
[5963, large]
[5964, i]
[5965, a]
[5966, a]
[5967, href]
[5968, class]
[5969, slidesjs]
[5970, next]
[5971, slidesjs]
[5972, navigation]
[5973, i]
[5974, class]
[5975, icon]
[5976, chevron]
[5977, right]
[5978, icon]
[5979, large]
[5980, i]
[5981, a]
[5982, div]
[5983, img]
[5984, src]
[5985, pic]
[5986, play_icon]
[5987, jpg]
[5988, onclick]
[5989, change_video]
[5990, style]
[5991, border]
[5992, top]
[5993, px]
[5994, solid]
[5995, border]
[5996, right]
[5997, px]
[5998, solid]
[5999, border]
[6000, left]
[6001, px]
[6002, solid]
[6003, border]
[6004, bottom]
[6005, px]
[6006, solid]
[6007, a]
[6008, a]
[6009, a]
[6010, div]
[6011, style]
[6012, margin]
[6013, px]
[6014, padding]
[6015, px]
[6016, div]
[6017, style]
[6018, margin]
[6019, top]
[6020, px]
[6021, margin]
[6022, left]
[6023, px]
[6024, a]
[6025, href]
[6026, general]
[6027, video_html]
[6028, intro_eng]
[6029, php]
[6030, time]
[6031, target]
[6032, inlineiframe]
[6033, img]
[6034, src]
[6035, general]
[6036, video_html]
[6037, magnifier]
[6038, png]
[6039, width]
[6040, height]
[6041, style]
[6042, background]
[6043, white]
[6044, a]
[6045, div]
[6046, div]
[6047, div]
[6048, div]
[6049, td]
[6050, tr]
[6051, tr]
[6052, td]
[6053, width]
[6054, td]
[6055, td]
[6056, width]
[6057, td]
[6058, td]
[6059, width]
[6060, td]
[6061, tr]
[6062, table]
[6063, video]
[6064, div]
[6065, div]
[6066, style]
[6067, position]
[6068, absolute]
[6069, bottom]
[6070, px]
[6071, left]
[6072, px]
[6073, width]
[6074, px]
[6075, highlights]
[6076, table]
[6077, cellpadding]
[6078, cellspacing]
[6079, style]
[6080, width]
[6081, px]
[6082, height]
[6083, px]
[6084, id]
[6085, proj_tb]
[6086, tr]
[6087, valign]
[6088, bottom]
[6089, style]
[6090, height]
[6091, px]
[6092, th]
[6093, colspan]
[6094, class]
[6095, title]
[6096, highlights]
[6097, th]
[6098, th]
[6099, class]
[6100, more]
[6101, img]
[6102, src]
[6103, images]
[6104, arrow]
[6105, gif]
[6106, alt]
[6107, a]
[6108, href]
[6109, page]
[6110, highlights]
[6111, more]
[6112, a]
[6113, th]
[6114, tr]
[6115, tr]
[6116, style]
[6117, height]
[6118, px]
[6119, td]
[6120, colspan]
[6121, td]
[6122, tr]
[6123, tr]
[6124, valign]
[6125, middle]
[6126, style]
[6127, height]
[6128, px]
[6129, td]
[6130, class]
[6131, boxleft]
[6132, a]
[6133, href]
[6134, page]
[6135, highlights]
[6136, amp]
[6137, id]
[6138, img]
[6139, class]
[6140, png]
[6141, src]
[6142, pic]
[6143, area_proj]
[6144, tn]
[6145, png]
[6146, width]
[6147, style]
[6148, max]
[6149, height]
[6150, px]
[6151, alt]
[6152, a]
[6153, td]
[6154, td]
[6155, colspan]
[6156, class]
[6157, boxtext]
[6158, a]
[6159, href]
[6160, page]
[6161, highlights]
[6162, amp]
[6163, id]
[6164, span]
[6165, class]
[6166, subtitle]
[6167, dr]
[6168, huang]
[6169, xin]
[6170, span]
[6171, a]
[6172, a]
[6173, href]
[6174, page]
[6175, highlights]
[6176, amp]
[6177, id]
[6178, tracking]
[6179, the]
[6180, viral]
[6181, spread]
[6182, of]
[6183, incivility]
[6184, online]
[6185, an]
[6186, interdisciplinary]
[6187, approach]
[6188, to]
[6189, studying]
[6190, profanity]
[6191, use]
[6192, in]
[6193, a]
[6194, td]
[6195, tr]
[6196, tr]
[6197, td]
[6198, colspan]
[6199, class]
[6200, dashed]
[6201, td]
[6202, tr]
[6203, tr]
[6204, valign]
[6205, middle]
[6206, style]
[6207, height]
[6208, px]
[6209, td]
[6210, class]
[6211, boxleft]
[6212, a]
[6213, href]
[6214, page]
[6215, highlights]
[6216, amp]
[6217, id]
[6218, img]
[6219, class]
[6220, png]
[6221, src]
[6222, pic]
[6223, area_proj]
[6224, tn]
[6225, png]
[6226, width]
[6227, style]
[6228, max]
[6229, height]
[6230, px]
[6231, alt]
[6232, a]
[6233, td]
[6234, td]
[6235, colspan]
[6236, class]
[6237, boxtext]
[6238, a]
[6239, href]
[6240, page]
[6241, highlights]
[6242, amp]
[6243, id]
[6244, span]
[6245, class]
[6246, subtitle]
[6247, prof]
[6248, yuen]
[6249, pong]
[6250, chi]
[6251, span]
[6252, a]
[6253, a]
[6254, href]
[6255, page]
[6256, highlights]
[6257, amp]
[6258, id]
[6259, face]
[6260, anti]
[6261, spoofing]
[6262, to]
[6263, combat]
[6264, mask]
[6265, attacks]
[6266, a]
[6267, remote]
[6268, photoplethysmography]
[6269, approach]
[6270, a]
[6271, td]
[6272, tr]
[6273, tr]
[6274, td]
[6275, colspan]
[6276, class]
[6277, dashed]
[6278, td]
[6279, tr]
[6280, tr]
[6281, valign]
[6282, middle]
[6283, style]
[6284, height]
[6285, px]
[6286, td]
[6287, class]
[6288, boxleft]
[6289, a]
[6290, href]
[6291, page]
[6292, highlights]
[6293, amp]
[6294, id]
[6295, img]
[6296, class]
[6297, png]
[6298, src]
[6299, pic]
[6300, area_proj]
[6301, tn]
[6302, png]
[6303, width]
[6304, style]
[6305, max]
[6306, height]
[6307, px]
[6308, alt]
[6309, a]
[6310, td]
[6311, td]
[6312, colspan]
[6313, class]
[6314, boxtext]
[6315, a]
[6316, href]
[6317, page]
[6318, highlights]
[6319, amp]
[6320, id]
[6321, span]
[6322, class]
[6323, subtitle]
[6324, prof]
[6325, ng]
[6326, joseph]
[6327, kee]
[6328, yin]
[6329, span]
[6330, a]
[6331, a]
[6332, href]
[6333, page]
[6334, highlights]
[6335, amp]
[6336, id]
[6337, indoor]
[6338, location]
[6339, analytics]
[6340, system]
[6341, for]
[6342, exhibition]
[6343, and]
[6344, convention]
[6345, industries]
[6346, ilas]
[6347, a]
[6348, td]
[6349, tr]
[6350, tr]
[6351, td]
[6352, width]
[6353, td]
[6354, td]
[6355, width]
[6356, td]
[6357, td]
[6358, width]
[6359, td]
[6360, tr]
[6361, table]
[6362, highlights]
[6363, div]
[6364, div]
[6365, td]
[6366, tr]
[6367, tr]
[6368, valign]
[6369, top]
[6370, td]
[6371, align]
[6372, left]
[6373, table]
[6374, cellpadding]
[6375, cellspacing]
[6376, style]
[6377, width]
[6378, px]
[6379, tr]
[6380, valign]
[6381, bottom]
[6382, style]
[6383, height]
[6384, px]
[6385, th]
[6386, colspan]
[6387, class]
[6388, title]
[6389, th]
[6390, th]
[6391, class]
[6392, more]
[6393, img]
[6394, src]
[6395, images]
[6396, arrow]
[6397, gif]
[6398, alt]
[6399, a]
[6400, href]
[6401, page]
[6402, more]
[6403, a]
[6404, th]
[6405, tr]
[6406, tr]
[6407, style]
[6408, height]
[6409, px]
[6410, td]
[6411, colspan]
[6412, td]
[6413, tr]
[6414, tr]
[6415, valign]
[6416, top]
[6417, td]
[6418, img]
[6419, class]
[6420, png]
[6421, src]
[6422, general]
[6423, icon]
[6424, php]
[6425, d]
[6426, width]
[6427, height]
[6428, alt]
[6429, td]
[6430, td]
[6431, colspan]
[6432, class]
[6433, boxtext]
[6434, span]
[6435, class]
[6436, subtitle]
[6437, jan]
[6438, span]
[6439, a]
[6440, href]
[6441, page]
[6442, amp]
[6443, id]
[6444, iapr]
[6445, ieee]
[6446, winter]
[6447, school]
[6448, on]
[6449, biometrics]
[6450, a]
[6451, td]
[6452, tr]
[6453, tr]
[6454, td]
[6455, td]
[6456, td]
[6457, colspan]
[6458, class]
[6459, dashed]
[6460, td]
[6461, tr]
[6462, tr]
[6463, valign]
[6464, top]
[6465, td]
[6466, img]
[6467, class]
[6468, png]
[6469, src]
[6470, general]
[6471, icon]
[6472, php]
[6473, d]
[6474, width]
[6475, height]
[6476, alt]
[6477, td]
[6478, td]
[6479, colspan]
[6480, class]
[6481, boxtext]
[6482, span]
[6483, class]
[6484, subtitle]
[6485, nov]
[6486, dec]
[6487, span]
[6488, conference]
[6489, a]
[6490, href]
[6491, https]
[6492, blockchain]
[6493, comp]
[6494, hkbu]
[6495, edu]
[6496, hk]
[6497, blockapp]
[6498, the]
[6499, second]
[6500, ieee]
[6501, international]
[6502, workshop]
[6503, on]
[6504, blockchain]
[6505, and]
[6506, mobile]
[6507, applications]
[6508, blockapp]
[6509, a]
[6510, td]
[6511, tr]
[6512, tr]
[6513, td]
[6514, td]
[6515, td]
[6516, colspan]
[6517, class]
[6518, dashed]
[6519, td]
[6520, tr]
[6521, tr]
[6522, valign]
[6523, top]
[6524, td]
[6525, img]
[6526, class]
[6527, png]
[6528, src]
[6529, general]
[6530, icon]
[6531, php]
[6532, d]
[6533, width]
[6534, height]
[6535, alt]
[6536, td]
[6537, td]
[6538, colspan]
[6539, class]
[6540, boxtext]
[6541, span]
[6542, class]
[6543, subtitle]
[6544, oct]
[6545, span]
[6546, seminar]
[6547, a]
[6548, href]
[6549, page]
[6550, seminars]
[6551, amp]
[6552, id]
[6553, improving]
[6554, sample]
[6555, efficiency]
[6556, of]
[6557, online]
[6558, temporal]
[6559, difference]
[6560, learning]
[6561, a]
[6562, td]
[6563, tr]
[6564, tr]
[6565, td]
[6566, width]
[6567, td]
[6568, td]
[6569, width]
[6570, td]
[6571, td]
[6572, width]
[6573, td]
[6574, tr]
[6575, table]
[6576, td]
[6577, td]
[6578, width]
[6579, td]
[6580, td]
[6581, align]
[6582, right]
[6583, highlights]
[6584, table]
[6585, cellpadding]
[6586, cellspacing]
[6587, style]
[6588, width]
[6589, px]
[6590, tr]
[6591, valign]
[6592, bottom]
[6593, style]
[6594, height]
[6595, px]
[6596, th]
[6597, colspan]
[6598, class]
[6599, title]
[6600, highlights]
[6601, th]
[6602, th]
[6603, class]
[6604, more]
[6605, img]
[6606, src]
[6607, images]
[6608, arrow]
[6609, gif]
[6610, alt]
[6611, a]
[6612, href]
[6613, page]
[6614, highlights]
[6615, more]
[6616, a]
[6617, th]
[6618, tr]
[6619, tr]
[6620, style]
[6621, height]
[6622, px]
[6623, td]
[6624, colspan]
[6625, td]
[6626, tr]
[6627, tr]
[6628, valign]
[6629, middle]
[6630, style]
[6631, height]
[6632, px]
[6633, td]
[6634, class]
[6635, boxleft]
[6636, a]
[6637, href]
[6638, page]
[6639, highlights]
[6640, amp]
[6641, id]
[6642, img]
[6643, class]
[6644, png]
[6645, src]
[6646, pic]
[6647, area_proj]
[6648, tn]
[6649, png]
[6650, width]
[6651, alt]
[6652, a]
[6653, td]
[6654, td]
[6655, colspan]
[6656, class]
[6657, boxtext]
[6658, a]
[6659, href]
[6660, page]
[6661, highlights]
[6662, amp]
[6663, id]
[6664, span]
[6665, class]
[6666, subtitle]
[6667, dr]
[6668, huang]
[6669, xin]
[6670, span]
[6671, a]
[6672, a]
[6673, href]
[6674, page]
[6675, highlights]
[6676, amp]
[6677, id]
[6678, tracking]
[6679, the]
[6680, viral]
[6681, spread]
[6682, of]
[6683, incivility]
[6684, online]
[6685, an]
[6686, interdisciplinary]
[6687, approach]
[6688, to]
[6689, studying]
[6690, profanity]
[6691, use]
[6692, in]
[6693, chinese]
[6694, language]
[6695, online]
[6696, platforms]
[6697, a]
[6698, td]
[6699, tr]
[6700, tr]
[6701, td]
[6702, colspan]
[6703, class]
[6704, dashed]
[6705, td]
[6706, tr]
[6707, tr]
[6708, valign]
[6709, middle]
[6710, style]
[6711, height]
[6712, px]
[6713, td]
[6714, class]
[6715, boxleft]
[6716, a]
[6717, href]
[6718, page]
[6719, highlights]
[6720, amp]
[6721, id]
[6722, img]
[6723, class]
[6724, png]
[6725, src]
[6726, pic]
[6727, area_proj]
[6728, tn]
[6729, png]
[6730, width]
[6731, alt]
[6732, a]
[6733, td]
[6734, td]
[6735, colspan]
[6736, class]
[6737, boxtext]
[6738, a]
[6739, href]
[6740, page]
[6741, highlights]
[6742, amp]
[6743, id]
[6744, span]
[6745, class]
[6746, subtitle]
[6747, dr]
[6748, choi]
[6749, byron]
[6750, koon]
[6751, kau]
[6752, span]
[6753, a]
[6754, a]
[6755, href]
[6756, page]
[6757, highlights]
[6758, amp]
[6759, id]
[6760, an]
[6761, exploratory]
[6762, energy]
[6763, study]
[6764, of]
[6765, the]
[6766, smart]
[6767, grid]
[6768, and]
[6769, smart]
[6770, city]
[6771, data]
[6772, from]
[6773, australia]
[6774, a]
[6775, td]
[6776, tr]
[6777, tr]
[6778, td]
[6779, width]
[6780, td]
[6781, td]
[6782, width]
[6783, td]
[6784, td]
[6785, width]
[6786, td]
[6787, tr]
[6788, table]
[6789, highlights]
[6790, td]
[6791, tr]
[6792, table]
[6793, body]
[6794, end]
[6795, td]
[6796, tr]
[6797, footer]
[6798, tr]
[6799, td]
[6800, colspan]
[6801, height]
[6802, style]
[6803, padding]
[6804, left]
[6805, px]
[6806, font]
[6807, size]
[6808, pt]
[6809, color]
[6810, white]
[6811, background]
[6812, url]
[6813, images]
[6814, winter]
[6815, home_]
[6816, gif]
[6817, copyright]
[6818, copy]
[6819, all]
[6820, rights]
[6821, reserved]
[6822, a]
[6823, href]
[6824, http]
[6825, www]
[6826, hkbu]
[6827, edu]
[6828, hk]
[6829, eng]
[6830, about]
[6831, privacy]
[6832, jsp]
[6833, style]
[6834, padding]
[6835, left]
[6836, px]
[6837, text]
[6838, decoration]
[6839, none]
[6840, font]
[6841, size]
[6842, pt]
[6843, color]
[6844, white]
[6845, target]
[6846, _blank]
[6847, privacy]
[6848, policy]
[6849, a]
[6850, br]
[6851, department]
[6852, of]
[6853, computer]
[6854, science]
[6855, hong]
[6856, kong]
[6857, baptist]
[6858, university]
[6859, br]
[6860, td]
[6861, td]
[6862, class]
[6863, hideprint]
[6864, img]
[6865, src]
[6866, images]
[6867, winter]
[6868, home_]
[6869, gif]
[6870, width]
[6871, height]
[6872, border]
[6873, alt]
[6874, usemap]
[6875, home_]
[6876, _map]
[6877, td]
[6878, tr]
[6879, tr]
[6880, td]
[6881, width]
[6882, img]
[6883, src]
[6884, images]
[6885, winter]
[6886, spacer]
[6887, gif]
[6888, width]
[6889, height]
[6890, alt]
[6891, td]
[6892, td]
[6893, width]
[6894, img]
[6895, src]
[6896, images]
[6897, winter]
[6898, spacer]
[6899, gif]
[6900, width]
[6901, height]
[6902, alt]
[6903, td]
[6904, td]
[6905, width]
[6906, img]
[6907, src]
[6908, images]
[6909, winter]
[6910, spacer]
[6911, gif]
[6912, width]
[6913, height]
[6914, alt]
[6915, td]
[6916, tr]
[6917, table]
[6918, map]
[6919, name]
[6920, home_]
[6921, _map]
[6922, area]
[6923, shape]
[6924, rect]
[6925, alt]
[6926, hong]
[6927, kong]
[6928, baptist]
[6929, university]
[6930, coords]
[6931, href]
[6932, http]
[6933, www]
[6934, hkbu]
[6935, edu]
[6936, hk]
[6937, target]
[6938, _blank]
[6939, map]
[6940, script]
[6941, type]
[6942, text]
[6943, javascript]
[6944, src]
[6945, general]
[6946, slideshow]
[6947, php]
[6948, gp]
[6949, script]
[6950, if]
[6951, lt]
[6952, ie]
[6953, script]
[6954, language]
[6955, javascript]
[6956, window]
[6957, onload]
[6958, correctpng]
[6959, script]
[6960, endif]
[6961, center]
[6962, script]
[6963, type]
[6964, text]
[6965, javascript]
[6966, var]
[6967, _gaq]
[6968, _gaq]
[6969, _gaq]
[6970, push]
[6971, _setaccount]
[6972, ua]
[6973, _gaq]
[6974, push]
[6975, _trackpageview]
[6976, function]
[6977, var]
[6978, ga]
[6979, document]
[6980, createelement]
[6981, script]
[6982, ga]
[6983, type]
[6984, text]
[6985, javascript]
[6986, ga]
[6987, async]
[6988, true]
[6989, ga]
[6990, src]
[6991, https]
[6992, document]
[6993, location]
[6994, protocol]
[6995, https]
[6996, http]
[6997, stats]
[6998, g]
[6999, doubleclick]
[7000, net]
[7001, dc]
[7002, js]
[7003, var]
[7004, s]
[7005, document]
[7006, getelementsbytagname]
[7007, script]
[7008, s]
[7009, parentnode]
[7010, insertbefore]
[7011, ga]
[7012, s]
[7013, script]
[7014, body]
[7015, html]
