http://www.comp.hkbu.edu.hk/v1/?page=job_vacancies?=tc
Department of Computer Science, Hong Kong Baptist University
[5467, fmt]
[5468, enablejsapi]
[5469, video_name]
[5470, mind_drive]
[5471, playvideo]
[5472, settimeout]
[5473, function]
[5474, document]
[5475, getelementbyid]
[5476, video_pic]
[5477, style]
[5478, display]
[5479, none]
[5480, document]
[5481, getelementbyid]
[5482, video_v]
[5483, style]
[5484, display]
[5485, inline]
[5486, proj_tb]
[5487, slidedown]
[5488, var]
[5489, tablesize]
[5490, document]
[5491, getelementbyid]
[5492, proj_tb]
[5493, rows]
[5494, length]
[5495, document]
[5496, getelementbyid]
[5497, proj_tb]
[5498, rows]
[5499, tablesize]
[5500, style]
[5501, display]
[5502, none]
[5503, document]
[5504, getelementbyid]
[5505, proj_tb]
[5506, rows]
[5507, tablesize]
[5508, style]
[5509, display]
[5510, none]
[5511, proj_tb]
[5512, tr]
[5513, eq]
[5514, slidetoggle]
[5515, proj_tb]
[5516, tr]
[5517, eq]
[5518, slidetoggle]
[5519, script]
[5520, script]
[5521, type]
[5522, text]
[5523, javascript]
[5524, src]
[5525, general]
[5526, greyframe]
[5527, js]
[5528, script]
[5529, script]
[5530, type]
[5531, text]
[5532, javascript]
[5533, myframe]
[5534, new]
[5535, greyframe]
[5536, mygreyframe]
[5537, var]
[5538, f]
[5539, a]
[5540, new]
[5541, greyframe]
[5542, inlineiframe]
[5543, f]
[5544, a]
[5545, setclassname]
[5546, mygreyframe]
[5547, f]
[5548, a]
[5549, settitle]
[5550, department]
[5551, of]
[5552, computer]
[5553, science]
[5554, script]
[5555, div]
[5556, style]
[5557, margin]
[5558, top]
[5559, px]
[5560, iframe]
[5561, src]
[5562, http]
[5563, www]
[5564, facebook]
[5565, com]
[5566, video]
[5567, embed]
[5568, video_id]
[5569, autoplay]
[5570, true]
[5571, width]
[5572, height]
[5573, frameborder]
[5574, iframe]
[5575, div]
[5576, id]
[5577, show_video_now]
[5578, iframe]
[5579, id]
[5580, v_intro]
[5581, type]
[5582, text]
[5583, html]
[5584, width]
[5585, height]
[5586, src]
[5587, http]
[5588, www]
[5589, youtube]
[5590, com]
[5591, embed]
[5592, jxvtxrabqum]
[5593, rel]
[5594, autoplay]
[5595, showinfo]
[5596, fmt]
[5597, enablejsapi]
[5598, frameborder]
[5599, allowfullscreen]
[5600, iframe]
[5601, br]
[5602, div]
[5603, a]
[5604, id]
[5605, v_forward]
[5606, href]
[5607, general]
[5608, video_html]
[5609, intro_eng]
[5610, php]
[5611, time]
[5612, target]
[5613, inlineiframe]
[5614, onclick]
[5615, forward_v]
[5616, style]
[5617, float]
[5618, right]
[5619, img]
[5620, src]
[5621, general]
[5622, video_html]
[5623, magnifier]
[5624, png]
[5625, width]
[5626, height]
[5627, a]
[5628, div]
[5629, img]
[5630, src]
[5631, pic]
[5632, play_video_icon]
[5633, jpg]
[5634, td]
[5635, tr]
[5636, tr]
[5637, td]
[5638, width]
[5639, td]
[5640, td]
[5641, width]
[5642, td]
[5643, td]
[5644, width]
[5645, td]
[5646, tr]
[5647, table]
[5648, video]
[5649, div]
[5650, div]
[5651, id]
[5652, video_pic]
[5653, style]
[5654, height]
[5655, px]
[5656, video]
[5657, table]
[5658, cellpadding]
[5659, cellspacing]
[5660, style]
[5661, width]
[5662, px]
[5663, tr]
[5664, valign]
[5665, bottom]
[5666, style]
[5667, height]
[5668, px]
[5669, th]
[5670, colspan]
[5671, class]
[5672, title]
[5673, video]
[5674, th]
[5675, th]
[5676, class]
[5677, more]
[5678, img]
[5679, src]
[5680, images]
[5681, arrow]
[5682, gif]
[5683, alt]
[5684, a]
[5685, href]
[5686, page]
[5687, video_introduction]
[5688, more]
[5689, a]
[5690, th]
[5691, tr]
[5692, tr]
[5693, td]
[5694, colspan]
[5695, iframe]
[5696, src]
[5697, http]
[5698, www]
[5699, facebook]
[5700, com]
[5701, video]
[5702, embed]
[5703, video_id]
[5704, width]
[5705, height]
[5706, frameborder]
[5707, iframe]
[5708, div]
[5709, style]
[5710, margin]
[5711, top]
[5712, px]
[5713, cursor]
[5714, pointer]
[5715, slidesjs]
[5716, required]
[5717, link]
[5718, to]
[5719, jquery]
[5720, slides]
[5721, js]
[5722, script]
[5723, src]
[5724, general]
[5725, video_slide_css]
[5726, jquery]
[5727, slides]
[5728, min]
[5729, js]
[5730, script]
[5731, end]
[5732, slidesjs]
[5733, required]
[5734, script]
[5735, function]
[5736, video_random]
[5737, slidesjs]
[5738, width]
[5739, height]
[5740, navigation]
[5741, false]
[5742, script]
[5743, slidesjs]
[5744, optional]
[5745, if]
[5746, you]
[5747, d]
[5748, like]
[5749, to]
[5750, use]
[5751, this]
[5752, design]
[5753, style]
[5754, video_random]
[5755, display]
[5756, none]
[5757, video_random]
[5758, slidesjs]
[5759, navigation]
[5760, margin]
[5761, top]
[5762, px]
[5763, video_random]
[5764, slidesjs]
[5765, previous]
[5766, margin]
[5767, right]
[5768, px]
[5769, float]
[5770, left]
[5771, video_random]
[5772, slidesjs]
[5773, next]
[5774, margin]
[5775, right]
[5776, px]
[5777, float]
[5778, left]
[5779, slidesjs]
[5780, pagination]
[5781, margin]
[5782, px]
[5783, float]
[5784, right]
[5785, list]
[5786, style]
[5787, none]
[5788, important]
[5789, slidesjs]
[5790, pagination]
[5791, li]
[5792, float]
[5793, left]
[5794, margin]
[5795, px]
[5796, list]
[5797, style]
[5798, none]
[5799, important]
[5800, html]
[5801, slidesjs]
[5802, pagination]
[5803, li]
[5804, a]
[5805, height]
[5806, slidesjs]
[5807, pagination]
[5808, li]
[5809, a]
[5810, display]
[5811, block]
[5812, width]
[5813, px]
[5814, height]
[5815, padding]
[5816, top]
[5817, px]
[5818, background]
[5819, image]
[5820, url]
[5821, general]
[5822, video_slide_css]
[5823, pagination]
[5824, png]
[5825, background]
[5826, position]
[5827, float]
[5828, left]
[5829, overflow]
[5830, hidden]
[5831, slidesjs]
[5832, pagination]
[5833, li]
[5834, a]
[5835, active]
[5836, slidesjs]
[5837, pagination]
[5838, li]
[5839, a]
[5840, hover]
[5841, active]
[5842, background]
[5843, position]
[5844, px]
[5845, slidesjs]
[5846, pagination]
[5847, li]
[5848, a]
[5849, hover]
[5850, background]
[5851, position]
[5852, px]
[5853, video_random]
[5854, a]
[5855, link]
[5856, video_random]
[5857, a]
[5858, visited]
[5859, color]
[5860, video_random]
[5861, a]
[5862, hover]
[5863, video_random]
[5864, a]
[5865, active]
[5866, color]
[5867, e]
[5868, navbar]
[5869, overflow]
[5870, hidden]
[5871, style]
[5872, end]
[5873, slidesjs]
[5874, optional]
[5875, div]
[5876, id]
[5877, video_random]
[5878, img]
[5879, src]
[5880, pic]
[5881, bcda_cover]
[5882, png]
[5883, onclick]
[5884, change_video]
[5885, bcda]
[5886, style]
[5887, img]
[5888, src]
[5889, pic]
[5890, kyoto_cover]
[5891, jpg]
[5892, onclick]
[5893, change_video]
[5894, design_workshop]
[5895, style]
[5896, img]
[5897, src]
[5898, pic]
[5899, dmc_cover]
[5900, png]
[5901, onclick]
[5902, change_video]
[5903, dmc]
[5904, style]
[5905, img]
[5906, src]
[5907, pic]
[5908, md_cover]
[5909, jpg]
[5910, onclick]
[5911, change_video]
[5912, mind_drive]
[5913, style]
[5914, img]
[5915, src]
[5916, pic]
[5917, play_icon]
[5918, jpg]
[5919, onclick]
[5920, change_video]
[5921, comp_intro]
[5922, style]
[5923, img]
[5924, src]
[5925, pic]
[5926, play_icon]
[5927, jpg]
[5928, onclick]
[5929, change_video]
[5930, comp_intro]
[5931, style]
[5932, border]
[5933, top]
[5934, px]
[5935, solid]
[5936, border]
[5937, right]
[5938, px]
[5939, solid]
[5940, border]
[5941, left]
[5942, px]
[5943, solid]
[5944, border]
[5945, bottom]
[5946, px]
[5947, solid]
[5948, a]
[5949, a]
[5950, a]
[5951, img]
[5952, src]
[5953, pic]
[5954, md_cover]
[5955, jpg]
[5956, onclick]
[5957, change_video]
[5958, mind_drive]
[5959, style]
[5960, border]
[5961, top]
[5962, px]
[5963, solid]
[5964, border]
[5965, right]
[5966, px]
[5967, solid]
[5968, border]
[5969, left]
[5970, px]
[5971, solid]
[5972, border]
[5973, bottom]
[5974, px]
[5975, solid]
[5976, a]
[5977, a]
[5978, a]
[5979, a]
[5980, href]
[5981, class]
[5982, slidesjs]
[5983, previous]
[5984, slidesjs]
[5985, navigation]
[5986, i]
[5987, class]
[5988, icon]
[5989, chevron]
[5990, left]
[5991, icon]
[5992, large]
[5993, i]
[5994, a]
[5995, a]
[5996, href]
[5997, class]
[5998, slidesjs]
[5999, next]
[6000, slidesjs]
[6001, navigation]
[6002, i]
[6003, class]
[6004, icon]
[6005, chevron]
[6006, right]
[6007, icon]
[6008, large]
[6009, i]
[6010, a]
[6011, div]
[6012, img]
[6013, src]
[6014, pic]
[6015, play_icon]
[6016, jpg]
[6017, onclick]
[6018, change_video]
[6019, style]
[6020, border]
[6021, top]
[6022, px]
[6023, solid]
[6024, border]
[6025, right]
[6026, px]
[6027, solid]
[6028, border]
[6029, left]
[6030, px]
[6031, solid]
[6032, border]
[6033, bottom]
[6034, px]
[6035, solid]
[6036, a]
[6037, a]
[6038, a]
[6039, div]
[6040, style]
[6041, margin]
[6042, px]
[6043, padding]
[6044, px]
[6045, div]
[6046, style]
[6047, margin]
[6048, top]
[6049, px]
[6050, margin]
[6051, left]
[6052, px]
[6053, a]
[6054, href]
[6055, general]
[6056, video_html]
[6057, intro_eng]
[6058, php]
[6059, time]
[6060, target]
[6061, inlineiframe]
[6062, img]
[6063, src]
[6064, general]
[6065, video_html]
[6066, magnifier]
[6067, png]
[6068, width]
[6069, height]
[6070, style]
[6071, background]
[6072, white]
[6073, a]
[6074, div]
[6075, div]
[6076, div]
[6077, div]
[6078, td]
[6079, tr]
[6080, tr]
[6081, td]
[6082, width]
[6083, td]
[6084, td]
[6085, width]
[6086, td]
[6087, td]
[6088, width]
[6089, td]
[6090, tr]
[6091, table]
[6092, video]
[6093, div]
[6094, div]
[6095, style]
[6096, position]
[6097, absolute]
[6098, bottom]
[6099, px]
[6100, left]
[6101, px]
[6102, width]
[6103, px]
[6104, highlights]
[6105, table]
[6106, cellpadding]
[6107, cellspacing]
[6108, style]
[6109, width]
[6110, px]
[6111, height]
[6112, px]
[6113, id]
[6114, proj_tb]
[6115, tr]
[6116, valign]
[6117, bottom]
[6118, style]
[6119, height]
[6120, px]
[6121, th]
[6122, colspan]
[6123, class]
[6124, title]
[6125, highlights]
[6126, th]
[6127, th]
[6128, class]
[6129, more]
[6130, img]
[6131, src]
[6132, images]
[6133, arrow]
[6134, gif]
[6135, alt]
[6136, a]
[6137, href]
[6138, page]
[6139, highlights]
[6140, more]
[6141, a]
[6142, th]
[6143, tr]
[6144, tr]
[6145, style]
[6146, height]
[6147, px]
[6148, td]
[6149, colspan]
[6150, td]
[6151, tr]
[6152, tr]
[6153, valign]
[6154, middle]
[6155, style]
[6156, height]
[6157, px]
[6158, td]
[6159, class]
[6160, boxleft]
[6161, a]
[6162, href]
[6163, page]
[6164, highlights]
[6165, amp]
[6166, id]
[6167, img]
[6168, class]
[6169, png]
[6170, src]
[6171, pic]
[6172, area_proj]
[6173, tn]
[6174, png]
[6175, width]
[6176, style]
[6177, max]
[6178, height]
[6179, px]
[6180, alt]
[6181, a]
[6182, td]
[6183, td]
[6184, colspan]
[6185, class]
[6186, boxtext]
[6187, a]
[6188, href]
[6189, page]
[6190, highlights]
[6191, amp]
[6192, id]
[6193, span]
[6194, class]
[6195, subtitle]
[6196, prof]
[6197, xu]
[6198, jianliang]
[6199, span]
[6200, a]
[6201, a]
[6202, href]
[6203, page]
[6204, highlights]
[6205, amp]
[6206, id]
[6207, towards]
[6208, searchable]
[6209, and]
[6210, verifiable]
[6211, blockchain]
[6212, a]
[6213, td]
[6214, tr]
[6215, tr]
[6216, td]
[6217, colspan]
[6218, class]
[6219, dashed]
[6220, td]
[6221, tr]
[6222, tr]
[6223, valign]
[6224, middle]
[6225, style]
[6226, height]
[6227, px]
[6228, td]
[6229, class]
[6230, boxleft]
[6231, a]
[6232, href]
[6233, page]
[6234, highlights]
[6235, amp]
[6236, id]
[6237, img]
[6238, class]
[6239, png]
[6240, src]
[6241, pic]
[6242, area_proj]
[6243, tn]
[6244, png]
[6245, width]
[6246, style]
[6247, max]
[6248, height]
[6249, px]
[6250, alt]
[6251, a]
[6252, td]
[6253, td]
[6254, colspan]
[6255, class]
[6256, boxtext]
[6257, a]
[6258, href]
[6259, page]
[6260, highlights]
[6261, amp]
[6262, id]
[6263, span]
[6264, class]
[6265, subtitle]
[6266, prof]
[6267, ng]
[6268, joseph]
[6269, kee]
[6270, yin]
[6271, span]
[6272, a]
[6273, a]
[6274, href]
[6275, page]
[6276, highlights]
[6277, amp]
[6278, id]
[6279, indoor]
[6280, location]
[6281, analytics]
[6282, system]
[6283, for]
[6284, exhibition]
[6285, and]
[6286, convention]
[6287, industries]
[6288, ilas]
[6289, a]
[6290, td]
[6291, tr]
[6292, tr]
[6293, td]
[6294, colspan]
[6295, class]
[6296, dashed]
[6297, td]
[6298, tr]
[6299, tr]
[6300, valign]
[6301, middle]
[6302, style]
[6303, height]
[6304, px]
[6305, td]
[6306, class]
[6307, boxleft]
[6308, a]
[6309, href]
[6310, page]
[6311, highlights]
[6312, amp]
[6313, id]
[6314, img]
[6315, class]
[6316, png]
[6317, src]
[6318, pic]
[6319, area_proj]
[6320, tn]
[6321, png]
[6322, width]
[6323, style]
[6324, max]
[6325, height]
[6326, px]
[6327, alt]
[6328, a]
[6329, td]
[6330, td]
[6331, colspan]
[6332, class]
[6333, boxtext]
[6334, a]
[6335, href]
[6336, page]
[6337, highlights]
[6338, amp]
[6339, id]
[6340, span]
[6341, class]
[6342, subtitle]
[6343, dr]
[6344, chen]
[6345, li]
[6346, span]
[6347, a]
[6348, a]
[6349, href]
[6350, page]
[6351, highlights]
[6352, amp]
[6353, id]
[6354, user]
[6355, evaluation]
[6356, on]
[6357, sentiment]
[6358, based]
[6359, recommendation]
[6360, explanations]
[6361, a]
[6362, td]
[6363, tr]
[6364, tr]
[6365, td]
[6366, width]
[6367, td]
[6368, td]
[6369, width]
[6370, td]
[6371, td]
[6372, width]
[6373, td]
[6374, tr]
[6375, table]
[6376, highlights]
[6377, div]
[6378, div]
[6379, td]
[6380, tr]
[6381, tr]
[6382, valign]
[6383, top]
[6384, td]
[6385, align]
[6386, left]
[6387, table]
[6388, cellpadding]
[6389, cellspacing]
[6390, style]
[6391, width]
[6392, px]
[6393, tr]
[6394, valign]
[6395, bottom]
[6396, style]
[6397, height]
[6398, px]
[6399, th]
[6400, colspan]
[6401, class]
[6402, title]
[6403, th]
[6404, th]
[6405, class]
[6406, more]
[6407, img]
[6408, src]
[6409, images]
[6410, arrow]
[6411, gif]
[6412, alt]
[6413, a]
[6414, href]
[6415, page]
[6416, more]
[6417, a]
[6418, th]
[6419, tr]
[6420, tr]
[6421, style]
[6422, height]
[6423, px]
[6424, td]
[6425, colspan]
[6426, td]
[6427, tr]
[6428, tr]
[6429, valign]
[6430, top]
[6431, td]
[6432, img]
[6433, class]
[6434, png]
[6435, src]
[6436, general]
[6437, icon]
[6438, php]
[6439, d]
[6440, width]
[6441, height]
[6442, alt]
[6443, td]
[6444, td]
[6445, colspan]
[6446, class]
[6447, boxtext]
[6448, span]
[6449, class]
[6450, subtitle]
[6451, jan]
[6452, span]
[6453, a]
[6454, href]
[6455, page]
[6456, amp]
[6457, id]
[6458, iapr]
[6459, ieee]
[6460, winter]
[6461, school]
[6462, on]
[6463, biometrics]
[6464, a]
[6465, td]
[6466, tr]
[6467, tr]
[6468, td]
[6469, td]
[6470, td]
[6471, colspan]
[6472, class]
[6473, dashed]
[6474, td]
[6475, tr]
[6476, tr]
[6477, valign]
[6478, top]
[6479, td]
[6480, img]
[6481, class]
[6482, png]
[6483, src]
[6484, general]
[6485, icon]
[6486, php]
[6487, d]
[6488, width]
[6489, height]
[6490, alt]
[6491, td]
[6492, td]
[6493, colspan]
[6494, class]
[6495, boxtext]
[6496, span]
[6497, class]
[6498, subtitle]
[6499, nov]
[6500, dec]
[6501, span]
[6502, conference]
[6503, a]
[6504, href]
[6505, https]
[6506, blockchain]
[6507, comp]
[6508, hkbu]
[6509, edu]
[6510, hk]
[6511, blockapp]
[6512, the]
[6513, second]
[6514, ieee]
[6515, international]
[6516, workshop]
[6517, on]
[6518, blockchain]
[6519, and]
[6520, mobile]
[6521, applications]
[6522, blockapp]
[6523, a]
[6524, td]
[6525, tr]
[6526, tr]
[6527, td]
[6528, td]
[6529, td]
[6530, colspan]
[6531, class]
[6532, dashed]
[6533, td]
[6534, tr]
[6535, tr]
[6536, valign]
[6537, top]
[6538, td]
[6539, img]
[6540, class]
[6541, png]
[6542, src]
[6543, general]
[6544, icon]
[6545, php]
[6546, d]
[6547, width]
[6548, height]
[6549, alt]
[6550, td]
[6551, td]
[6552, colspan]
[6553, class]
[6554, boxtext]
[6555, span]
[6556, class]
[6557, subtitle]
[6558, oct]
[6559, span]
[6560, seminar]
[6561, a]
[6562, href]
[6563, page]
[6564, seminars]
[6565, amp]
[6566, id]
[6567, improving]
[6568, sample]
[6569, efficiency]
[6570, of]
[6571, online]
[6572, temporal]
[6573, difference]
[6574, learning]
[6575, a]
[6576, td]
[6577, tr]
[6578, tr]
[6579, td]
[6580, width]
[6581, td]
[6582, td]
[6583, width]
[6584, td]
[6585, td]
[6586, width]
[6587, td]
[6588, tr]
[6589, table]
[6590, td]
[6591, td]
[6592, width]
[6593, td]
[6594, td]
[6595, align]
[6596, right]
[6597, highlights]
[6598, table]
[6599, cellpadding]
[6600, cellspacing]
[6601, style]
[6602, width]
[6603, px]
[6604, tr]
[6605, valign]
[6606, bottom]
[6607, style]
[6608, height]
[6609, px]
[6610, th]
[6611, colspan]
[6612, class]
[6613, title]
[6614, highlights]
[6615, th]
[6616, th]
[6617, class]
[6618, more]
[6619, img]
[6620, src]
[6621, images]
[6622, arrow]
[6623, gif]
[6624, alt]
[6625, a]
[6626, href]
[6627, page]
[6628, highlights]
[6629, more]
[6630, a]
[6631, th]
[6632, tr]
[6633, tr]
[6634, style]
[6635, height]
[6636, px]
[6637, td]
[6638, colspan]
[6639, td]
[6640, tr]
[6641, tr]
[6642, valign]
[6643, middle]
[6644, style]
[6645, height]
[6646, px]
[6647, td]
[6648, class]
[6649, boxleft]
[6650, a]
[6651, href]
[6652, page]
[6653, highlights]
[6654, amp]
[6655, id]
[6656, img]
[6657, class]
[6658, png]
[6659, src]
[6660, pic]
[6661, area_proj]
[6662, tn]
[6663, png]
[6664, width]
[6665, alt]
[6666, a]
[6667, td]
[6668, td]
[6669, colspan]
[6670, class]
[6671, boxtext]
[6672, a]
[6673, href]
[6674, page]
[6675, highlights]
[6676, amp]
[6677, id]
[6678, span]
[6679, class]
[6680, subtitle]
[6681, dr]
[6682, cheung]
[6683, william]
[6684, kwok]
[6685, wai]
[6686, span]
[6687, a]
[6688, a]
[6689, href]
[6690, page]
[6691, highlights]
[6692, amp]
[6693, id]
[6694, joint]
[6695, embedding]
[6696, of]
[6697, sequential]
[6698, data]
[6699, and]
[6700, knowledge]
[6701, graphs]
[6702, with]
[6703, application]
[6704, to]
[6705, predictive]
[6706, analytics]
[6707, in]
[6708, healthcare]
[6709, a]
[6710, td]
[6711, tr]
[6712, tr]
[6713, td]
[6714, colspan]
[6715, class]
[6716, dashed]
[6717, td]
[6718, tr]
[6719, tr]
[6720, valign]
[6721, middle]
[6722, style]
[6723, height]
[6724, px]
[6725, td]
[6726, class]
[6727, boxleft]
[6728, a]
[6729, href]
[6730, page]
[6731, rgc_visit_]
[6732, img]
[6733, class]
[6734, png]
[6735, src]
[6736, pic]
[6737, area_proj]
[6738, tn]
[6739, rgc_visit]
[6740, png]
[6741, width]
[6742, alt]
[6743, a]
[6744, td]
[6745, td]
[6746, colspan]
[6747, class]
[6748, boxtext]
[6749, a]
[6750, href]
[6751, page]
[6752, rgc_visit_]
[6753, span]
[6754, class]
[6755, subtitle]
[6756, rgc]
[6757, visit]
[6758, span]
[6759, a]
[6760, a]
[6761, href]
[6762, page]
[6763, rgc_visit_]
[6764, selected]
[6765, projects]
[6766, in]
[6767, rgc]
[6768, visit]
[6769, a]
[6770, td]
[6771, tr]
[6772, tr]
[6773, td]
[6774, width]
[6775, td]
[6776, td]
[6777, width]
[6778, td]
[6779, td]
[6780, width]
[6781, td]
[6782, tr]
[6783, table]
[6784, highlights]
[6785, td]
[6786, tr]
[6787, table]
[6788, body]
[6789, end]
[6790, td]
[6791, tr]
[6792, footer]
[6793, tr]
[6794, td]
[6795, colspan]
[6796, height]
[6797, style]
[6798, padding]
[6799, left]
[6800, px]
[6801, font]
[6802, size]
[6803, pt]
[6804, color]
[6805, white]
[6806, background]
[6807, url]
[6808, images]
[6809, winter]
[6810, home_]
[6811, gif]
[6812, copyright]
[6813, copy]
[6814, all]
[6815, rights]
[6816, reserved]
[6817, a]
[6818, href]
[6819, http]
[6820, www]
[6821, hkbu]
[6822, edu]
[6823, hk]
[6824, eng]
[6825, about]
[6826, privacy]
[6827, jsp]
[6828, style]
[6829, padding]
[6830, left]
[6831, px]
[6832, text]
[6833, decoration]
[6834, none]
[6835, font]
[6836, size]
[6837, pt]
[6838, color]
[6839, white]
[6840, target]
[6841, _blank]
[6842, privacy]
[6843, policy]
[6844, a]
[6845, br]
[6846, department]
[6847, of]
[6848, computer]
[6849, science]
[6850, hong]
[6851, kong]
[6852, baptist]
[6853, university]
[6854, br]
[6855, td]
[6856, td]
[6857, class]
[6858, hideprint]
[6859, img]
[6860, src]
[6861, images]
[6862, winter]
[6863, home_]
[6864, gif]
[6865, width]
[6866, height]
[6867, border]
[6868, alt]
[6869, usemap]
[6870, home_]
[6871, _map]
[6872, td]
[6873, tr]
[6874, tr]
[6875, td]
[6876, width]
[6877, img]
[6878, src]
[6879, images]
[6880, winter]
[6881, spacer]
[6882, gif]
[6883, width]
[6884, height]
[6885, alt]
[6886, td]
[6887, td]
[6888, width]
[6889, img]
[6890, src]
[6891, images]
[6892, winter]
[6893, spacer]
[6894, gif]
[6895, width]
[6896, height]
[6897, alt]
[6898, td]
[6899, td]
[6900, width]
[6901, img]
[6902, src]
[6903, images]
[6904, winter]
[6905, spacer]
[6906, gif]
[6907, width]
[6908, height]
[6909, alt]
[6910, td]
[6911, tr]
[6912, table]
[6913, map]
[6914, name]
[6915, home_]
[6916, _map]
[6917, area]
[6918, shape]
[6919, rect]
[6920, alt]
[6921, hong]
[6922, kong]
[6923, baptist]
[6924, university]
[6925, coords]
[6926, href]
[6927, http]
[6928, www]
[6929, hkbu]
[6930, edu]
[6931, hk]
[6932, target]
[6933, _blank]
[6934, map]
[6935, script]
[6936, type]
[6937, text]
[6938, javascript]
[6939, src]
[6940, general]
[6941, slideshow]
[6942, php]
[6943, gp]
[6944, script]
[6945, if]
[6946, lt]
[6947, ie]
[6948, script]
[6949, language]
[6950, javascript]
[6951, window]
[6952, onload]
[6953, correctpng]
[6954, script]
[6955, endif]
[6956, center]
[6957, script]
[6958, type]
[6959, text]
[6960, javascript]
[6961, var]
[6962, _gaq]
[6963, _gaq]
[6964, _gaq]
[6965, push]
[6966, _setaccount]
[6967, ua]
[6968, _gaq]
[6969, push]
[6970, _trackpageview]
[6971, function]
[6972, var]
[6973, ga]
[6974, document]
[6975, createelement]
[6976, script]
[6977, ga]
[6978, type]
[6979, text]
[6980, javascript]
[6981, ga]
[6982, async]
[6983, true]
[6984, ga]
[6985, src]
[6986, https]
[6987, document]
[6988, location]
[6989, protocol]
[6990, https]
[6991, http]
[6992, stats]
[6993, g]
[6994, doubleclick]
[6995, net]
[6996, dc]
[6997, js]
[6998, var]
[6999, s]
[7000, document]
[7001, getelementsbytagname]
[7002, script]
[7003, s]
[7004, parentnode]
[7005, insertbefore]
[7006, ga]
[7007, s]
[7008, script]
[7009, body]
[7010, html]
