http://www.comp.hkbu.edu.hk/?page=highlights&id=209/
Department of Computer Science, Hong Kong Baptist University
[5465, length]
[5466, document]
[5467, getelementbyid]
[5468, proj_tb]
[5469, rows]
[5470, tablesize]
[5471, style]
[5472, display]
[5473, none]
[5474, document]
[5475, getelementbyid]
[5476, proj_tb]
[5477, rows]
[5478, tablesize]
[5479, style]
[5480, display]
[5481, none]
[5482, proj_tb]
[5483, tr]
[5484, eq]
[5485, slidetoggle]
[5486, proj_tb]
[5487, tr]
[5488, eq]
[5489, slidetoggle]
[5490, script]
[5491, script]
[5492, type]
[5493, text]
[5494, javascript]
[5495, src]
[5496, general]
[5497, greyframe]
[5498, js]
[5499, script]
[5500, script]
[5501, type]
[5502, text]
[5503, javascript]
[5504, myframe]
[5505, new]
[5506, greyframe]
[5507, mygreyframe]
[5508, var]
[5509, f]
[5510, a]
[5511, new]
[5512, greyframe]
[5513, inlineiframe]
[5514, f]
[5515, a]
[5516, setclassname]
[5517, mygreyframe]
[5518, f]
[5519, a]
[5520, settitle]
[5521, department]
[5522, of]
[5523, computer]
[5524, science]
[5525, script]
[5526, div]
[5527, style]
[5528, margin]
[5529, top]
[5530, px]
[5531, iframe]
[5532, src]
[5533, http]
[5534, www]
[5535, facebook]
[5536, com]
[5537, video]
[5538, embed]
[5539, video_id]
[5540, autoplay]
[5541, true]
[5542, width]
[5543, height]
[5544, frameborder]
[5545, iframe]
[5546, div]
[5547, id]
[5548, show_video_now]
[5549, iframe]
[5550, id]
[5551, v_intro]
[5552, type]
[5553, text]
[5554, html]
[5555, width]
[5556, height]
[5557, src]
[5558, http]
[5559, www]
[5560, youtube]
[5561, com]
[5562, embed]
[5563, jxvtxrabqum]
[5564, rel]
[5565, autoplay]
[5566, showinfo]
[5567, fmt]
[5568, enablejsapi]
[5569, frameborder]
[5570, allowfullscreen]
[5571, iframe]
[5572, br]
[5573, div]
[5574, a]
[5575, id]
[5576, v_forward]
[5577, href]
[5578, general]
[5579, video_html]
[5580, intro_eng]
[5581, php]
[5582, time]
[5583, target]
[5584, inlineiframe]
[5585, onclick]
[5586, forward_v]
[5587, style]
[5588, float]
[5589, right]
[5590, img]
[5591, src]
[5592, general]
[5593, video_html]
[5594, magnifier]
[5595, png]
[5596, width]
[5597, height]
[5598, a]
[5599, div]
[5600, img]
[5601, src]
[5602, pic]
[5603, play_video_icon]
[5604, jpg]
[5605, td]
[5606, tr]
[5607, tr]
[5608, td]
[5609, width]
[5610, td]
[5611, td]
[5612, width]
[5613, td]
[5614, td]
[5615, width]
[5616, td]
[5617, tr]
[5618, table]
[5619, video]
[5620, div]
[5621, div]
[5622, id]
[5623, video_pic]
[5624, style]
[5625, height]
[5626, px]
[5627, video]
[5628, table]
[5629, cellpadding]
[5630, cellspacing]
[5631, style]
[5632, width]
[5633, px]
[5634, tr]
[5635, valign]
[5636, bottom]
[5637, style]
[5638, height]
[5639, px]
[5640, th]
[5641, colspan]
[5642, class]
[5643, title]
[5644, video]
[5645, th]
[5646, th]
[5647, class]
[5648, more]
[5649, img]
[5650, src]
[5651, images]
[5652, arrow]
[5653, gif]
[5654, alt]
[5655, a]
[5656, href]
[5657, page]
[5658, video_introduction]
[5659, more]
[5660, a]
[5661, th]
[5662, tr]
[5663, tr]
[5664, td]
[5665, colspan]
[5666, iframe]
[5667, src]
[5668, http]
[5669, www]
[5670, facebook]
[5671, com]
[5672, video]
[5673, embed]
[5674, video_id]
[5675, width]
[5676, height]
[5677, frameborder]
[5678, iframe]
[5679, div]
[5680, style]
[5681, margin]
[5682, top]
[5683, px]
[5684, cursor]
[5685, pointer]
[5686, slidesjs]
[5687, required]
[5688, link]
[5689, to]
[5690, jquery]
[5691, slides]
[5692, js]
[5693, script]
[5694, src]
[5695, general]
[5696, video_slide_css]
[5697, jquery]
[5698, slides]
[5699, min]
[5700, js]
[5701, script]
[5702, end]
[5703, slidesjs]
[5704, required]
[5705, script]
[5706, function]
[5707, video_random]
[5708, slidesjs]
[5709, width]
[5710, height]
[5711, navigation]
[5712, false]
[5713, script]
[5714, slidesjs]
[5715, optional]
[5716, if]
[5717, you]
[5718, d]
[5719, like]
[5720, to]
[5721, use]
[5722, this]
[5723, design]
[5724, style]
[5725, video_random]
[5726, display]
[5727, none]
[5728, video_random]
[5729, slidesjs]
[5730, navigation]
[5731, margin]
[5732, top]
[5733, px]
[5734, video_random]
[5735, slidesjs]
[5736, previous]
[5737, margin]
[5738, right]
[5739, px]
[5740, float]
[5741, left]
[5742, video_random]
[5743, slidesjs]
[5744, next]
[5745, margin]
[5746, right]
[5747, px]
[5748, float]
[5749, left]
[5750, slidesjs]
[5751, pagination]
[5752, margin]
[5753, px]
[5754, float]
[5755, right]
[5756, list]
[5757, style]
[5758, none]
[5759, important]
[5760, slidesjs]
[5761, pagination]
[5762, li]
[5763, float]
[5764, left]
[5765, margin]
[5766, px]
[5767, list]
[5768, style]
[5769, none]
[5770, important]
[5771, html]
[5772, slidesjs]
[5773, pagination]
[5774, li]
[5775, a]
[5776, height]
[5777, slidesjs]
[5778, pagination]
[5779, li]
[5780, a]
[5781, display]
[5782, block]
[5783, width]
[5784, px]
[5785, height]
[5786, padding]
[5787, top]
[5788, px]
[5789, background]
[5790, image]
[5791, url]
[5792, general]
[5793, video_slide_css]
[5794, pagination]
[5795, png]
[5796, background]
[5797, position]
[5798, float]
[5799, left]
[5800, overflow]
[5801, hidden]
[5802, slidesjs]
[5803, pagination]
[5804, li]
[5805, a]
[5806, active]
[5807, slidesjs]
[5808, pagination]
[5809, li]
[5810, a]
[5811, hover]
[5812, active]
[5813, background]
[5814, position]
[5815, px]
[5816, slidesjs]
[5817, pagination]
[5818, li]
[5819, a]
[5820, hover]
[5821, background]
[5822, position]
[5823, px]
[5824, video_random]
[5825, a]
[5826, link]
[5827, video_random]
[5828, a]
[5829, visited]
[5830, color]
[5831, video_random]
[5832, a]
[5833, hover]
[5834, video_random]
[5835, a]
[5836, active]
[5837, color]
[5838, e]
[5839, navbar]
[5840, overflow]
[5841, hidden]
[5842, style]
[5843, end]
[5844, slidesjs]
[5845, optional]
[5846, div]
[5847, id]
[5848, video_random]
[5849, img]
[5850, src]
[5851, pic]
[5852, bcda_cover]
[5853, png]
[5854, onclick]
[5855, change_video]
[5856, bcda]
[5857, style]
[5858, img]
[5859, src]
[5860, pic]
[5861, kyoto_cover]
[5862, jpg]
[5863, onclick]
[5864, change_video]
[5865, design_workshop]
[5866, style]
[5867, img]
[5868, src]
[5869, pic]
[5870, dmc_cover]
[5871, png]
[5872, onclick]
[5873, change_video]
[5874, dmc]
[5875, style]
[5876, img]
[5877, src]
[5878, pic]
[5879, md_cover]
[5880, jpg]
[5881, onclick]
[5882, change_video]
[5883, mind_drive]
[5884, style]
[5885, img]
[5886, src]
[5887, pic]
[5888, play_icon]
[5889, jpg]
[5890, onclick]
[5891, change_video]
[5892, comp_intro]
[5893, style]
[5894, img]
[5895, src]
[5896, pic]
[5897, play_icon]
[5898, jpg]
[5899, onclick]
[5900, change_video]
[5901, comp_intro]
[5902, style]
[5903, border]
[5904, top]
[5905, px]
[5906, solid]
[5907, border]
[5908, right]
[5909, px]
[5910, solid]
[5911, border]
[5912, left]
[5913, px]
[5914, solid]
[5915, border]
[5916, bottom]
[5917, px]
[5918, solid]
[5919, a]
[5920, a]
[5921, a]
[5922, img]
[5923, src]
[5924, pic]
[5925, md_cover]
[5926, jpg]
[5927, onclick]
[5928, change_video]
[5929, mind_drive]
[5930, style]
[5931, border]
[5932, top]
[5933, px]
[5934, solid]
[5935, border]
[5936, right]
[5937, px]
[5938, solid]
[5939, border]
[5940, left]
[5941, px]
[5942, solid]
[5943, border]
[5944, bottom]
[5945, px]
[5946, solid]
[5947, a]
[5948, a]
[5949, a]
[5950, a]
[5951, href]
[5952, class]
[5953, slidesjs]
[5954, previous]
[5955, slidesjs]
[5956, navigation]
[5957, i]
[5958, class]
[5959, icon]
[5960, chevron]
[5961, left]
[5962, icon]
[5963, large]
[5964, i]
[5965, a]
[5966, a]
[5967, href]
[5968, class]
[5969, slidesjs]
[5970, next]
[5971, slidesjs]
[5972, navigation]
[5973, i]
[5974, class]
[5975, icon]
[5976, chevron]
[5977, right]
[5978, icon]
[5979, large]
[5980, i]
[5981, a]
[5982, div]
[5983, img]
[5984, src]
[5985, pic]
[5986, play_icon]
[5987, jpg]
[5988, onclick]
[5989, change_video]
[5990, style]
[5991, border]
[5992, top]
[5993, px]
[5994, solid]
[5995, border]
[5996, right]
[5997, px]
[5998, solid]
[5999, border]
[6000, left]
[6001, px]
[6002, solid]
[6003, border]
[6004, bottom]
[6005, px]
[6006, solid]
[6007, a]
[6008, a]
[6009, a]
[6010, div]
[6011, style]
[6012, margin]
[6013, px]
[6014, padding]
[6015, px]
[6016, div]
[6017, style]
[6018, margin]
[6019, top]
[6020, px]
[6021, margin]
[6022, left]
[6023, px]
[6024, a]
[6025, href]
[6026, general]
[6027, video_html]
[6028, intro_eng]
[6029, php]
[6030, time]
[6031, target]
[6032, inlineiframe]
[6033, img]
[6034, src]
[6035, general]
[6036, video_html]
[6037, magnifier]
[6038, png]
[6039, width]
[6040, height]
[6041, style]
[6042, background]
[6043, white]
[6044, a]
[6045, div]
[6046, div]
[6047, div]
[6048, div]
[6049, td]
[6050, tr]
[6051, tr]
[6052, td]
[6053, width]
[6054, td]
[6055, td]
[6056, width]
[6057, td]
[6058, td]
[6059, width]
[6060, td]
[6061, tr]
[6062, table]
[6063, video]
[6064, div]
[6065, div]
[6066, style]
[6067, position]
[6068, absolute]
[6069, bottom]
[6070, px]
[6071, left]
[6072, px]
[6073, width]
[6074, px]
[6075, highlights]
[6076, table]
[6077, cellpadding]
[6078, cellspacing]
[6079, style]
[6080, width]
[6081, px]
[6082, height]
[6083, px]
[6084, id]
[6085, proj_tb]
[6086, tr]
[6087, valign]
[6088, bottom]
[6089, style]
[6090, height]
[6091, px]
[6092, th]
[6093, colspan]
[6094, class]
[6095, title]
[6096, highlights]
[6097, th]
[6098, th]
[6099, class]
[6100, more]
[6101, img]
[6102, src]
[6103, images]
[6104, arrow]
[6105, gif]
[6106, alt]
[6107, a]
[6108, href]
[6109, page]
[6110, highlights]
[6111, more]
[6112, a]
[6113, th]
[6114, tr]
[6115, tr]
[6116, style]
[6117, height]
[6118, px]
[6119, td]
[6120, colspan]
[6121, td]
[6122, tr]
[6123, tr]
[6124, valign]
[6125, middle]
[6126, style]
[6127, height]
[6128, px]
[6129, td]
[6130, class]
[6131, boxleft]
[6132, a]
[6133, href]
[6134, page]
[6135, highlights]
[6136, amp]
[6137, id]
[6138, img]
[6139, class]
[6140, png]
[6141, src]
[6142, pic]
[6143, area_proj]
[6144, tn]
[6145, png]
[6146, width]
[6147, style]
[6148, max]
[6149, height]
[6150, px]
[6151, alt]
[6152, a]
[6153, td]
[6154, td]
[6155, colspan]
[6156, class]
[6157, boxtext]
[6158, a]
[6159, href]
[6160, page]
[6161, highlights]
[6162, amp]
[6163, id]
[6164, span]
[6165, class]
[6166, subtitle]
[6167, dr]
[6168, choi]
[6169, byron]
[6170, koon]
[6171, kau]
[6172, span]
[6173, a]
[6174, a]
[6175, href]
[6176, page]
[6177, highlights]
[6178, amp]
[6179, id]
[6180, an]
[6181, exploratory]
[6182, energy]
[6183, study]
[6184, of]
[6185, the]
[6186, smart]
[6187, grid]
[6188, and]
[6189, smart]
[6190, city]
[6191, data]
[6192, from]
[6193, australia]
[6194, a]
[6195, td]
[6196, tr]
[6197, tr]
[6198, td]
[6199, colspan]
[6200, class]
[6201, dashed]
[6202, td]
[6203, tr]
[6204, tr]
[6205, valign]
[6206, middle]
[6207, style]
[6208, height]
[6209, px]
[6210, td]
[6211, class]
[6212, boxleft]
[6213, a]
[6214, href]
[6215, page]
[6216, highlights]
[6217, amp]
[6218, id]
[6219, img]
[6220, class]
[6221, png]
[6222, src]
[6223, pic]
[6224, area_proj]
[6225, tn]
[6226, png]
[6227, width]
[6228, style]
[6229, max]
[6230, height]
[6231, px]
[6232, alt]
[6233, a]
[6234, td]
[6235, td]
[6236, colspan]
[6237, class]
[6238, boxtext]
[6239, a]
[6240, href]
[6241, page]
[6242, highlights]
[6243, amp]
[6244, id]
[6245, span]
[6246, class]
[6247, subtitle]
[6248, prof]
[6249, yuen]
[6250, pong]
[6251, chi]
[6252, span]
[6253, a]
[6254, a]
[6255, href]
[6256, page]
[6257, highlights]
[6258, amp]
[6259, id]
[6260, towards]
[6261, practical]
[6262, object]
[6263, trackers]
[6264, from]
[6265, feature]
[6266, combination]
[6267, to]
[6268, modality]
[6269, fusion]
[6270, a]
[6271, td]
[6272, tr]
[6273, tr]
[6274, td]
[6275, colspan]
[6276, class]
[6277, dashed]
[6278, td]
[6279, tr]
[6280, tr]
[6281, valign]
[6282, middle]
[6283, style]
[6284, height]
[6285, px]
[6286, td]
[6287, class]
[6288, boxleft]
[6289, a]
[6290, href]
[6291, page]
[6292, highlights]
[6293, amp]
[6294, id]
[6295, img]
[6296, class]
[6297, png]
[6298, src]
[6299, pic]
[6300, area_proj]
[6301, tn]
[6302, png]
[6303, width]
[6304, style]
[6305, max]
[6306, height]
[6307, px]
[6308, alt]
[6309, a]
[6310, td]
[6311, td]
[6312, colspan]
[6313, class]
[6314, boxtext]
[6315, a]
[6316, href]
[6317, page]
[6318, highlights]
[6319, amp]
[6320, id]
[6321, span]
[6322, class]
[6323, subtitle]
[6324, dr]
[6325, liu]
[6326, yang]
[6327, span]
[6328, a]
[6329, a]
[6330, href]
[6331, page]
[6332, highlights]
[6333, amp]
[6334, id]
[6335, learning]
[6336, discriminative]
[6337, manifolds]
[6338, from]
[6339, multiple]
[6340, data]
[6341, modalities]
[6342, for]
[6343, multimedia]
[6344, content]
[6345, understanding]
[6346, a]
[6347, td]
[6348, tr]
[6349, tr]
[6350, td]
[6351, width]
[6352, td]
[6353, td]
[6354, width]
[6355, td]
[6356, td]
[6357, width]
[6358, td]
[6359, tr]
[6360, table]
[6361, highlights]
[6362, div]
[6363, div]
[6364, td]
[6365, tr]
[6366, tr]
[6367, valign]
[6368, top]
[6369, td]
[6370, align]
[6371, left]
[6372, table]
[6373, cellpadding]
[6374, cellspacing]
[6375, style]
[6376, width]
[6377, px]
[6378, tr]
[6379, valign]
[6380, bottom]
[6381, style]
[6382, height]
[6383, px]
[6384, th]
[6385, colspan]
[6386, class]
[6387, title]
[6388, th]
[6389, th]
[6390, class]
[6391, more]
[6392, img]
[6393, src]
[6394, images]
[6395, arrow]
[6396, gif]
[6397, alt]
[6398, a]
[6399, href]
[6400, page]
[6401, more]
[6402, a]
[6403, th]
[6404, tr]
[6405, tr]
[6406, style]
[6407, height]
[6408, px]
[6409, td]
[6410, colspan]
[6411, td]
[6412, tr]
[6413, tr]
[6414, valign]
[6415, top]
[6416, td]
[6417, img]
[6418, class]
[6419, png]
[6420, src]
[6421, general]
[6422, icon]
[6423, php]
[6424, d]
[6425, width]
[6426, height]
[6427, alt]
[6428, td]
[6429, td]
[6430, colspan]
[6431, class]
[6432, boxtext]
[6433, span]
[6434, class]
[6435, subtitle]
[6436, jan]
[6437, span]
[6438, a]
[6439, href]
[6440, page]
[6441, amp]
[6442, id]
[6443, iapr]
[6444, ieee]
[6445, winter]
[6446, school]
[6447, on]
[6448, biometrics]
[6449, a]
[6450, td]
[6451, tr]
[6452, tr]
[6453, td]
[6454, td]
[6455, td]
[6456, colspan]
[6457, class]
[6458, dashed]
[6459, td]
[6460, tr]
[6461, tr]
[6462, valign]
[6463, top]
[6464, td]
[6465, img]
[6466, class]
[6467, png]
[6468, src]
[6469, general]
[6470, icon]
[6471, php]
[6472, d]
[6473, width]
[6474, height]
[6475, alt]
[6476, td]
[6477, td]
[6478, colspan]
[6479, class]
[6480, boxtext]
[6481, span]
[6482, class]
[6483, subtitle]
[6484, nov]
[6485, dec]
[6486, span]
[6487, conference]
[6488, a]
[6489, href]
[6490, https]
[6491, blockchain]
[6492, comp]
[6493, hkbu]
[6494, edu]
[6495, hk]
[6496, blockapp]
[6497, the]
[6498, second]
[6499, ieee]
[6500, international]
[6501, workshop]
[6502, on]
[6503, blockchain]
[6504, and]
[6505, mobile]
[6506, applications]
[6507, blockapp]
[6508, a]
[6509, td]
[6510, tr]
[6511, tr]
[6512, td]
[6513, td]
[6514, td]
[6515, colspan]
[6516, class]
[6517, dashed]
[6518, td]
[6519, tr]
[6520, tr]
[6521, valign]
[6522, top]
[6523, td]
[6524, img]
[6525, class]
[6526, png]
[6527, src]
[6528, general]
[6529, icon]
[6530, php]
[6531, d]
[6532, width]
[6533, height]
[6534, alt]
[6535, td]
[6536, td]
[6537, colspan]
[6538, class]
[6539, boxtext]
[6540, span]
[6541, class]
[6542, subtitle]
[6543, oct]
[6544, span]
[6545, seminar]
[6546, a]
[6547, href]
[6548, page]
[6549, seminars]
[6550, amp]
[6551, id]
[6552, improving]
[6553, sample]
[6554, efficiency]
[6555, of]
[6556, online]
[6557, temporal]
[6558, difference]
[6559, learning]
[6560, a]
[6561, td]
[6562, tr]
[6563, tr]
[6564, td]
[6565, width]
[6566, td]
[6567, td]
[6568, width]
[6569, td]
[6570, td]
[6571, width]
[6572, td]
[6573, tr]
[6574, table]
[6575, td]
[6576, td]
[6577, width]
[6578, td]
[6579, td]
[6580, align]
[6581, right]
[6582, highlights]
[6583, table]
[6584, cellpadding]
[6585, cellspacing]
[6586, style]
[6587, width]
[6588, px]
[6589, tr]
[6590, valign]
[6591, bottom]
[6592, style]
[6593, height]
[6594, px]
[6595, th]
[6596, colspan]
[6597, class]
[6598, title]
[6599, highlights]
[6600, th]
[6601, th]
[6602, class]
[6603, more]
[6604, img]
[6605, src]
[6606, images]
[6607, arrow]
[6608, gif]
[6609, alt]
[6610, a]
[6611, href]
[6612, page]
[6613, highlights]
[6614, more]
[6615, a]
[6616, th]
[6617, tr]
[6618, tr]
[6619, style]
[6620, height]
[6621, px]
[6622, td]
[6623, colspan]
[6624, td]
[6625, tr]
[6626, tr]
[6627, valign]
[6628, middle]
[6629, style]
[6630, height]
[6631, px]
[6632, td]
[6633, class]
[6634, boxleft]
[6635, a]
[6636, href]
[6637, page]
[6638, highlights]
[6639, amp]
[6640, id]
[6641, img]
[6642, class]
[6643, png]
[6644, src]
[6645, pic]
[6646, area_proj]
[6647, tn]
[6648, png]
[6649, width]
[6650, alt]
[6651, a]
[6652, td]
[6653, td]
[6654, colspan]
[6655, class]
[6656, boxtext]
[6657, a]
[6658, href]
[6659, page]
[6660, highlights]
[6661, amp]
[6662, id]
[6663, span]
[6664, class]
[6665, subtitle]
[6666, prof]
[6667, xu]
[6668, jianliang]
[6669, span]
[6670, a]
[6671, a]
[6672, href]
[6673, page]
[6674, highlights]
[6675, amp]
[6676, id]
[6677, imageproof]
[6678, enabling]
[6679, authentication]
[6680, for]
[6681, large]
[6682, scale]
[6683, image]
[6684, retrieval]
[6685, a]
[6686, td]
[6687, tr]
[6688, tr]
[6689, td]
[6690, colspan]
[6691, class]
[6692, dashed]
[6693, td]
[6694, tr]
[6695, tr]
[6696, valign]
[6697, middle]
[6698, style]
[6699, height]
[6700, px]
[6701, td]
[6702, class]
[6703, boxleft]
[6704, a]
[6705, href]
[6706, page]
[6707, highlights]
[6708, amp]
[6709, id]
[6710, img]
[6711, class]
[6712, png]
[6713, src]
[6714, pic]
[6715, area_proj]
[6716, tn]
[6717, png]
[6718, width]
[6719, alt]
[6720, a]
[6721, td]
[6722, td]
[6723, colspan]
[6724, class]
[6725, boxtext]
[6726, a]
[6727, href]
[6728, page]
[6729, highlights]
[6730, amp]
[6731, id]
[6732, span]
[6733, class]
[6734, subtitle]
[6735, dr]
[6736, cheung]
[6737, william]
[6738, kwok]
[6739, wai]
[6740, span]
[6741, a]
[6742, a]
[6743, href]
[6744, page]
[6745, highlights]
[6746, amp]
[6747, id]
[6748, joint]
[6749, embedding]
[6750, of]
[6751, sequential]
[6752, data]
[6753, and]
[6754, knowledge]
[6755, graphs]
[6756, with]
[6757, application]
[6758, to]
[6759, predictive]
[6760, analytics]
[6761, in]
[6762, healthcare]
[6763, a]
[6764, td]
[6765, tr]
[6766, tr]
[6767, td]
[6768, width]
[6769, td]
[6770, td]
[6771, width]
[6772, td]
[6773, td]
[6774, width]
[6775, td]
[6776, tr]
[6777, table]
[6778, highlights]
[6779, td]
[6780, tr]
[6781, table]
[6782, body]
[6783, end]
[6784, td]
[6785, tr]
[6786, footer]
[6787, tr]
[6788, td]
[6789, colspan]
[6790, height]
[6791, style]
[6792, padding]
[6793, left]
[6794, px]
[6795, font]
[6796, size]
[6797, pt]
[6798, color]
[6799, white]
[6800, background]
[6801, url]
[6802, images]
[6803, winter]
[6804, home_]
[6805, gif]
[6806, copyright]
[6807, copy]
[6808, all]
[6809, rights]
[6810, reserved]
[6811, a]
[6812, href]
[6813, http]
[6814, www]
[6815, hkbu]
[6816, edu]
[6817, hk]
[6818, eng]
[6819, about]
[6820, privacy]
[6821, jsp]
[6822, style]
[6823, padding]
[6824, left]
[6825, px]
[6826, text]
[6827, decoration]
[6828, none]
[6829, font]
[6830, size]
[6831, pt]
[6832, color]
[6833, white]
[6834, target]
[6835, _blank]
[6836, privacy]
[6837, policy]
[6838, a]
[6839, br]
[6840, department]
[6841, of]
[6842, computer]
[6843, science]
[6844, hong]
[6845, kong]
[6846, baptist]
[6847, university]
[6848, br]
[6849, td]
[6850, td]
[6851, class]
[6852, hideprint]
[6853, img]
[6854, src]
[6855, images]
[6856, winter]
[6857, home_]
[6858, gif]
[6859, width]
[6860, height]
[6861, border]
[6862, alt]
[6863, usemap]
[6864, home_]
[6865, _map]
[6866, td]
[6867, tr]
[6868, tr]
[6869, td]
[6870, width]
[6871, img]
[6872, src]
[6873, images]
[6874, winter]
[6875, spacer]
[6876, gif]
[6877, width]
[6878, height]
[6879, alt]
[6880, td]
[6881, td]
[6882, width]
[6883, img]
[6884, src]
[6885, images]
[6886, winter]
[6887, spacer]
[6888, gif]
[6889, width]
[6890, height]
[6891, alt]
[6892, td]
[6893, td]
[6894, width]
[6895, img]
[6896, src]
[6897, images]
[6898, winter]
[6899, spacer]
[6900, gif]
[6901, width]
[6902, height]
[6903, alt]
[6904, td]
[6905, tr]
[6906, table]
[6907, map]
[6908, name]
[6909, home_]
[6910, _map]
[6911, area]
[6912, shape]
[6913, rect]
[6914, alt]
[6915, hong]
[6916, kong]
[6917, baptist]
[6918, university]
[6919, coords]
[6920, href]
[6921, http]
[6922, www]
[6923, hkbu]
[6924, edu]
[6925, hk]
[6926, target]
[6927, _blank]
[6928, map]
[6929, script]
[6930, type]
[6931, text]
[6932, javascript]
[6933, src]
[6934, general]
[6935, slideshow]
[6936, php]
[6937, gp]
[6938, script]
[6939, if]
[6940, lt]
[6941, ie]
[6942, script]
[6943, language]
[6944, javascript]
[6945, window]
[6946, onload]
[6947, correctpng]
[6948, script]
[6949, endif]
[6950, center]
[6951, script]
[6952, type]
[6953, text]
[6954, javascript]
[6955, var]
[6956, _gaq]
[6957, _gaq]
[6958, _gaq]
[6959, push]
[6960, _setaccount]
[6961, ua]
[6962, _gaq]
[6963, push]
[6964, _trackpageview]
[6965, function]
[6966, var]
[6967, ga]
[6968, document]
[6969, createelement]
[6970, script]
[6971, ga]
[6972, type]
[6973, text]
[6974, javascript]
[6975, ga]
[6976, async]
[6977, true]
[6978, ga]
[6979, src]
[6980, https]
[6981, document]
[6982, location]
[6983, protocol]
[6984, https]
[6985, http]
[6986, stats]
[6987, g]
[6988, doubleclick]
[6989, net]
[6990, dc]
[6991, js]
[6992, var]
[6993, s]
[6994, document]
[6995, getelementsbytagname]
[6996, script]
[6997, s]
[6998, parentnode]
[6999, insertbefore]
[7000, ga]
[7001, s]
[7002, script]
[7003, body]
[7004, html]
