http://www.comp.hkbu.edu.hk/?page=highlights&id=222/
Department of Computer Science, Hong Kong Baptist University
[5463, tablesize]
[5464, document]
[5465, getelementbyid]
[5466, proj_tb]
[5467, rows]
[5468, length]
[5469, document]
[5470, getelementbyid]
[5471, proj_tb]
[5472, rows]
[5473, tablesize]
[5474, style]
[5475, display]
[5476, none]
[5477, document]
[5478, getelementbyid]
[5479, proj_tb]
[5480, rows]
[5481, tablesize]
[5482, style]
[5483, display]
[5484, none]
[5485, proj_tb]
[5486, tr]
[5487, eq]
[5488, slidetoggle]
[5489, proj_tb]
[5490, tr]
[5491, eq]
[5492, slidetoggle]
[5493, script]
[5494, script]
[5495, type]
[5496, text]
[5497, javascript]
[5498, src]
[5499, general]
[5500, greyframe]
[5501, js]
[5502, script]
[5503, script]
[5504, type]
[5505, text]
[5506, javascript]
[5507, myframe]
[5508, new]
[5509, greyframe]
[5510, mygreyframe]
[5511, var]
[5512, f]
[5513, a]
[5514, new]
[5515, greyframe]
[5516, inlineiframe]
[5517, f]
[5518, a]
[5519, setclassname]
[5520, mygreyframe]
[5521, f]
[5522, a]
[5523, settitle]
[5524, department]
[5525, of]
[5526, computer]
[5527, science]
[5528, script]
[5529, div]
[5530, style]
[5531, margin]
[5532, top]
[5533, px]
[5534, iframe]
[5535, src]
[5536, http]
[5537, www]
[5538, facebook]
[5539, com]
[5540, video]
[5541, embed]
[5542, video_id]
[5543, autoplay]
[5544, true]
[5545, width]
[5546, height]
[5547, frameborder]
[5548, iframe]
[5549, div]
[5550, id]
[5551, show_video_now]
[5552, iframe]
[5553, id]
[5554, v_intro]
[5555, type]
[5556, text]
[5557, html]
[5558, width]
[5559, height]
[5560, src]
[5561, http]
[5562, www]
[5563, youtube]
[5564, com]
[5565, embed]
[5566, jxvtxrabqum]
[5567, rel]
[5568, autoplay]
[5569, showinfo]
[5570, fmt]
[5571, enablejsapi]
[5572, frameborder]
[5573, allowfullscreen]
[5574, iframe]
[5575, br]
[5576, div]
[5577, a]
[5578, id]
[5579, v_forward]
[5580, href]
[5581, general]
[5582, video_html]
[5583, intro_eng]
[5584, php]
[5585, time]
[5586, target]
[5587, inlineiframe]
[5588, onclick]
[5589, forward_v]
[5590, style]
[5591, float]
[5592, right]
[5593, img]
[5594, src]
[5595, general]
[5596, video_html]
[5597, magnifier]
[5598, png]
[5599, width]
[5600, height]
[5601, a]
[5602, div]
[5603, img]
[5604, src]
[5605, pic]
[5606, play_video_icon]
[5607, jpg]
[5608, td]
[5609, tr]
[5610, tr]
[5611, td]
[5612, width]
[5613, td]
[5614, td]
[5615, width]
[5616, td]
[5617, td]
[5618, width]
[5619, td]
[5620, tr]
[5621, table]
[5622, video]
[5623, div]
[5624, div]
[5625, id]
[5626, video_pic]
[5627, style]
[5628, height]
[5629, px]
[5630, video]
[5631, table]
[5632, cellpadding]
[5633, cellspacing]
[5634, style]
[5635, width]
[5636, px]
[5637, tr]
[5638, valign]
[5639, bottom]
[5640, style]
[5641, height]
[5642, px]
[5643, th]
[5644, colspan]
[5645, class]
[5646, title]
[5647, video]
[5648, th]
[5649, th]
[5650, class]
[5651, more]
[5652, img]
[5653, src]
[5654, images]
[5655, arrow]
[5656, gif]
[5657, alt]
[5658, a]
[5659, href]
[5660, page]
[5661, video_introduction]
[5662, more]
[5663, a]
[5664, th]
[5665, tr]
[5666, tr]
[5667, td]
[5668, colspan]
[5669, iframe]
[5670, src]
[5671, http]
[5672, www]
[5673, facebook]
[5674, com]
[5675, video]
[5676, embed]
[5677, video_id]
[5678, width]
[5679, height]
[5680, frameborder]
[5681, iframe]
[5682, div]
[5683, style]
[5684, margin]
[5685, top]
[5686, px]
[5687, cursor]
[5688, pointer]
[5689, slidesjs]
[5690, required]
[5691, link]
[5692, to]
[5693, jquery]
[5694, slides]
[5695, js]
[5696, script]
[5697, src]
[5698, general]
[5699, video_slide_css]
[5700, jquery]
[5701, slides]
[5702, min]
[5703, js]
[5704, script]
[5705, end]
[5706, slidesjs]
[5707, required]
[5708, script]
[5709, function]
[5710, video_random]
[5711, slidesjs]
[5712, width]
[5713, height]
[5714, navigation]
[5715, false]
[5716, script]
[5717, slidesjs]
[5718, optional]
[5719, if]
[5720, you]
[5721, d]
[5722, like]
[5723, to]
[5724, use]
[5725, this]
[5726, design]
[5727, style]
[5728, video_random]
[5729, display]
[5730, none]
[5731, video_random]
[5732, slidesjs]
[5733, navigation]
[5734, margin]
[5735, top]
[5736, px]
[5737, video_random]
[5738, slidesjs]
[5739, previous]
[5740, margin]
[5741, right]
[5742, px]
[5743, float]
[5744, left]
[5745, video_random]
[5746, slidesjs]
[5747, next]
[5748, margin]
[5749, right]
[5750, px]
[5751, float]
[5752, left]
[5753, slidesjs]
[5754, pagination]
[5755, margin]
[5756, px]
[5757, float]
[5758, right]
[5759, list]
[5760, style]
[5761, none]
[5762, important]
[5763, slidesjs]
[5764, pagination]
[5765, li]
[5766, float]
[5767, left]
[5768, margin]
[5769, px]
[5770, list]
[5771, style]
[5772, none]
[5773, important]
[5774, html]
[5775, slidesjs]
[5776, pagination]
[5777, li]
[5778, a]
[5779, height]
[5780, slidesjs]
[5781, pagination]
[5782, li]
[5783, a]
[5784, display]
[5785, block]
[5786, width]
[5787, px]
[5788, height]
[5789, padding]
[5790, top]
[5791, px]
[5792, background]
[5793, image]
[5794, url]
[5795, general]
[5796, video_slide_css]
[5797, pagination]
[5798, png]
[5799, background]
[5800, position]
[5801, float]
[5802, left]
[5803, overflow]
[5804, hidden]
[5805, slidesjs]
[5806, pagination]
[5807, li]
[5808, a]
[5809, active]
[5810, slidesjs]
[5811, pagination]
[5812, li]
[5813, a]
[5814, hover]
[5815, active]
[5816, background]
[5817, position]
[5818, px]
[5819, slidesjs]
[5820, pagination]
[5821, li]
[5822, a]
[5823, hover]
[5824, background]
[5825, position]
[5826, px]
[5827, video_random]
[5828, a]
[5829, link]
[5830, video_random]
[5831, a]
[5832, visited]
[5833, color]
[5834, video_random]
[5835, a]
[5836, hover]
[5837, video_random]
[5838, a]
[5839, active]
[5840, color]
[5841, e]
[5842, navbar]
[5843, overflow]
[5844, hidden]
[5845, style]
[5846, end]
[5847, slidesjs]
[5848, optional]
[5849, div]
[5850, id]
[5851, video_random]
[5852, img]
[5853, src]
[5854, pic]
[5855, bcda_cover]
[5856, png]
[5857, onclick]
[5858, change_video]
[5859, bcda]
[5860, style]
[5861, img]
[5862, src]
[5863, pic]
[5864, kyoto_cover]
[5865, jpg]
[5866, onclick]
[5867, change_video]
[5868, design_workshop]
[5869, style]
[5870, img]
[5871, src]
[5872, pic]
[5873, dmc_cover]
[5874, png]
[5875, onclick]
[5876, change_video]
[5877, dmc]
[5878, style]
[5879, img]
[5880, src]
[5881, pic]
[5882, md_cover]
[5883, jpg]
[5884, onclick]
[5885, change_video]
[5886, mind_drive]
[5887, style]
[5888, img]
[5889, src]
[5890, pic]
[5891, play_icon]
[5892, jpg]
[5893, onclick]
[5894, change_video]
[5895, comp_intro]
[5896, style]
[5897, img]
[5898, src]
[5899, pic]
[5900, play_icon]
[5901, jpg]
[5902, onclick]
[5903, change_video]
[5904, comp_intro]
[5905, style]
[5906, border]
[5907, top]
[5908, px]
[5909, solid]
[5910, border]
[5911, right]
[5912, px]
[5913, solid]
[5914, border]
[5915, left]
[5916, px]
[5917, solid]
[5918, border]
[5919, bottom]
[5920, px]
[5921, solid]
[5922, a]
[5923, a]
[5924, a]
[5925, img]
[5926, src]
[5927, pic]
[5928, md_cover]
[5929, jpg]
[5930, onclick]
[5931, change_video]
[5932, mind_drive]
[5933, style]
[5934, border]
[5935, top]
[5936, px]
[5937, solid]
[5938, border]
[5939, right]
[5940, px]
[5941, solid]
[5942, border]
[5943, left]
[5944, px]
[5945, solid]
[5946, border]
[5947, bottom]
[5948, px]
[5949, solid]
[5950, a]
[5951, a]
[5952, a]
[5953, a]
[5954, href]
[5955, class]
[5956, slidesjs]
[5957, previous]
[5958, slidesjs]
[5959, navigation]
[5960, i]
[5961, class]
[5962, icon]
[5963, chevron]
[5964, left]
[5965, icon]
[5966, large]
[5967, i]
[5968, a]
[5969, a]
[5970, href]
[5971, class]
[5972, slidesjs]
[5973, next]
[5974, slidesjs]
[5975, navigation]
[5976, i]
[5977, class]
[5978, icon]
[5979, chevron]
[5980, right]
[5981, icon]
[5982, large]
[5983, i]
[5984, a]
[5985, div]
[5986, img]
[5987, src]
[5988, pic]
[5989, play_icon]
[5990, jpg]
[5991, onclick]
[5992, change_video]
[5993, style]
[5994, border]
[5995, top]
[5996, px]
[5997, solid]
[5998, border]
[5999, right]
[6000, px]
[6001, solid]
[6002, border]
[6003, left]
[6004, px]
[6005, solid]
[6006, border]
[6007, bottom]
[6008, px]
[6009, solid]
[6010, a]
[6011, a]
[6012, a]
[6013, div]
[6014, style]
[6015, margin]
[6016, px]
[6017, padding]
[6018, px]
[6019, div]
[6020, style]
[6021, margin]
[6022, top]
[6023, px]
[6024, margin]
[6025, left]
[6026, px]
[6027, a]
[6028, href]
[6029, general]
[6030, video_html]
[6031, intro_eng]
[6032, php]
[6033, time]
[6034, target]
[6035, inlineiframe]
[6036, img]
[6037, src]
[6038, general]
[6039, video_html]
[6040, magnifier]
[6041, png]
[6042, width]
[6043, height]
[6044, style]
[6045, background]
[6046, white]
[6047, a]
[6048, div]
[6049, div]
[6050, div]
[6051, div]
[6052, td]
[6053, tr]
[6054, tr]
[6055, td]
[6056, width]
[6057, td]
[6058, td]
[6059, width]
[6060, td]
[6061, td]
[6062, width]
[6063, td]
[6064, tr]
[6065, table]
[6066, video]
[6067, div]
[6068, div]
[6069, style]
[6070, position]
[6071, absolute]
[6072, bottom]
[6073, px]
[6074, left]
[6075, px]
[6076, width]
[6077, px]
[6078, highlights]
[6079, table]
[6080, cellpadding]
[6081, cellspacing]
[6082, style]
[6083, width]
[6084, px]
[6085, height]
[6086, px]
[6087, id]
[6088, proj_tb]
[6089, tr]
[6090, valign]
[6091, bottom]
[6092, style]
[6093, height]
[6094, px]
[6095, th]
[6096, colspan]
[6097, class]
[6098, title]
[6099, highlights]
[6100, th]
[6101, th]
[6102, class]
[6103, more]
[6104, img]
[6105, src]
[6106, images]
[6107, arrow]
[6108, gif]
[6109, alt]
[6110, a]
[6111, href]
[6112, page]
[6113, highlights]
[6114, more]
[6115, a]
[6116, th]
[6117, tr]
[6118, tr]
[6119, style]
[6120, height]
[6121, px]
[6122, td]
[6123, colspan]
[6124, td]
[6125, tr]
[6126, tr]
[6127, valign]
[6128, middle]
[6129, style]
[6130, height]
[6131, px]
[6132, td]
[6133, class]
[6134, boxleft]
[6135, a]
[6136, href]
[6137, page]
[6138, highlights]
[6139, amp]
[6140, id]
[6141, img]
[6142, class]
[6143, png]
[6144, src]
[6145, pic]
[6146, area_proj]
[6147, tn]
[6148, png]
[6149, width]
[6150, style]
[6151, max]
[6152, height]
[6153, px]
[6154, alt]
[6155, a]
[6156, td]
[6157, td]
[6158, colspan]
[6159, class]
[6160, boxtext]
[6161, a]
[6162, href]
[6163, page]
[6164, highlights]
[6165, amp]
[6166, id]
[6167, span]
[6168, class]
[6169, subtitle]
[6170, prof]
[6171, liu]
[6172, jiming]
[6173, span]
[6174, a]
[6175, a]
[6176, href]
[6177, page]
[6178, highlights]
[6179, amp]
[6180, id]
[6181, towards]
[6182, epidemiological]
[6183, intelligence]
[6184, machine]
[6185, learning]
[6186, and]
[6187, data]
[6188, driven]
[6189, modeling]
[6190, for]
[6191, disease]
[6192, a]
[6193, td]
[6194, tr]
[6195, tr]
[6196, td]
[6197, colspan]
[6198, class]
[6199, dashed]
[6200, td]
[6201, tr]
[6202, tr]
[6203, valign]
[6204, middle]
[6205, style]
[6206, height]
[6207, px]
[6208, td]
[6209, class]
[6210, boxleft]
[6211, a]
[6212, href]
[6213, page]
[6214, highlights]
[6215, amp]
[6216, id]
[6217, img]
[6218, class]
[6219, png]
[6220, src]
[6221, pic]
[6222, area_proj]
[6223, tn]
[6224, png]
[6225, width]
[6226, style]
[6227, max]
[6228, height]
[6229, px]
[6230, alt]
[6231, a]
[6232, td]
[6233, td]
[6234, colspan]
[6235, class]
[6236, boxtext]
[6237, a]
[6238, href]
[6239, page]
[6240, highlights]
[6241, amp]
[6242, id]
[6243, span]
[6244, class]
[6245, subtitle]
[6246, dr]
[6247, choi]
[6248, byron]
[6249, koon]
[6250, kau]
[6251, span]
[6252, a]
[6253, a]
[6254, href]
[6255, page]
[6256, highlights]
[6257, amp]
[6258, id]
[6259, exploratory]
[6260, search]
[6261, on]
[6262, graph]
[6263, databases]
[6264, through]
[6265, subgraph]
[6266, query]
[6267, feedback]
[6268, a]
[6269, td]
[6270, tr]
[6271, tr]
[6272, td]
[6273, colspan]
[6274, class]
[6275, dashed]
[6276, td]
[6277, tr]
[6278, tr]
[6279, valign]
[6280, middle]
[6281, style]
[6282, height]
[6283, px]
[6284, td]
[6285, class]
[6286, boxleft]
[6287, a]
[6288, href]
[6289, page]
[6290, highlights]
[6291, amp]
[6292, id]
[6293, img]
[6294, class]
[6295, png]
[6296, src]
[6297, pic]
[6298, area_proj]
[6299, tn]
[6300, png]
[6301, width]
[6302, style]
[6303, max]
[6304, height]
[6305, px]
[6306, alt]
[6307, a]
[6308, td]
[6309, td]
[6310, colspan]
[6311, class]
[6312, boxtext]
[6313, a]
[6314, href]
[6315, page]
[6316, highlights]
[6317, amp]
[6318, id]
[6319, span]
[6320, class]
[6321, subtitle]
[6322, dr]
[6323, choi]
[6324, byron]
[6325, koon]
[6326, kau]
[6327, span]
[6328, a]
[6329, a]
[6330, href]
[6331, page]
[6332, highlights]
[6333, amp]
[6334, id]
[6335, privacy]
[6336, preserving]
[6337, linear]
[6338, algebra]
[6339, framework]
[6340, for]
[6341, graph]
[6342, query]
[6343, algorithms]
[6344, for]
[6345, massive]
[6346, networks]
[6347, a]
[6348, td]
[6349, tr]
[6350, tr]
[6351, td]
[6352, width]
[6353, td]
[6354, td]
[6355, width]
[6356, td]
[6357, td]
[6358, width]
[6359, td]
[6360, tr]
[6361, table]
[6362, highlights]
[6363, div]
[6364, div]
[6365, td]
[6366, tr]
[6367, tr]
[6368, valign]
[6369, top]
[6370, td]
[6371, align]
[6372, left]
[6373, table]
[6374, cellpadding]
[6375, cellspacing]
[6376, style]
[6377, width]
[6378, px]
[6379, tr]
[6380, valign]
[6381, bottom]
[6382, style]
[6383, height]
[6384, px]
[6385, th]
[6386, colspan]
[6387, class]
[6388, title]
[6389, th]
[6390, th]
[6391, class]
[6392, more]
[6393, img]
[6394, src]
[6395, images]
[6396, arrow]
[6397, gif]
[6398, alt]
[6399, a]
[6400, href]
[6401, page]
[6402, more]
[6403, a]
[6404, th]
[6405, tr]
[6406, tr]
[6407, style]
[6408, height]
[6409, px]
[6410, td]
[6411, colspan]
[6412, td]
[6413, tr]
[6414, tr]
[6415, valign]
[6416, top]
[6417, td]
[6418, img]
[6419, class]
[6420, png]
[6421, src]
[6422, general]
[6423, icon]
[6424, php]
[6425, d]
[6426, width]
[6427, height]
[6428, alt]
[6429, td]
[6430, td]
[6431, colspan]
[6432, class]
[6433, boxtext]
[6434, span]
[6435, class]
[6436, subtitle]
[6437, jan]
[6438, span]
[6439, a]
[6440, href]
[6441, page]
[6442, amp]
[6443, id]
[6444, iapr]
[6445, ieee]
[6446, winter]
[6447, school]
[6448, on]
[6449, biometrics]
[6450, a]
[6451, td]
[6452, tr]
[6453, tr]
[6454, td]
[6455, td]
[6456, td]
[6457, colspan]
[6458, class]
[6459, dashed]
[6460, td]
[6461, tr]
[6462, tr]
[6463, valign]
[6464, top]
[6465, td]
[6466, img]
[6467, class]
[6468, png]
[6469, src]
[6470, general]
[6471, icon]
[6472, php]
[6473, d]
[6474, width]
[6475, height]
[6476, alt]
[6477, td]
[6478, td]
[6479, colspan]
[6480, class]
[6481, boxtext]
[6482, span]
[6483, class]
[6484, subtitle]
[6485, nov]
[6486, dec]
[6487, span]
[6488, conference]
[6489, a]
[6490, href]
[6491, https]
[6492, blockchain]
[6493, comp]
[6494, hkbu]
[6495, edu]
[6496, hk]
[6497, blockapp]
[6498, the]
[6499, second]
[6500, ieee]
[6501, international]
[6502, workshop]
[6503, on]
[6504, blockchain]
[6505, and]
[6506, mobile]
[6507, applications]
[6508, blockapp]
[6509, a]
[6510, td]
[6511, tr]
[6512, tr]
[6513, td]
[6514, td]
[6515, td]
[6516, colspan]
[6517, class]
[6518, dashed]
[6519, td]
[6520, tr]
[6521, tr]
[6522, valign]
[6523, top]
[6524, td]
[6525, img]
[6526, class]
[6527, png]
[6528, src]
[6529, general]
[6530, icon]
[6531, php]
[6532, d]
[6533, width]
[6534, height]
[6535, alt]
[6536, td]
[6537, td]
[6538, colspan]
[6539, class]
[6540, boxtext]
[6541, span]
[6542, class]
[6543, subtitle]
[6544, oct]
[6545, span]
[6546, seminar]
[6547, a]
[6548, href]
[6549, page]
[6550, seminars]
[6551, amp]
[6552, id]
[6553, improving]
[6554, sample]
[6555, efficiency]
[6556, of]
[6557, online]
[6558, temporal]
[6559, difference]
[6560, learning]
[6561, a]
[6562, td]
[6563, tr]
[6564, tr]
[6565, td]
[6566, width]
[6567, td]
[6568, td]
[6569, width]
[6570, td]
[6571, td]
[6572, width]
[6573, td]
[6574, tr]
[6575, table]
[6576, td]
[6577, td]
[6578, width]
[6579, td]
[6580, td]
[6581, align]
[6582, right]
[6583, highlights]
[6584, table]
[6585, cellpadding]
[6586, cellspacing]
[6587, style]
[6588, width]
[6589, px]
[6590, tr]
[6591, valign]
[6592, bottom]
[6593, style]
[6594, height]
[6595, px]
[6596, th]
[6597, colspan]
[6598, class]
[6599, title]
[6600, highlights]
[6601, th]
[6602, th]
[6603, class]
[6604, more]
[6605, img]
[6606, src]
[6607, images]
[6608, arrow]
[6609, gif]
[6610, alt]
[6611, a]
[6612, href]
[6613, page]
[6614, highlights]
[6615, more]
[6616, a]
[6617, th]
[6618, tr]
[6619, tr]
[6620, style]
[6621, height]
[6622, px]
[6623, td]
[6624, colspan]
[6625, td]
[6626, tr]
[6627, tr]
[6628, valign]
[6629, middle]
[6630, style]
[6631, height]
[6632, px]
[6633, td]
[6634, class]
[6635, boxleft]
[6636, a]
[6637, href]
[6638, page]
[6639, highlights]
[6640, amp]
[6641, id]
[6642, img]
[6643, class]
[6644, png]
[6645, src]
[6646, pic]
[6647, area_proj]
[6648, tn]
[6649, png]
[6650, width]
[6651, alt]
[6652, a]
[6653, td]
[6654, td]
[6655, colspan]
[6656, class]
[6657, boxtext]
[6658, a]
[6659, href]
[6660, page]
[6661, highlights]
[6662, amp]
[6663, id]
[6664, span]
[6665, class]
[6666, subtitle]
[6667, dr]
[6668, huang]
[6669, xin]
[6670, span]
[6671, a]
[6672, a]
[6673, href]
[6674, page]
[6675, highlights]
[6676, amp]
[6677, id]
[6678, efficient]
[6679, graph]
[6680, search]
[6681, algorithms]
[6682, for]
[6683, public]
[6684, private]
[6685, social]
[6686, networks]
[6687, a]
[6688, td]
[6689, tr]
[6690, tr]
[6691, td]
[6692, colspan]
[6693, class]
[6694, dashed]
[6695, td]
[6696, tr]
[6697, tr]
[6698, valign]
[6699, middle]
[6700, style]
[6701, height]
[6702, px]
[6703, td]
[6704, class]
[6705, boxleft]
[6706, a]
[6707, href]
[6708, page]
[6709, rgc_visit_]
[6710, img]
[6711, class]
[6712, png]
[6713, src]
[6714, pic]
[6715, area_proj]
[6716, tn]
[6717, rgc_visit]
[6718, png]
[6719, width]
[6720, alt]
[6721, a]
[6722, td]
[6723, td]
[6724, colspan]
[6725, class]
[6726, boxtext]
[6727, a]
[6728, href]
[6729, page]
[6730, rgc_visit_]
[6731, span]
[6732, class]
[6733, subtitle]
[6734, rgc]
[6735, visit]
[6736, span]
[6737, a]
[6738, a]
[6739, href]
[6740, page]
[6741, rgc_visit_]
[6742, selected]
[6743, projects]
[6744, in]
[6745, rgc]
[6746, visit]
[6747, a]
[6748, td]
[6749, tr]
[6750, tr]
[6751, td]
[6752, width]
[6753, td]
[6754, td]
[6755, width]
[6756, td]
[6757, td]
[6758, width]
[6759, td]
[6760, tr]
[6761, table]
[6762, highlights]
[6763, td]
[6764, tr]
[6765, table]
[6766, body]
[6767, end]
[6768, td]
[6769, tr]
[6770, footer]
[6771, tr]
[6772, td]
[6773, colspan]
[6774, height]
[6775, style]
[6776, padding]
[6777, left]
[6778, px]
[6779, font]
[6780, size]
[6781, pt]
[6782, color]
[6783, white]
[6784, background]
[6785, url]
[6786, images]
[6787, winter]
[6788, home_]
[6789, gif]
[6790, copyright]
[6791, copy]
[6792, all]
[6793, rights]
[6794, reserved]
[6795, a]
[6796, href]
[6797, http]
[6798, www]
[6799, hkbu]
[6800, edu]
[6801, hk]
[6802, eng]
[6803, about]
[6804, privacy]
[6805, jsp]
[6806, style]
[6807, padding]
[6808, left]
[6809, px]
[6810, text]
[6811, decoration]
[6812, none]
[6813, font]
[6814, size]
[6815, pt]
[6816, color]
[6817, white]
[6818, target]
[6819, _blank]
[6820, privacy]
[6821, policy]
[6822, a]
[6823, br]
[6824, department]
[6825, of]
[6826, computer]
[6827, science]
[6828, hong]
[6829, kong]
[6830, baptist]
[6831, university]
[6832, br]
[6833, td]
[6834, td]
[6835, class]
[6836, hideprint]
[6837, img]
[6838, src]
[6839, images]
[6840, winter]
[6841, home_]
[6842, gif]
[6843, width]
[6844, height]
[6845, border]
[6846, alt]
[6847, usemap]
[6848, home_]
[6849, _map]
[6850, td]
[6851, tr]
[6852, tr]
[6853, td]
[6854, width]
[6855, img]
[6856, src]
[6857, images]
[6858, winter]
[6859, spacer]
[6860, gif]
[6861, width]
[6862, height]
[6863, alt]
[6864, td]
[6865, td]
[6866, width]
[6867, img]
[6868, src]
[6869, images]
[6870, winter]
[6871, spacer]
[6872, gif]
[6873, width]
[6874, height]
[6875, alt]
[6876, td]
[6877, td]
[6878, width]
[6879, img]
[6880, src]
[6881, images]
[6882, winter]
[6883, spacer]
[6884, gif]
[6885, width]
[6886, height]
[6887, alt]
[6888, td]
[6889, tr]
[6890, table]
[6891, map]
[6892, name]
[6893, home_]
[6894, _map]
[6895, area]
[6896, shape]
[6897, rect]
[6898, alt]
[6899, hong]
[6900, kong]
[6901, baptist]
[6902, university]
[6903, coords]
[6904, href]
[6905, http]
[6906, www]
[6907, hkbu]
[6908, edu]
[6909, hk]
[6910, target]
[6911, _blank]
[6912, map]
[6913, script]
[6914, type]
[6915, text]
[6916, javascript]
[6917, src]
[6918, general]
[6919, slideshow]
[6920, php]
[6921, gp]
[6922, script]
[6923, if]
[6924, lt]
[6925, ie]
[6926, script]
[6927, language]
[6928, javascript]
[6929, window]
[6930, onload]
[6931, correctpng]
[6932, script]
[6933, endif]
[6934, center]
[6935, script]
[6936, type]
[6937, text]
[6938, javascript]
[6939, var]
[6940, _gaq]
[6941, _gaq]
[6942, _gaq]
[6943, push]
[6944, _setaccount]
[6945, ua]
[6946, _gaq]
[6947, push]
[6948, _trackpageview]
[6949, function]
[6950, var]
[6951, ga]
[6952, document]
[6953, createelement]
[6954, script]
[6955, ga]
[6956, type]
[6957, text]
[6958, javascript]
[6959, ga]
[6960, async]
[6961, true]
[6962, ga]
[6963, src]
[6964, https]
[6965, document]
[6966, location]
[6967, protocol]
[6968, https]
[6969, http]
[6970, stats]
[6971, g]
[6972, doubleclick]
[6973, net]
[6974, dc]
[6975, js]
[6976, var]
[6977, s]
[6978, document]
[6979, getelementsbytagname]
[6980, script]
[6981, s]
[6982, parentnode]
[6983, insertbefore]
[6984, ga]
[6985, s]
[6986, script]
[6987, body]
[6988, html]
