http://www.comp.hkbu.edu.hk/?page=highlights&id=215/
Department of Computer Science, Hong Kong Baptist University
[5463, style]
[5464, display]
[5465, none]
[5466, document]
[5467, getelementbyid]
[5468, proj_tb]
[5469, rows]
[5470, tablesize]
[5471, style]
[5472, display]
[5473, none]
[5474, proj_tb]
[5475, tr]
[5476, eq]
[5477, slidetoggle]
[5478, proj_tb]
[5479, tr]
[5480, eq]
[5481, slidetoggle]
[5482, script]
[5483, script]
[5484, type]
[5485, text]
[5486, javascript]
[5487, src]
[5488, general]
[5489, greyframe]
[5490, js]
[5491, script]
[5492, script]
[5493, type]
[5494, text]
[5495, javascript]
[5496, myframe]
[5497, new]
[5498, greyframe]
[5499, mygreyframe]
[5500, var]
[5501, f]
[5502, a]
[5503, new]
[5504, greyframe]
[5505, inlineiframe]
[5506, f]
[5507, a]
[5508, setclassname]
[5509, mygreyframe]
[5510, f]
[5511, a]
[5512, settitle]
[5513, department]
[5514, of]
[5515, computer]
[5516, science]
[5517, script]
[5518, div]
[5519, style]
[5520, margin]
[5521, top]
[5522, px]
[5523, iframe]
[5524, src]
[5525, http]
[5526, www]
[5527, facebook]
[5528, com]
[5529, video]
[5530, embed]
[5531, video_id]
[5532, autoplay]
[5533, true]
[5534, width]
[5535, height]
[5536, frameborder]
[5537, iframe]
[5538, div]
[5539, id]
[5540, show_video_now]
[5541, iframe]
[5542, id]
[5543, v_intro]
[5544, type]
[5545, text]
[5546, html]
[5547, width]
[5548, height]
[5549, src]
[5550, http]
[5551, www]
[5552, youtube]
[5553, com]
[5554, embed]
[5555, jxvtxrabqum]
[5556, rel]
[5557, autoplay]
[5558, showinfo]
[5559, fmt]
[5560, enablejsapi]
[5561, frameborder]
[5562, allowfullscreen]
[5563, iframe]
[5564, br]
[5565, div]
[5566, a]
[5567, id]
[5568, v_forward]
[5569, href]
[5570, general]
[5571, video_html]
[5572, intro_eng]
[5573, php]
[5574, time]
[5575, target]
[5576, inlineiframe]
[5577, onclick]
[5578, forward_v]
[5579, style]
[5580, float]
[5581, right]
[5582, img]
[5583, src]
[5584, general]
[5585, video_html]
[5586, magnifier]
[5587, png]
[5588, width]
[5589, height]
[5590, a]
[5591, div]
[5592, img]
[5593, src]
[5594, pic]
[5595, play_video_icon]
[5596, jpg]
[5597, td]
[5598, tr]
[5599, tr]
[5600, td]
[5601, width]
[5602, td]
[5603, td]
[5604, width]
[5605, td]
[5606, td]
[5607, width]
[5608, td]
[5609, tr]
[5610, table]
[5611, video]
[5612, div]
[5613, div]
[5614, id]
[5615, video_pic]
[5616, style]
[5617, height]
[5618, px]
[5619, video]
[5620, table]
[5621, cellpadding]
[5622, cellspacing]
[5623, style]
[5624, width]
[5625, px]
[5626, tr]
[5627, valign]
[5628, bottom]
[5629, style]
[5630, height]
[5631, px]
[5632, th]
[5633, colspan]
[5634, class]
[5635, title]
[5636, video]
[5637, th]
[5638, th]
[5639, class]
[5640, more]
[5641, img]
[5642, src]
[5643, images]
[5644, arrow]
[5645, gif]
[5646, alt]
[5647, a]
[5648, href]
[5649, page]
[5650, video_introduction]
[5651, more]
[5652, a]
[5653, th]
[5654, tr]
[5655, tr]
[5656, td]
[5657, colspan]
[5658, iframe]
[5659, src]
[5660, http]
[5661, www]
[5662, facebook]
[5663, com]
[5664, video]
[5665, embed]
[5666, video_id]
[5667, width]
[5668, height]
[5669, frameborder]
[5670, iframe]
[5671, div]
[5672, style]
[5673, margin]
[5674, top]
[5675, px]
[5676, cursor]
[5677, pointer]
[5678, slidesjs]
[5679, required]
[5680, link]
[5681, to]
[5682, jquery]
[5683, slides]
[5684, js]
[5685, script]
[5686, src]
[5687, general]
[5688, video_slide_css]
[5689, jquery]
[5690, slides]
[5691, min]
[5692, js]
[5693, script]
[5694, end]
[5695, slidesjs]
[5696, required]
[5697, script]
[5698, function]
[5699, video_random]
[5700, slidesjs]
[5701, width]
[5702, height]
[5703, navigation]
[5704, false]
[5705, script]
[5706, slidesjs]
[5707, optional]
[5708, if]
[5709, you]
[5710, d]
[5711, like]
[5712, to]
[5713, use]
[5714, this]
[5715, design]
[5716, style]
[5717, video_random]
[5718, display]
[5719, none]
[5720, video_random]
[5721, slidesjs]
[5722, navigation]
[5723, margin]
[5724, top]
[5725, px]
[5726, video_random]
[5727, slidesjs]
[5728, previous]
[5729, margin]
[5730, right]
[5731, px]
[5732, float]
[5733, left]
[5734, video_random]
[5735, slidesjs]
[5736, next]
[5737, margin]
[5738, right]
[5739, px]
[5740, float]
[5741, left]
[5742, slidesjs]
[5743, pagination]
[5744, margin]
[5745, px]
[5746, float]
[5747, right]
[5748, list]
[5749, style]
[5750, none]
[5751, important]
[5752, slidesjs]
[5753, pagination]
[5754, li]
[5755, float]
[5756, left]
[5757, margin]
[5758, px]
[5759, list]
[5760, style]
[5761, none]
[5762, important]
[5763, html]
[5764, slidesjs]
[5765, pagination]
[5766, li]
[5767, a]
[5768, height]
[5769, slidesjs]
[5770, pagination]
[5771, li]
[5772, a]
[5773, display]
[5774, block]
[5775, width]
[5776, px]
[5777, height]
[5778, padding]
[5779, top]
[5780, px]
[5781, background]
[5782, image]
[5783, url]
[5784, general]
[5785, video_slide_css]
[5786, pagination]
[5787, png]
[5788, background]
[5789, position]
[5790, float]
[5791, left]
[5792, overflow]
[5793, hidden]
[5794, slidesjs]
[5795, pagination]
[5796, li]
[5797, a]
[5798, active]
[5799, slidesjs]
[5800, pagination]
[5801, li]
[5802, a]
[5803, hover]
[5804, active]
[5805, background]
[5806, position]
[5807, px]
[5808, slidesjs]
[5809, pagination]
[5810, li]
[5811, a]
[5812, hover]
[5813, background]
[5814, position]
[5815, px]
[5816, video_random]
[5817, a]
[5818, link]
[5819, video_random]
[5820, a]
[5821, visited]
[5822, color]
[5823, video_random]
[5824, a]
[5825, hover]
[5826, video_random]
[5827, a]
[5828, active]
[5829, color]
[5830, e]
[5831, navbar]
[5832, overflow]
[5833, hidden]
[5834, style]
[5835, end]
[5836, slidesjs]
[5837, optional]
[5838, div]
[5839, id]
[5840, video_random]
[5841, img]
[5842, src]
[5843, pic]
[5844, bcda_cover]
[5845, png]
[5846, onclick]
[5847, change_video]
[5848, bcda]
[5849, style]
[5850, img]
[5851, src]
[5852, pic]
[5853, kyoto_cover]
[5854, jpg]
[5855, onclick]
[5856, change_video]
[5857, design_workshop]
[5858, style]
[5859, img]
[5860, src]
[5861, pic]
[5862, dmc_cover]
[5863, png]
[5864, onclick]
[5865, change_video]
[5866, dmc]
[5867, style]
[5868, img]
[5869, src]
[5870, pic]
[5871, md_cover]
[5872, jpg]
[5873, onclick]
[5874, change_video]
[5875, mind_drive]
[5876, style]
[5877, img]
[5878, src]
[5879, pic]
[5880, play_icon]
[5881, jpg]
[5882, onclick]
[5883, change_video]
[5884, comp_intro]
[5885, style]
[5886, img]
[5887, src]
[5888, pic]
[5889, play_icon]
[5890, jpg]
[5891, onclick]
[5892, change_video]
[5893, comp_intro]
[5894, style]
[5895, border]
[5896, top]
[5897, px]
[5898, solid]
[5899, border]
[5900, right]
[5901, px]
[5902, solid]
[5903, border]
[5904, left]
[5905, px]
[5906, solid]
[5907, border]
[5908, bottom]
[5909, px]
[5910, solid]
[5911, a]
[5912, a]
[5913, a]
[5914, img]
[5915, src]
[5916, pic]
[5917, md_cover]
[5918, jpg]
[5919, onclick]
[5920, change_video]
[5921, mind_drive]
[5922, style]
[5923, border]
[5924, top]
[5925, px]
[5926, solid]
[5927, border]
[5928, right]
[5929, px]
[5930, solid]
[5931, border]
[5932, left]
[5933, px]
[5934, solid]
[5935, border]
[5936, bottom]
[5937, px]
[5938, solid]
[5939, a]
[5940, a]
[5941, a]
[5942, a]
[5943, href]
[5944, class]
[5945, slidesjs]
[5946, previous]
[5947, slidesjs]
[5948, navigation]
[5949, i]
[5950, class]
[5951, icon]
[5952, chevron]
[5953, left]
[5954, icon]
[5955, large]
[5956, i]
[5957, a]
[5958, a]
[5959, href]
[5960, class]
[5961, slidesjs]
[5962, next]
[5963, slidesjs]
[5964, navigation]
[5965, i]
[5966, class]
[5967, icon]
[5968, chevron]
[5969, right]
[5970, icon]
[5971, large]
[5972, i]
[5973, a]
[5974, div]
[5975, img]
[5976, src]
[5977, pic]
[5978, play_icon]
[5979, jpg]
[5980, onclick]
[5981, change_video]
[5982, style]
[5983, border]
[5984, top]
[5985, px]
[5986, solid]
[5987, border]
[5988, right]
[5989, px]
[5990, solid]
[5991, border]
[5992, left]
[5993, px]
[5994, solid]
[5995, border]
[5996, bottom]
[5997, px]
[5998, solid]
[5999, a]
[6000, a]
[6001, a]
[6002, div]
[6003, style]
[6004, margin]
[6005, px]
[6006, padding]
[6007, px]
[6008, div]
[6009, style]
[6010, margin]
[6011, top]
[6012, px]
[6013, margin]
[6014, left]
[6015, px]
[6016, a]
[6017, href]
[6018, general]
[6019, video_html]
[6020, intro_eng]
[6021, php]
[6022, time]
[6023, target]
[6024, inlineiframe]
[6025, img]
[6026, src]
[6027, general]
[6028, video_html]
[6029, magnifier]
[6030, png]
[6031, width]
[6032, height]
[6033, style]
[6034, background]
[6035, white]
[6036, a]
[6037, div]
[6038, div]
[6039, div]
[6040, div]
[6041, td]
[6042, tr]
[6043, tr]
[6044, td]
[6045, width]
[6046, td]
[6047, td]
[6048, width]
[6049, td]
[6050, td]
[6051, width]
[6052, td]
[6053, tr]
[6054, table]
[6055, video]
[6056, div]
[6057, div]
[6058, style]
[6059, position]
[6060, absolute]
[6061, bottom]
[6062, px]
[6063, left]
[6064, px]
[6065, width]
[6066, px]
[6067, highlights]
[6068, table]
[6069, cellpadding]
[6070, cellspacing]
[6071, style]
[6072, width]
[6073, px]
[6074, height]
[6075, px]
[6076, id]
[6077, proj_tb]
[6078, tr]
[6079, valign]
[6080, bottom]
[6081, style]
[6082, height]
[6083, px]
[6084, th]
[6085, colspan]
[6086, class]
[6087, title]
[6088, highlights]
[6089, th]
[6090, th]
[6091, class]
[6092, more]
[6093, img]
[6094, src]
[6095, images]
[6096, arrow]
[6097, gif]
[6098, alt]
[6099, a]
[6100, href]
[6101, page]
[6102, highlights]
[6103, more]
[6104, a]
[6105, th]
[6106, tr]
[6107, tr]
[6108, style]
[6109, height]
[6110, px]
[6111, td]
[6112, colspan]
[6113, td]
[6114, tr]
[6115, tr]
[6116, valign]
[6117, middle]
[6118, style]
[6119, height]
[6120, px]
[6121, td]
[6122, class]
[6123, boxleft]
[6124, a]
[6125, href]
[6126, page]
[6127, highlights]
[6128, amp]
[6129, id]
[6130, img]
[6131, class]
[6132, png]
[6133, src]
[6134, pic]
[6135, area_proj]
[6136, tn]
[6137, png]
[6138, width]
[6139, style]
[6140, max]
[6141, height]
[6142, px]
[6143, alt]
[6144, a]
[6145, td]
[6146, td]
[6147, colspan]
[6148, class]
[6149, boxtext]
[6150, a]
[6151, href]
[6152, page]
[6153, highlights]
[6154, amp]
[6155, id]
[6156, span]
[6157, class]
[6158, subtitle]
[6159, prof]
[6160, yuen]
[6161, pong]
[6162, chi]
[6163, span]
[6164, a]
[6165, a]
[6166, href]
[6167, page]
[6168, highlights]
[6169, amp]
[6170, id]
[6171, towards]
[6172, practical]
[6173, object]
[6174, trackers]
[6175, from]
[6176, feature]
[6177, combination]
[6178, to]
[6179, modality]
[6180, fusion]
[6181, a]
[6182, td]
[6183, tr]
[6184, tr]
[6185, td]
[6186, colspan]
[6187, class]
[6188, dashed]
[6189, td]
[6190, tr]
[6191, tr]
[6192, valign]
[6193, middle]
[6194, style]
[6195, height]
[6196, px]
[6197, td]
[6198, class]
[6199, boxleft]
[6200, a]
[6201, href]
[6202, page]
[6203, highlights]
[6204, amp]
[6205, id]
[6206, img]
[6207, class]
[6208, png]
[6209, src]
[6210, pic]
[6211, area_proj]
[6212, tn]
[6213, png]
[6214, width]
[6215, style]
[6216, max]
[6217, height]
[6218, px]
[6219, alt]
[6220, a]
[6221, td]
[6222, td]
[6223, colspan]
[6224, class]
[6225, boxtext]
[6226, a]
[6227, href]
[6228, page]
[6229, highlights]
[6230, amp]
[6231, id]
[6232, span]
[6233, class]
[6234, subtitle]
[6235, dr]
[6236, huang]
[6237, xin]
[6238, span]
[6239, a]
[6240, a]
[6241, href]
[6242, page]
[6243, highlights]
[6244, amp]
[6245, id]
[6246, tracking]
[6247, the]
[6248, viral]
[6249, spread]
[6250, of]
[6251, incivility]
[6252, online]
[6253, an]
[6254, interdisciplinary]
[6255, approach]
[6256, to]
[6257, studying]
[6258, profanity]
[6259, use]
[6260, in]
[6261, a]
[6262, td]
[6263, tr]
[6264, tr]
[6265, td]
[6266, colspan]
[6267, class]
[6268, dashed]
[6269, td]
[6270, tr]
[6271, tr]
[6272, valign]
[6273, middle]
[6274, style]
[6275, height]
[6276, px]
[6277, td]
[6278, class]
[6279, boxleft]
[6280, a]
[6281, href]
[6282, page]
[6283, highlights]
[6284, amp]
[6285, id]
[6286, img]
[6287, class]
[6288, png]
[6289, src]
[6290, pic]
[6291, area_proj]
[6292, tn]
[6293, png]
[6294, width]
[6295, style]
[6296, max]
[6297, height]
[6298, px]
[6299, alt]
[6300, a]
[6301, td]
[6302, td]
[6303, colspan]
[6304, class]
[6305, boxtext]
[6306, a]
[6307, href]
[6308, page]
[6309, highlights]
[6310, amp]
[6311, id]
[6312, span]
[6313, class]
[6314, subtitle]
[6315, dr]
[6316, cheung]
[6317, william]
[6318, kwok]
[6319, wai]
[6320, span]
[6321, a]
[6322, a]
[6323, href]
[6324, page]
[6325, highlights]
[6326, amp]
[6327, id]
[6328, detecting]
[6329, the]
[6330, tipping]
[6331, points]
[6332, from]
[6333, inflammation]
[6334, to]
[6335, tumorigenesis]
[6336, using]
[6337, a]
[6338, multi]
[6339, level]
[6340, network]
[6341, modeling]
[6342, approach]
[6343, a]
[6344, td]
[6345, tr]
[6346, tr]
[6347, td]
[6348, width]
[6349, td]
[6350, td]
[6351, width]
[6352, td]
[6353, td]
[6354, width]
[6355, td]
[6356, tr]
[6357, table]
[6358, highlights]
[6359, div]
[6360, div]
[6361, td]
[6362, tr]
[6363, tr]
[6364, valign]
[6365, top]
[6366, td]
[6367, align]
[6368, left]
[6369, table]
[6370, cellpadding]
[6371, cellspacing]
[6372, style]
[6373, width]
[6374, px]
[6375, tr]
[6376, valign]
[6377, bottom]
[6378, style]
[6379, height]
[6380, px]
[6381, th]
[6382, colspan]
[6383, class]
[6384, title]
[6385, th]
[6386, th]
[6387, class]
[6388, more]
[6389, img]
[6390, src]
[6391, images]
[6392, arrow]
[6393, gif]
[6394, alt]
[6395, a]
[6396, href]
[6397, page]
[6398, more]
[6399, a]
[6400, th]
[6401, tr]
[6402, tr]
[6403, style]
[6404, height]
[6405, px]
[6406, td]
[6407, colspan]
[6408, td]
[6409, tr]
[6410, tr]
[6411, valign]
[6412, top]
[6413, td]
[6414, img]
[6415, class]
[6416, png]
[6417, src]
[6418, general]
[6419, icon]
[6420, php]
[6421, d]
[6422, width]
[6423, height]
[6424, alt]
[6425, td]
[6426, td]
[6427, colspan]
[6428, class]
[6429, boxtext]
[6430, span]
[6431, class]
[6432, subtitle]
[6433, jan]
[6434, span]
[6435, a]
[6436, href]
[6437, page]
[6438, amp]
[6439, id]
[6440, iapr]
[6441, ieee]
[6442, winter]
[6443, school]
[6444, on]
[6445, biometrics]
[6446, a]
[6447, td]
[6448, tr]
[6449, tr]
[6450, td]
[6451, td]
[6452, td]
[6453, colspan]
[6454, class]
[6455, dashed]
[6456, td]
[6457, tr]
[6458, tr]
[6459, valign]
[6460, top]
[6461, td]
[6462, img]
[6463, class]
[6464, png]
[6465, src]
[6466, general]
[6467, icon]
[6468, php]
[6469, d]
[6470, width]
[6471, height]
[6472, alt]
[6473, td]
[6474, td]
[6475, colspan]
[6476, class]
[6477, boxtext]
[6478, span]
[6479, class]
[6480, subtitle]
[6481, nov]
[6482, dec]
[6483, span]
[6484, conference]
[6485, a]
[6486, href]
[6487, https]
[6488, blockchain]
[6489, comp]
[6490, hkbu]
[6491, edu]
[6492, hk]
[6493, blockapp]
[6494, the]
[6495, second]
[6496, ieee]
[6497, international]
[6498, workshop]
[6499, on]
[6500, blockchain]
[6501, and]
[6502, mobile]
[6503, applications]
[6504, blockapp]
[6505, a]
[6506, td]
[6507, tr]
[6508, tr]
[6509, td]
[6510, td]
[6511, td]
[6512, colspan]
[6513, class]
[6514, dashed]
[6515, td]
[6516, tr]
[6517, tr]
[6518, valign]
[6519, top]
[6520, td]
[6521, img]
[6522, class]
[6523, png]
[6524, src]
[6525, general]
[6526, icon]
[6527, php]
[6528, d]
[6529, width]
[6530, height]
[6531, alt]
[6532, td]
[6533, td]
[6534, colspan]
[6535, class]
[6536, boxtext]
[6537, span]
[6538, class]
[6539, subtitle]
[6540, oct]
[6541, span]
[6542, seminar]
[6543, a]
[6544, href]
[6545, page]
[6546, seminars]
[6547, amp]
[6548, id]
[6549, improving]
[6550, sample]
[6551, efficiency]
[6552, of]
[6553, online]
[6554, temporal]
[6555, difference]
[6556, learning]
[6557, a]
[6558, td]
[6559, tr]
[6560, tr]
[6561, td]
[6562, width]
[6563, td]
[6564, td]
[6565, width]
[6566, td]
[6567, td]
[6568, width]
[6569, td]
[6570, tr]
[6571, table]
[6572, td]
[6573, td]
[6574, width]
[6575, td]
[6576, td]
[6577, align]
[6578, right]
[6579, highlights]
[6580, table]
[6581, cellpadding]
[6582, cellspacing]
[6583, style]
[6584, width]
[6585, px]
[6586, tr]
[6587, valign]
[6588, bottom]
[6589, style]
[6590, height]
[6591, px]
[6592, th]
[6593, colspan]
[6594, class]
[6595, title]
[6596, highlights]
[6597, th]
[6598, th]
[6599, class]
[6600, more]
[6601, img]
[6602, src]
[6603, images]
[6604, arrow]
[6605, gif]
[6606, alt]
[6607, a]
[6608, href]
[6609, page]
[6610, highlights]
[6611, more]
[6612, a]
[6613, th]
[6614, tr]
[6615, tr]
[6616, style]
[6617, height]
[6618, px]
[6619, td]
[6620, colspan]
[6621, td]
[6622, tr]
[6623, tr]
[6624, valign]
[6625, middle]
[6626, style]
[6627, height]
[6628, px]
[6629, td]
[6630, class]
[6631, boxleft]
[6632, a]
[6633, href]
[6634, page]
[6635, highlights]
[6636, amp]
[6637, id]
[6638, img]
[6639, class]
[6640, png]
[6641, src]
[6642, pic]
[6643, area_proj]
[6644, tn]
[6645, png]
[6646, width]
[6647, alt]
[6648, a]
[6649, td]
[6650, td]
[6651, colspan]
[6652, class]
[6653, boxtext]
[6654, a]
[6655, href]
[6656, page]
[6657, highlights]
[6658, amp]
[6659, id]
[6660, span]
[6661, class]
[6662, subtitle]
[6663, prof]
[6664, liu]
[6665, jiming]
[6666, span]
[6667, a]
[6668, a]
[6669, href]
[6670, page]
[6671, highlights]
[6672, amp]
[6673, id]
[6674, towards]
[6675, epidemiological]
[6676, intelligence]
[6677, machine]
[6678, learning]
[6679, and]
[6680, data]
[6681, driven]
[6682, modeling]
[6683, for]
[6684, disease]
[6685, surveillance]
[6686, and]
[6687, control]
[6688, a]
[6689, td]
[6690, tr]
[6691, tr]
[6692, td]
[6693, colspan]
[6694, class]
[6695, dashed]
[6696, td]
[6697, tr]
[6698, tr]
[6699, valign]
[6700, middle]
[6701, style]
[6702, height]
[6703, px]
[6704, td]
[6705, class]
[6706, boxleft]
[6707, a]
[6708, href]
[6709, page]
[6710, highlights]
[6711, amp]
[6712, id]
[6713, img]
[6714, class]
[6715, png]
[6716, src]
[6717, pic]
[6718, area_proj]
[6719, tn]
[6720, png]
[6721, width]
[6722, alt]
[6723, a]
[6724, td]
[6725, td]
[6726, colspan]
[6727, class]
[6728, boxtext]
[6729, a]
[6730, href]
[6731, page]
[6732, highlights]
[6733, amp]
[6734, id]
[6735, span]
[6736, class]
[6737, subtitle]
[6738, dr]
[6739, chen]
[6740, li]
[6741, span]
[6742, a]
[6743, a]
[6744, href]
[6745, page]
[6746, highlights]
[6747, amp]
[6748, id]
[6749, how]
[6750, serendipity]
[6751, improves]
[6752, user]
[6753, satisfaction]
[6754, with]
[6755, recommendations]
[6756, a]
[6757, large]
[6758, scale]
[6759, user]
[6760, evaluation]
[6761, a]
[6762, td]
[6763, tr]
[6764, tr]
[6765, td]
[6766, width]
[6767, td]
[6768, td]
[6769, width]
[6770, td]
[6771, td]
[6772, width]
[6773, td]
[6774, tr]
[6775, table]
[6776, highlights]
[6777, td]
[6778, tr]
[6779, table]
[6780, body]
[6781, end]
[6782, td]
[6783, tr]
[6784, footer]
[6785, tr]
[6786, td]
[6787, colspan]
[6788, height]
[6789, style]
[6790, padding]
[6791, left]
[6792, px]
[6793, font]
[6794, size]
[6795, pt]
[6796, color]
[6797, white]
[6798, background]
[6799, url]
[6800, images]
[6801, winter]
[6802, home_]
[6803, gif]
[6804, copyright]
[6805, copy]
[6806, all]
[6807, rights]
[6808, reserved]
[6809, a]
[6810, href]
[6811, http]
[6812, www]
[6813, hkbu]
[6814, edu]
[6815, hk]
[6816, eng]
[6817, about]
[6818, privacy]
[6819, jsp]
[6820, style]
[6821, padding]
[6822, left]
[6823, px]
[6824, text]
[6825, decoration]
[6826, none]
[6827, font]
[6828, size]
[6829, pt]
[6830, color]
[6831, white]
[6832, target]
[6833, _blank]
[6834, privacy]
[6835, policy]
[6836, a]
[6837, br]
[6838, department]
[6839, of]
[6840, computer]
[6841, science]
[6842, hong]
[6843, kong]
[6844, baptist]
[6845, university]
[6846, br]
[6847, td]
[6848, td]
[6849, class]
[6850, hideprint]
[6851, img]
[6852, src]
[6853, images]
[6854, winter]
[6855, home_]
[6856, gif]
[6857, width]
[6858, height]
[6859, border]
[6860, alt]
[6861, usemap]
[6862, home_]
[6863, _map]
[6864, td]
[6865, tr]
[6866, tr]
[6867, td]
[6868, width]
[6869, img]
[6870, src]
[6871, images]
[6872, winter]
[6873, spacer]
[6874, gif]
[6875, width]
[6876, height]
[6877, alt]
[6878, td]
[6879, td]
[6880, width]
[6881, img]
[6882, src]
[6883, images]
[6884, winter]
[6885, spacer]
[6886, gif]
[6887, width]
[6888, height]
[6889, alt]
[6890, td]
[6891, td]
[6892, width]
[6893, img]
[6894, src]
[6895, images]
[6896, winter]
[6897, spacer]
[6898, gif]
[6899, width]
[6900, height]
[6901, alt]
[6902, td]
[6903, tr]
[6904, table]
[6905, map]
[6906, name]
[6907, home_]
[6908, _map]
[6909, area]
[6910, shape]
[6911, rect]
[6912, alt]
[6913, hong]
[6914, kong]
[6915, baptist]
[6916, university]
[6917, coords]
[6918, href]
[6919, http]
[6920, www]
[6921, hkbu]
[6922, edu]
[6923, hk]
[6924, target]
[6925, _blank]
[6926, map]
[6927, script]
[6928, type]
[6929, text]
[6930, javascript]
[6931, src]
[6932, general]
[6933, slideshow]
[6934, php]
[6935, gp]
[6936, script]
[6937, if]
[6938, lt]
[6939, ie]
[6940, script]
[6941, language]
[6942, javascript]
[6943, window]
[6944, onload]
[6945, correctpng]
[6946, script]
[6947, endif]
[6948, center]
[6949, script]
[6950, type]
[6951, text]
[6952, javascript]
[6953, var]
[6954, _gaq]
[6955, _gaq]
[6956, _gaq]
[6957, push]
[6958, _setaccount]
[6959, ua]
[6960, _gaq]
[6961, push]
[6962, _trackpageview]
[6963, function]
[6964, var]
[6965, ga]
[6966, document]
[6967, createelement]
[6968, script]
[6969, ga]
[6970, type]
[6971, text]
[6972, javascript]
[6973, ga]
[6974, async]
[6975, true]
[6976, ga]
[6977, src]
[6978, https]
[6979, document]
[6980, location]
[6981, protocol]
[6982, https]
[6983, http]
[6984, stats]
[6985, g]
[6986, doubleclick]
[6987, net]
[6988, dc]
[6989, js]
[6990, var]
[6991, s]
[6992, document]
[6993, getelementsbytagname]
[6994, script]
[6995, s]
[6996, parentnode]
[6997, insertbefore]
[6998, ga]
[6999, s]
[7000, script]
[7001, body]
[7002, html]
