http://www.comp.hkbu.edu.hk/?page=highlights&id=216/
Department of Computer Science, Hong Kong Baptist University
[5464, getelementbyid]
[5465, proj_tb]
[5466, rows]
[5467, tablesize]
[5468, style]
[5469, display]
[5470, none]
[5471, proj_tb]
[5472, tr]
[5473, eq]
[5474, slidetoggle]
[5475, proj_tb]
[5476, tr]
[5477, eq]
[5478, slidetoggle]
[5479, script]
[5480, script]
[5481, type]
[5482, text]
[5483, javascript]
[5484, src]
[5485, general]
[5486, greyframe]
[5487, js]
[5488, script]
[5489, script]
[5490, type]
[5491, text]
[5492, javascript]
[5493, myframe]
[5494, new]
[5495, greyframe]
[5496, mygreyframe]
[5497, var]
[5498, f]
[5499, a]
[5500, new]
[5501, greyframe]
[5502, inlineiframe]
[5503, f]
[5504, a]
[5505, setclassname]
[5506, mygreyframe]
[5507, f]
[5508, a]
[5509, settitle]
[5510, department]
[5511, of]
[5512, computer]
[5513, science]
[5514, script]
[5515, div]
[5516, style]
[5517, margin]
[5518, top]
[5519, px]
[5520, iframe]
[5521, src]
[5522, http]
[5523, www]
[5524, facebook]
[5525, com]
[5526, video]
[5527, embed]
[5528, video_id]
[5529, autoplay]
[5530, true]
[5531, width]
[5532, height]
[5533, frameborder]
[5534, iframe]
[5535, div]
[5536, id]
[5537, show_video_now]
[5538, iframe]
[5539, id]
[5540, v_intro]
[5541, type]
[5542, text]
[5543, html]
[5544, width]
[5545, height]
[5546, src]
[5547, http]
[5548, www]
[5549, youtube]
[5550, com]
[5551, embed]
[5552, jxvtxrabqum]
[5553, rel]
[5554, autoplay]
[5555, showinfo]
[5556, fmt]
[5557, enablejsapi]
[5558, frameborder]
[5559, allowfullscreen]
[5560, iframe]
[5561, br]
[5562, div]
[5563, a]
[5564, id]
[5565, v_forward]
[5566, href]
[5567, general]
[5568, video_html]
[5569, intro_eng]
[5570, php]
[5571, time]
[5572, target]
[5573, inlineiframe]
[5574, onclick]
[5575, forward_v]
[5576, style]
[5577, float]
[5578, right]
[5579, img]
[5580, src]
[5581, general]
[5582, video_html]
[5583, magnifier]
[5584, png]
[5585, width]
[5586, height]
[5587, a]
[5588, div]
[5589, img]
[5590, src]
[5591, pic]
[5592, play_video_icon]
[5593, jpg]
[5594, td]
[5595, tr]
[5596, tr]
[5597, td]
[5598, width]
[5599, td]
[5600, td]
[5601, width]
[5602, td]
[5603, td]
[5604, width]
[5605, td]
[5606, tr]
[5607, table]
[5608, video]
[5609, div]
[5610, div]
[5611, id]
[5612, video_pic]
[5613, style]
[5614, height]
[5615, px]
[5616, video]
[5617, table]
[5618, cellpadding]
[5619, cellspacing]
[5620, style]
[5621, width]
[5622, px]
[5623, tr]
[5624, valign]
[5625, bottom]
[5626, style]
[5627, height]
[5628, px]
[5629, th]
[5630, colspan]
[5631, class]
[5632, title]
[5633, video]
[5634, th]
[5635, th]
[5636, class]
[5637, more]
[5638, img]
[5639, src]
[5640, images]
[5641, arrow]
[5642, gif]
[5643, alt]
[5644, a]
[5645, href]
[5646, page]
[5647, video_introduction]
[5648, more]
[5649, a]
[5650, th]
[5651, tr]
[5652, tr]
[5653, td]
[5654, colspan]
[5655, iframe]
[5656, src]
[5657, http]
[5658, www]
[5659, facebook]
[5660, com]
[5661, video]
[5662, embed]
[5663, video_id]
[5664, width]
[5665, height]
[5666, frameborder]
[5667, iframe]
[5668, div]
[5669, style]
[5670, margin]
[5671, top]
[5672, px]
[5673, cursor]
[5674, pointer]
[5675, slidesjs]
[5676, required]
[5677, link]
[5678, to]
[5679, jquery]
[5680, slides]
[5681, js]
[5682, script]
[5683, src]
[5684, general]
[5685, video_slide_css]
[5686, jquery]
[5687, slides]
[5688, min]
[5689, js]
[5690, script]
[5691, end]
[5692, slidesjs]
[5693, required]
[5694, script]
[5695, function]
[5696, video_random]
[5697, slidesjs]
[5698, width]
[5699, height]
[5700, navigation]
[5701, false]
[5702, script]
[5703, slidesjs]
[5704, optional]
[5705, if]
[5706, you]
[5707, d]
[5708, like]
[5709, to]
[5710, use]
[5711, this]
[5712, design]
[5713, style]
[5714, video_random]
[5715, display]
[5716, none]
[5717, video_random]
[5718, slidesjs]
[5719, navigation]
[5720, margin]
[5721, top]
[5722, px]
[5723, video_random]
[5724, slidesjs]
[5725, previous]
[5726, margin]
[5727, right]
[5728, px]
[5729, float]
[5730, left]
[5731, video_random]
[5732, slidesjs]
[5733, next]
[5734, margin]
[5735, right]
[5736, px]
[5737, float]
[5738, left]
[5739, slidesjs]
[5740, pagination]
[5741, margin]
[5742, px]
[5743, float]
[5744, right]
[5745, list]
[5746, style]
[5747, none]
[5748, important]
[5749, slidesjs]
[5750, pagination]
[5751, li]
[5752, float]
[5753, left]
[5754, margin]
[5755, px]
[5756, list]
[5757, style]
[5758, none]
[5759, important]
[5760, html]
[5761, slidesjs]
[5762, pagination]
[5763, li]
[5764, a]
[5765, height]
[5766, slidesjs]
[5767, pagination]
[5768, li]
[5769, a]
[5770, display]
[5771, block]
[5772, width]
[5773, px]
[5774, height]
[5775, padding]
[5776, top]
[5777, px]
[5778, background]
[5779, image]
[5780, url]
[5781, general]
[5782, video_slide_css]
[5783, pagination]
[5784, png]
[5785, background]
[5786, position]
[5787, float]
[5788, left]
[5789, overflow]
[5790, hidden]
[5791, slidesjs]
[5792, pagination]
[5793, li]
[5794, a]
[5795, active]
[5796, slidesjs]
[5797, pagination]
[5798, li]
[5799, a]
[5800, hover]
[5801, active]
[5802, background]
[5803, position]
[5804, px]
[5805, slidesjs]
[5806, pagination]
[5807, li]
[5808, a]
[5809, hover]
[5810, background]
[5811, position]
[5812, px]
[5813, video_random]
[5814, a]
[5815, link]
[5816, video_random]
[5817, a]
[5818, visited]
[5819, color]
[5820, video_random]
[5821, a]
[5822, hover]
[5823, video_random]
[5824, a]
[5825, active]
[5826, color]
[5827, e]
[5828, navbar]
[5829, overflow]
[5830, hidden]
[5831, style]
[5832, end]
[5833, slidesjs]
[5834, optional]
[5835, div]
[5836, id]
[5837, video_random]
[5838, img]
[5839, src]
[5840, pic]
[5841, bcda_cover]
[5842, png]
[5843, onclick]
[5844, change_video]
[5845, bcda]
[5846, style]
[5847, img]
[5848, src]
[5849, pic]
[5850, kyoto_cover]
[5851, jpg]
[5852, onclick]
[5853, change_video]
[5854, design_workshop]
[5855, style]
[5856, img]
[5857, src]
[5858, pic]
[5859, dmc_cover]
[5860, png]
[5861, onclick]
[5862, change_video]
[5863, dmc]
[5864, style]
[5865, img]
[5866, src]
[5867, pic]
[5868, md_cover]
[5869, jpg]
[5870, onclick]
[5871, change_video]
[5872, mind_drive]
[5873, style]
[5874, img]
[5875, src]
[5876, pic]
[5877, play_icon]
[5878, jpg]
[5879, onclick]
[5880, change_video]
[5881, comp_intro]
[5882, style]
[5883, img]
[5884, src]
[5885, pic]
[5886, play_icon]
[5887, jpg]
[5888, onclick]
[5889, change_video]
[5890, comp_intro]
[5891, style]
[5892, border]
[5893, top]
[5894, px]
[5895, solid]
[5896, border]
[5897, right]
[5898, px]
[5899, solid]
[5900, border]
[5901, left]
[5902, px]
[5903, solid]
[5904, border]
[5905, bottom]
[5906, px]
[5907, solid]
[5908, a]
[5909, a]
[5910, a]
[5911, img]
[5912, src]
[5913, pic]
[5914, md_cover]
[5915, jpg]
[5916, onclick]
[5917, change_video]
[5918, mind_drive]
[5919, style]
[5920, border]
[5921, top]
[5922, px]
[5923, solid]
[5924, border]
[5925, right]
[5926, px]
[5927, solid]
[5928, border]
[5929, left]
[5930, px]
[5931, solid]
[5932, border]
[5933, bottom]
[5934, px]
[5935, solid]
[5936, a]
[5937, a]
[5938, a]
[5939, a]
[5940, href]
[5941, class]
[5942, slidesjs]
[5943, previous]
[5944, slidesjs]
[5945, navigation]
[5946, i]
[5947, class]
[5948, icon]
[5949, chevron]
[5950, left]
[5951, icon]
[5952, large]
[5953, i]
[5954, a]
[5955, a]
[5956, href]
[5957, class]
[5958, slidesjs]
[5959, next]
[5960, slidesjs]
[5961, navigation]
[5962, i]
[5963, class]
[5964, icon]
[5965, chevron]
[5966, right]
[5967, icon]
[5968, large]
[5969, i]
[5970, a]
[5971, div]
[5972, img]
[5973, src]
[5974, pic]
[5975, play_icon]
[5976, jpg]
[5977, onclick]
[5978, change_video]
[5979, style]
[5980, border]
[5981, top]
[5982, px]
[5983, solid]
[5984, border]
[5985, right]
[5986, px]
[5987, solid]
[5988, border]
[5989, left]
[5990, px]
[5991, solid]
[5992, border]
[5993, bottom]
[5994, px]
[5995, solid]
[5996, a]
[5997, a]
[5998, a]
[5999, div]
[6000, style]
[6001, margin]
[6002, px]
[6003, padding]
[6004, px]
[6005, div]
[6006, style]
[6007, margin]
[6008, top]
[6009, px]
[6010, margin]
[6011, left]
[6012, px]
[6013, a]
[6014, href]
[6015, general]
[6016, video_html]
[6017, intro_eng]
[6018, php]
[6019, time]
[6020, target]
[6021, inlineiframe]
[6022, img]
[6023, src]
[6024, general]
[6025, video_html]
[6026, magnifier]
[6027, png]
[6028, width]
[6029, height]
[6030, style]
[6031, background]
[6032, white]
[6033, a]
[6034, div]
[6035, div]
[6036, div]
[6037, div]
[6038, td]
[6039, tr]
[6040, tr]
[6041, td]
[6042, width]
[6043, td]
[6044, td]
[6045, width]
[6046, td]
[6047, td]
[6048, width]
[6049, td]
[6050, tr]
[6051, table]
[6052, video]
[6053, div]
[6054, div]
[6055, style]
[6056, position]
[6057, absolute]
[6058, bottom]
[6059, px]
[6060, left]
[6061, px]
[6062, width]
[6063, px]
[6064, highlights]
[6065, table]
[6066, cellpadding]
[6067, cellspacing]
[6068, style]
[6069, width]
[6070, px]
[6071, height]
[6072, px]
[6073, id]
[6074, proj_tb]
[6075, tr]
[6076, valign]
[6077, bottom]
[6078, style]
[6079, height]
[6080, px]
[6081, th]
[6082, colspan]
[6083, class]
[6084, title]
[6085, highlights]
[6086, th]
[6087, th]
[6088, class]
[6089, more]
[6090, img]
[6091, src]
[6092, images]
[6093, arrow]
[6094, gif]
[6095, alt]
[6096, a]
[6097, href]
[6098, page]
[6099, highlights]
[6100, more]
[6101, a]
[6102, th]
[6103, tr]
[6104, tr]
[6105, style]
[6106, height]
[6107, px]
[6108, td]
[6109, colspan]
[6110, td]
[6111, tr]
[6112, tr]
[6113, valign]
[6114, middle]
[6115, style]
[6116, height]
[6117, px]
[6118, td]
[6119, class]
[6120, boxleft]
[6121, a]
[6122, href]
[6123, page]
[6124, highlights]
[6125, amp]
[6126, id]
[6127, img]
[6128, class]
[6129, png]
[6130, src]
[6131, pic]
[6132, area_proj]
[6133, tn]
[6134, png]
[6135, width]
[6136, style]
[6137, max]
[6138, height]
[6139, px]
[6140, alt]
[6141, a]
[6142, td]
[6143, td]
[6144, colspan]
[6145, class]
[6146, boxtext]
[6147, a]
[6148, href]
[6149, page]
[6150, highlights]
[6151, amp]
[6152, id]
[6153, span]
[6154, class]
[6155, subtitle]
[6156, prof]
[6157, liu]
[6158, jiming]
[6159, span]
[6160, a]
[6161, a]
[6162, href]
[6163, page]
[6164, highlights]
[6165, amp]
[6166, id]
[6167, spatio]
[6168, temporal]
[6169, data]
[6170, analytics]
[6171, for]
[6172, disease]
[6173, transmission]
[6174, modeling]
[6175, diffusion]
[6176, networks]
[6177, underlying]
[6178, factors]
[6179, a]
[6180, td]
[6181, tr]
[6182, tr]
[6183, td]
[6184, colspan]
[6185, class]
[6186, dashed]
[6187, td]
[6188, tr]
[6189, tr]
[6190, valign]
[6191, middle]
[6192, style]
[6193, height]
[6194, px]
[6195, td]
[6196, class]
[6197, boxleft]
[6198, a]
[6199, href]
[6200, page]
[6201, highlights]
[6202, amp]
[6203, id]
[6204, img]
[6205, class]
[6206, png]
[6207, src]
[6208, pic]
[6209, area_proj]
[6210, tn]
[6211, png]
[6212, width]
[6213, style]
[6214, max]
[6215, height]
[6216, px]
[6217, alt]
[6218, a]
[6219, td]
[6220, td]
[6221, colspan]
[6222, class]
[6223, boxtext]
[6224, a]
[6225, href]
[6226, page]
[6227, highlights]
[6228, amp]
[6229, id]
[6230, span]
[6231, class]
[6232, subtitle]
[6233, prof]
[6234, yuen]
[6235, pong]
[6236, chi]
[6237, span]
[6238, a]
[6239, a]
[6240, href]
[6241, page]
[6242, highlights]
[6243, amp]
[6244, id]
[6245, towards]
[6246, practical]
[6247, object]
[6248, trackers]
[6249, from]
[6250, feature]
[6251, combination]
[6252, to]
[6253, modality]
[6254, fusion]
[6255, a]
[6256, td]
[6257, tr]
[6258, tr]
[6259, td]
[6260, colspan]
[6261, class]
[6262, dashed]
[6263, td]
[6264, tr]
[6265, tr]
[6266, valign]
[6267, middle]
[6268, style]
[6269, height]
[6270, px]
[6271, td]
[6272, class]
[6273, boxleft]
[6274, a]
[6275, href]
[6276, page]
[6277, highlights]
[6278, amp]
[6279, id]
[6280, img]
[6281, class]
[6282, png]
[6283, src]
[6284, pic]
[6285, area_proj]
[6286, tn]
[6287, png]
[6288, width]
[6289, style]
[6290, max]
[6291, height]
[6292, px]
[6293, alt]
[6294, a]
[6295, td]
[6296, td]
[6297, colspan]
[6298, class]
[6299, boxtext]
[6300, a]
[6301, href]
[6302, page]
[6303, highlights]
[6304, amp]
[6305, id]
[6306, span]
[6307, class]
[6308, subtitle]
[6309, prof]
[6310, yuen]
[6311, pong]
[6312, chi]
[6313, span]
[6314, a]
[6315, a]
[6316, href]
[6317, page]
[6318, highlights]
[6319, amp]
[6320, id]
[6321, a]
[6322, hybrid]
[6323, residual]
[6324, network]
[6325, and]
[6326, long]
[6327, short]
[6328, term]
[6329, memory]
[6330, method]
[6331, for]
[6332, peptic]
[6333, ulcer]
[6334, bleeding]
[6335, mortality]
[6336, prediction]
[6337, a]
[6338, td]
[6339, tr]
[6340, tr]
[6341, td]
[6342, width]
[6343, td]
[6344, td]
[6345, width]
[6346, td]
[6347, td]
[6348, width]
[6349, td]
[6350, tr]
[6351, table]
[6352, highlights]
[6353, div]
[6354, div]
[6355, td]
[6356, tr]
[6357, tr]
[6358, valign]
[6359, top]
[6360, td]
[6361, align]
[6362, left]
[6363, table]
[6364, cellpadding]
[6365, cellspacing]
[6366, style]
[6367, width]
[6368, px]
[6369, tr]
[6370, valign]
[6371, bottom]
[6372, style]
[6373, height]
[6374, px]
[6375, th]
[6376, colspan]
[6377, class]
[6378, title]
[6379, th]
[6380, th]
[6381, class]
[6382, more]
[6383, img]
[6384, src]
[6385, images]
[6386, arrow]
[6387, gif]
[6388, alt]
[6389, a]
[6390, href]
[6391, page]
[6392, more]
[6393, a]
[6394, th]
[6395, tr]
[6396, tr]
[6397, style]
[6398, height]
[6399, px]
[6400, td]
[6401, colspan]
[6402, td]
[6403, tr]
[6404, tr]
[6405, valign]
[6406, top]
[6407, td]
[6408, img]
[6409, class]
[6410, png]
[6411, src]
[6412, general]
[6413, icon]
[6414, php]
[6415, d]
[6416, width]
[6417, height]
[6418, alt]
[6419, td]
[6420, td]
[6421, colspan]
[6422, class]
[6423, boxtext]
[6424, span]
[6425, class]
[6426, subtitle]
[6427, jan]
[6428, span]
[6429, a]
[6430, href]
[6431, page]
[6432, amp]
[6433, id]
[6434, iapr]
[6435, ieee]
[6436, winter]
[6437, school]
[6438, on]
[6439, biometrics]
[6440, a]
[6441, td]
[6442, tr]
[6443, tr]
[6444, td]
[6445, td]
[6446, td]
[6447, colspan]
[6448, class]
[6449, dashed]
[6450, td]
[6451, tr]
[6452, tr]
[6453, valign]
[6454, top]
[6455, td]
[6456, img]
[6457, class]
[6458, png]
[6459, src]
[6460, general]
[6461, icon]
[6462, php]
[6463, d]
[6464, width]
[6465, height]
[6466, alt]
[6467, td]
[6468, td]
[6469, colspan]
[6470, class]
[6471, boxtext]
[6472, span]
[6473, class]
[6474, subtitle]
[6475, nov]
[6476, dec]
[6477, span]
[6478, conference]
[6479, a]
[6480, href]
[6481, https]
[6482, blockchain]
[6483, comp]
[6484, hkbu]
[6485, edu]
[6486, hk]
[6487, blockapp]
[6488, the]
[6489, second]
[6490, ieee]
[6491, international]
[6492, workshop]
[6493, on]
[6494, blockchain]
[6495, and]
[6496, mobile]
[6497, applications]
[6498, blockapp]
[6499, a]
[6500, td]
[6501, tr]
[6502, tr]
[6503, td]
[6504, td]
[6505, td]
[6506, colspan]
[6507, class]
[6508, dashed]
[6509, td]
[6510, tr]
[6511, tr]
[6512, valign]
[6513, top]
[6514, td]
[6515, img]
[6516, class]
[6517, png]
[6518, src]
[6519, general]
[6520, icon]
[6521, php]
[6522, d]
[6523, width]
[6524, height]
[6525, alt]
[6526, td]
[6527, td]
[6528, colspan]
[6529, class]
[6530, boxtext]
[6531, span]
[6532, class]
[6533, subtitle]
[6534, oct]
[6535, span]
[6536, seminar]
[6537, a]
[6538, href]
[6539, page]
[6540, seminars]
[6541, amp]
[6542, id]
[6543, improving]
[6544, sample]
[6545, efficiency]
[6546, of]
[6547, online]
[6548, temporal]
[6549, difference]
[6550, learning]
[6551, a]
[6552, td]
[6553, tr]
[6554, tr]
[6555, td]
[6556, width]
[6557, td]
[6558, td]
[6559, width]
[6560, td]
[6561, td]
[6562, width]
[6563, td]
[6564, tr]
[6565, table]
[6566, td]
[6567, td]
[6568, width]
[6569, td]
[6570, td]
[6571, align]
[6572, right]
[6573, highlights]
[6574, table]
[6575, cellpadding]
[6576, cellspacing]
[6577, style]
[6578, width]
[6579, px]
[6580, tr]
[6581, valign]
[6582, bottom]
[6583, style]
[6584, height]
[6585, px]
[6586, th]
[6587, colspan]
[6588, class]
[6589, title]
[6590, highlights]
[6591, th]
[6592, th]
[6593, class]
[6594, more]
[6595, img]
[6596, src]
[6597, images]
[6598, arrow]
[6599, gif]
[6600, alt]
[6601, a]
[6602, href]
[6603, page]
[6604, highlights]
[6605, more]
[6606, a]
[6607, th]
[6608, tr]
[6609, tr]
[6610, style]
[6611, height]
[6612, px]
[6613, td]
[6614, colspan]
[6615, td]
[6616, tr]
[6617, tr]
[6618, valign]
[6619, middle]
[6620, style]
[6621, height]
[6622, px]
[6623, td]
[6624, class]
[6625, boxleft]
[6626, a]
[6627, href]
[6628, page]
[6629, highlights]
[6630, amp]
[6631, id]
[6632, img]
[6633, class]
[6634, png]
[6635, src]
[6636, pic]
[6637, area_proj]
[6638, tn]
[6639, png]
[6640, width]
[6641, alt]
[6642, a]
[6643, td]
[6644, td]
[6645, colspan]
[6646, class]
[6647, boxtext]
[6648, a]
[6649, href]
[6650, page]
[6651, highlights]
[6652, amp]
[6653, id]
[6654, span]
[6655, class]
[6656, subtitle]
[6657, prof]
[6658, xu]
[6659, jianliang]
[6660, span]
[6661, a]
[6662, a]
[6663, href]
[6664, page]
[6665, highlights]
[6666, amp]
[6667, id]
[6668, verifiable]
[6669, attribute]
[6670, based]
[6671, search]
[6672, over]
[6673, shared]
[6674, cloud]
[6675, data]
[6676, a]
[6677, td]
[6678, tr]
[6679, tr]
[6680, td]
[6681, colspan]
[6682, class]
[6683, dashed]
[6684, td]
[6685, tr]
[6686, tr]
[6687, valign]
[6688, middle]
[6689, style]
[6690, height]
[6691, px]
[6692, td]
[6693, class]
[6694, boxleft]
[6695, a]
[6696, href]
[6697, page]
[6698, highlights]
[6699, amp]
[6700, id]
[6701, img]
[6702, class]
[6703, png]
[6704, src]
[6705, pic]
[6706, area_proj]
[6707, tn]
[6708, png]
[6709, width]
[6710, alt]
[6711, a]
[6712, td]
[6713, td]
[6714, colspan]
[6715, class]
[6716, boxtext]
[6717, a]
[6718, href]
[6719, page]
[6720, highlights]
[6721, amp]
[6722, id]
[6723, span]
[6724, class]
[6725, subtitle]
[6726, dr]
[6727, cheung]
[6728, william]
[6729, kwok]
[6730, wai]
[6731, span]
[6732, a]
[6733, a]
[6734, href]
[6735, page]
[6736, highlights]
[6737, amp]
[6738, id]
[6739, detecting]
[6740, the]
[6741, tipping]
[6742, points]
[6743, from]
[6744, inflammation]
[6745, to]
[6746, tumorigenesis]
[6747, using]
[6748, a]
[6749, multi]
[6750, level]
[6751, network]
[6752, modeling]
[6753, approach]
[6754, a]
[6755, td]
[6756, tr]
[6757, tr]
[6758, td]
[6759, width]
[6760, td]
[6761, td]
[6762, width]
[6763, td]
[6764, td]
[6765, width]
[6766, td]
[6767, tr]
[6768, table]
[6769, highlights]
[6770, td]
[6771, tr]
[6772, table]
[6773, body]
[6774, end]
[6775, td]
[6776, tr]
[6777, footer]
[6778, tr]
[6779, td]
[6780, colspan]
[6781, height]
[6782, style]
[6783, padding]
[6784, left]
[6785, px]
[6786, font]
[6787, size]
[6788, pt]
[6789, color]
[6790, white]
[6791, background]
[6792, url]
[6793, images]
[6794, winter]
[6795, home_]
[6796, gif]
[6797, copyright]
[6798, copy]
[6799, all]
[6800, rights]
[6801, reserved]
[6802, a]
[6803, href]
[6804, http]
[6805, www]
[6806, hkbu]
[6807, edu]
[6808, hk]
[6809, eng]
[6810, about]
[6811, privacy]
[6812, jsp]
[6813, style]
[6814, padding]
[6815, left]
[6816, px]
[6817, text]
[6818, decoration]
[6819, none]
[6820, font]
[6821, size]
[6822, pt]
[6823, color]
[6824, white]
[6825, target]
[6826, _blank]
[6827, privacy]
[6828, policy]
[6829, a]
[6830, br]
[6831, department]
[6832, of]
[6833, computer]
[6834, science]
[6835, hong]
[6836, kong]
[6837, baptist]
[6838, university]
[6839, br]
[6840, td]
[6841, td]
[6842, class]
[6843, hideprint]
[6844, img]
[6845, src]
[6846, images]
[6847, winter]
[6848, home_]
[6849, gif]
[6850, width]
[6851, height]
[6852, border]
[6853, alt]
[6854, usemap]
[6855, home_]
[6856, _map]
[6857, td]
[6858, tr]
[6859, tr]
[6860, td]
[6861, width]
[6862, img]
[6863, src]
[6864, images]
[6865, winter]
[6866, spacer]
[6867, gif]
[6868, width]
[6869, height]
[6870, alt]
[6871, td]
[6872, td]
[6873, width]
[6874, img]
[6875, src]
[6876, images]
[6877, winter]
[6878, spacer]
[6879, gif]
[6880, width]
[6881, height]
[6882, alt]
[6883, td]
[6884, td]
[6885, width]
[6886, img]
[6887, src]
[6888, images]
[6889, winter]
[6890, spacer]
[6891, gif]
[6892, width]
[6893, height]
[6894, alt]
[6895, td]
[6896, tr]
[6897, table]
[6898, map]
[6899, name]
[6900, home_]
[6901, _map]
[6902, area]
[6903, shape]
[6904, rect]
[6905, alt]
[6906, hong]
[6907, kong]
[6908, baptist]
[6909, university]
[6910, coords]
[6911, href]
[6912, http]
[6913, www]
[6914, hkbu]
[6915, edu]
[6916, hk]
[6917, target]
[6918, _blank]
[6919, map]
[6920, script]
[6921, type]
[6922, text]
[6923, javascript]
[6924, src]
[6925, general]
[6926, slideshow]
[6927, php]
[6928, gp]
[6929, script]
[6930, if]
[6931, lt]
[6932, ie]
[6933, script]
[6934, language]
[6935, javascript]
[6936, window]
[6937, onload]
[6938, correctpng]
[6939, script]
[6940, endif]
[6941, center]
[6942, script]
[6943, type]
[6944, text]
[6945, javascript]
[6946, var]
[6947, _gaq]
[6948, _gaq]
[6949, _gaq]
[6950, push]
[6951, _setaccount]
[6952, ua]
[6953, _gaq]
[6954, push]
[6955, _trackpageview]
[6956, function]
[6957, var]
[6958, ga]
[6959, document]
[6960, createelement]
[6961, script]
[6962, ga]
[6963, type]
[6964, text]
[6965, javascript]
[6966, ga]
[6967, async]
[6968, true]
[6969, ga]
[6970, src]
[6971, https]
[6972, document]
[6973, location]
[6974, protocol]
[6975, https]
[6976, http]
[6977, stats]
[6978, g]
[6979, doubleclick]
[6980, net]
[6981, dc]
[6982, js]
[6983, var]
[6984, s]
[6985, document]
[6986, getelementsbytagname]
[6987, script]
[6988, s]
[6989, parentnode]
[6990, insertbefore]
[6991, ga]
[6992, s]
[6993, script]
[6994, body]
[6995, html]
