http://www.comp.hkbu.edu.hk/v1/?page=home?=tc?=tc?=tc?=tc?=tc
Department of Computer Science, Hong Kong Baptist University
[5456, document]
[5457, getelementbyid]
[5458, proj_tb]
[5459, rows]
[5460, length]
[5461, document]
[5462, getelementbyid]
[5463, proj_tb]
[5464, rows]
[5465, tablesize]
[5466, style]
[5467, display]
[5468, none]
[5469, document]
[5470, getelementbyid]
[5471, proj_tb]
[5472, rows]
[5473, tablesize]
[5474, style]
[5475, display]
[5476, none]
[5477, proj_tb]
[5478, tr]
[5479, eq]
[5480, slidetoggle]
[5481, proj_tb]
[5482, tr]
[5483, eq]
[5484, slidetoggle]
[5485, script]
[5486, script]
[5487, type]
[5488, text]
[5489, javascript]
[5490, src]
[5491, general]
[5492, greyframe]
[5493, js]
[5494, script]
[5495, script]
[5496, type]
[5497, text]
[5498, javascript]
[5499, myframe]
[5500, new]
[5501, greyframe]
[5502, mygreyframe]
[5503, var]
[5504, f]
[5505, a]
[5506, new]
[5507, greyframe]
[5508, inlineiframe]
[5509, f]
[5510, a]
[5511, setclassname]
[5512, mygreyframe]
[5513, f]
[5514, a]
[5515, settitle]
[5516, department]
[5517, of]
[5518, computer]
[5519, science]
[5520, script]
[5521, div]
[5522, style]
[5523, margin]
[5524, top]
[5525, px]
[5526, iframe]
[5527, src]
[5528, http]
[5529, www]
[5530, facebook]
[5531, com]
[5532, video]
[5533, embed]
[5534, video_id]
[5535, autoplay]
[5536, true]
[5537, width]
[5538, height]
[5539, frameborder]
[5540, iframe]
[5541, div]
[5542, id]
[5543, show_video_now]
[5544, iframe]
[5545, id]
[5546, v_intro]
[5547, type]
[5548, text]
[5549, html]
[5550, width]
[5551, height]
[5552, src]
[5553, http]
[5554, www]
[5555, youtube]
[5556, com]
[5557, embed]
[5558, jxvtxrabqum]
[5559, rel]
[5560, autoplay]
[5561, showinfo]
[5562, fmt]
[5563, enablejsapi]
[5564, frameborder]
[5565, allowfullscreen]
[5566, iframe]
[5567, br]
[5568, div]
[5569, a]
[5570, id]
[5571, v_forward]
[5572, href]
[5573, general]
[5574, video_html]
[5575, intro_eng]
[5576, php]
[5577, time]
[5578, target]
[5579, inlineiframe]
[5580, onclick]
[5581, forward_v]
[5582, style]
[5583, float]
[5584, right]
[5585, img]
[5586, src]
[5587, general]
[5588, video_html]
[5589, magnifier]
[5590, png]
[5591, width]
[5592, height]
[5593, a]
[5594, div]
[5595, img]
[5596, src]
[5597, pic]
[5598, play_video_icon]
[5599, jpg]
[5600, td]
[5601, tr]
[5602, tr]
[5603, td]
[5604, width]
[5605, td]
[5606, td]
[5607, width]
[5608, td]
[5609, td]
[5610, width]
[5611, td]
[5612, tr]
[5613, table]
[5614, video]
[5615, div]
[5616, div]
[5617, id]
[5618, video_pic]
[5619, style]
[5620, height]
[5621, px]
[5622, video]
[5623, table]
[5624, cellpadding]
[5625, cellspacing]
[5626, style]
[5627, width]
[5628, px]
[5629, tr]
[5630, valign]
[5631, bottom]
[5632, style]
[5633, height]
[5634, px]
[5635, th]
[5636, colspan]
[5637, class]
[5638, title]
[5639, video]
[5640, th]
[5641, th]
[5642, class]
[5643, more]
[5644, img]
[5645, src]
[5646, images]
[5647, arrow]
[5648, gif]
[5649, alt]
[5650, a]
[5651, href]
[5652, page]
[5653, video_introduction]
[5654, more]
[5655, a]
[5656, th]
[5657, tr]
[5658, tr]
[5659, td]
[5660, colspan]
[5661, iframe]
[5662, src]
[5663, http]
[5664, www]
[5665, facebook]
[5666, com]
[5667, video]
[5668, embed]
[5669, video_id]
[5670, width]
[5671, height]
[5672, frameborder]
[5673, iframe]
[5674, div]
[5675, style]
[5676, margin]
[5677, top]
[5678, px]
[5679, cursor]
[5680, pointer]
[5681, slidesjs]
[5682, required]
[5683, link]
[5684, to]
[5685, jquery]
[5686, slides]
[5687, js]
[5688, script]
[5689, src]
[5690, general]
[5691, video_slide_css]
[5692, jquery]
[5693, slides]
[5694, min]
[5695, js]
[5696, script]
[5697, end]
[5698, slidesjs]
[5699, required]
[5700, script]
[5701, function]
[5702, video_random]
[5703, slidesjs]
[5704, width]
[5705, height]
[5706, navigation]
[5707, false]
[5708, script]
[5709, slidesjs]
[5710, optional]
[5711, if]
[5712, you]
[5713, d]
[5714, like]
[5715, to]
[5716, use]
[5717, this]
[5718, design]
[5719, style]
[5720, video_random]
[5721, display]
[5722, none]
[5723, video_random]
[5724, slidesjs]
[5725, navigation]
[5726, margin]
[5727, top]
[5728, px]
[5729, video_random]
[5730, slidesjs]
[5731, previous]
[5732, margin]
[5733, right]
[5734, px]
[5735, float]
[5736, left]
[5737, video_random]
[5738, slidesjs]
[5739, next]
[5740, margin]
[5741, right]
[5742, px]
[5743, float]
[5744, left]
[5745, slidesjs]
[5746, pagination]
[5747, margin]
[5748, px]
[5749, float]
[5750, right]
[5751, list]
[5752, style]
[5753, none]
[5754, important]
[5755, slidesjs]
[5756, pagination]
[5757, li]
[5758, float]
[5759, left]
[5760, margin]
[5761, px]
[5762, list]
[5763, style]
[5764, none]
[5765, important]
[5766, html]
[5767, slidesjs]
[5768, pagination]
[5769, li]
[5770, a]
[5771, height]
[5772, slidesjs]
[5773, pagination]
[5774, li]
[5775, a]
[5776, display]
[5777, block]
[5778, width]
[5779, px]
[5780, height]
[5781, padding]
[5782, top]
[5783, px]
[5784, background]
[5785, image]
[5786, url]
[5787, general]
[5788, video_slide_css]
[5789, pagination]
[5790, png]
[5791, background]
[5792, position]
[5793, float]
[5794, left]
[5795, overflow]
[5796, hidden]
[5797, slidesjs]
[5798, pagination]
[5799, li]
[5800, a]
[5801, active]
[5802, slidesjs]
[5803, pagination]
[5804, li]
[5805, a]
[5806, hover]
[5807, active]
[5808, background]
[5809, position]
[5810, px]
[5811, slidesjs]
[5812, pagination]
[5813, li]
[5814, a]
[5815, hover]
[5816, background]
[5817, position]
[5818, px]
[5819, video_random]
[5820, a]
[5821, link]
[5822, video_random]
[5823, a]
[5824, visited]
[5825, color]
[5826, video_random]
[5827, a]
[5828, hover]
[5829, video_random]
[5830, a]
[5831, active]
[5832, color]
[5833, e]
[5834, navbar]
[5835, overflow]
[5836, hidden]
[5837, style]
[5838, end]
[5839, slidesjs]
[5840, optional]
[5841, div]
[5842, id]
[5843, video_random]
[5844, img]
[5845, src]
[5846, pic]
[5847, bcda_cover]
[5848, png]
[5849, onclick]
[5850, change_video]
[5851, bcda]
[5852, style]
[5853, img]
[5854, src]
[5855, pic]
[5856, kyoto_cover]
[5857, jpg]
[5858, onclick]
[5859, change_video]
[5860, design_workshop]
[5861, style]
[5862, img]
[5863, src]
[5864, pic]
[5865, dmc_cover]
[5866, png]
[5867, onclick]
[5868, change_video]
[5869, dmc]
[5870, style]
[5871, img]
[5872, src]
[5873, pic]
[5874, md_cover]
[5875, jpg]
[5876, onclick]
[5877, change_video]
[5878, mind_drive]
[5879, style]
[5880, img]
[5881, src]
[5882, pic]
[5883, play_icon]
[5884, jpg]
[5885, onclick]
[5886, change_video]
[5887, comp_intro]
[5888, style]
[5889, img]
[5890, src]
[5891, pic]
[5892, play_icon]
[5893, jpg]
[5894, onclick]
[5895, change_video]
[5896, comp_intro]
[5897, style]
[5898, border]
[5899, top]
[5900, px]
[5901, solid]
[5902, border]
[5903, right]
[5904, px]
[5905, solid]
[5906, border]
[5907, left]
[5908, px]
[5909, solid]
[5910, border]
[5911, bottom]
[5912, px]
[5913, solid]
[5914, a]
[5915, a]
[5916, a]
[5917, img]
[5918, src]
[5919, pic]
[5920, md_cover]
[5921, jpg]
[5922, onclick]
[5923, change_video]
[5924, mind_drive]
[5925, style]
[5926, border]
[5927, top]
[5928, px]
[5929, solid]
[5930, border]
[5931, right]
[5932, px]
[5933, solid]
[5934, border]
[5935, left]
[5936, px]
[5937, solid]
[5938, border]
[5939, bottom]
[5940, px]
[5941, solid]
[5942, a]
[5943, a]
[5944, a]
[5945, a]
[5946, href]
[5947, class]
[5948, slidesjs]
[5949, previous]
[5950, slidesjs]
[5951, navigation]
[5952, i]
[5953, class]
[5954, icon]
[5955, chevron]
[5956, left]
[5957, icon]
[5958, large]
[5959, i]
[5960, a]
[5961, a]
[5962, href]
[5963, class]
[5964, slidesjs]
[5965, next]
[5966, slidesjs]
[5967, navigation]
[5968, i]
[5969, class]
[5970, icon]
[5971, chevron]
[5972, right]
[5973, icon]
[5974, large]
[5975, i]
[5976, a]
[5977, div]
[5978, img]
[5979, src]
[5980, pic]
[5981, play_icon]
[5982, jpg]
[5983, onclick]
[5984, change_video]
[5985, style]
[5986, border]
[5987, top]
[5988, px]
[5989, solid]
[5990, border]
[5991, right]
[5992, px]
[5993, solid]
[5994, border]
[5995, left]
[5996, px]
[5997, solid]
[5998, border]
[5999, bottom]
[6000, px]
[6001, solid]
[6002, a]
[6003, a]
[6004, a]
[6005, div]
[6006, style]
[6007, margin]
[6008, px]
[6009, padding]
[6010, px]
[6011, div]
[6012, style]
[6013, margin]
[6014, top]
[6015, px]
[6016, margin]
[6017, left]
[6018, px]
[6019, a]
[6020, href]
[6021, general]
[6022, video_html]
[6023, intro_eng]
[6024, php]
[6025, time]
[6026, target]
[6027, inlineiframe]
[6028, img]
[6029, src]
[6030, general]
[6031, video_html]
[6032, magnifier]
[6033, png]
[6034, width]
[6035, height]
[6036, style]
[6037, background]
[6038, white]
[6039, a]
[6040, div]
[6041, div]
[6042, div]
[6043, div]
[6044, td]
[6045, tr]
[6046, tr]
[6047, td]
[6048, width]
[6049, td]
[6050, td]
[6051, width]
[6052, td]
[6053, td]
[6054, width]
[6055, td]
[6056, tr]
[6057, table]
[6058, video]
[6059, div]
[6060, div]
[6061, style]
[6062, position]
[6063, absolute]
[6064, bottom]
[6065, px]
[6066, left]
[6067, px]
[6068, width]
[6069, px]
[6070, highlights]
[6071, table]
[6072, cellpadding]
[6073, cellspacing]
[6074, style]
[6075, width]
[6076, px]
[6077, height]
[6078, px]
[6079, id]
[6080, proj_tb]
[6081, tr]
[6082, valign]
[6083, bottom]
[6084, style]
[6085, height]
[6086, px]
[6087, th]
[6088, colspan]
[6089, class]
[6090, title]
[6091, highlights]
[6092, th]
[6093, th]
[6094, class]
[6095, more]
[6096, img]
[6097, src]
[6098, images]
[6099, arrow]
[6100, gif]
[6101, alt]
[6102, a]
[6103, href]
[6104, page]
[6105, highlights]
[6106, more]
[6107, a]
[6108, th]
[6109, tr]
[6110, tr]
[6111, style]
[6112, height]
[6113, px]
[6114, td]
[6115, colspan]
[6116, td]
[6117, tr]
[6118, tr]
[6119, valign]
[6120, middle]
[6121, style]
[6122, height]
[6123, px]
[6124, td]
[6125, class]
[6126, boxleft]
[6127, a]
[6128, href]
[6129, page]
[6130, highlights]
[6131, amp]
[6132, id]
[6133, img]
[6134, class]
[6135, png]
[6136, src]
[6137, pic]
[6138, area_proj]
[6139, tn]
[6140, png]
[6141, width]
[6142, style]
[6143, max]
[6144, height]
[6145, px]
[6146, alt]
[6147, a]
[6148, td]
[6149, td]
[6150, colspan]
[6151, class]
[6152, boxtext]
[6153, a]
[6154, href]
[6155, page]
[6156, highlights]
[6157, amp]
[6158, id]
[6159, span]
[6160, class]
[6161, subtitle]
[6162, prof]
[6163, yuen]
[6164, pong]
[6165, chi]
[6166, span]
[6167, a]
[6168, a]
[6169, href]
[6170, page]
[6171, highlights]
[6172, amp]
[6173, id]
[6174, multi]
[6175, adversarial]
[6176, discriminative]
[6177, deep]
[6178, domain]
[6179, generalization]
[6180, for]
[6181, face]
[6182, presentation]
[6183, attack]
[6184, detection]
[6185, a]
[6186, td]
[6187, tr]
[6188, tr]
[6189, td]
[6190, colspan]
[6191, class]
[6192, dashed]
[6193, td]
[6194, tr]
[6195, tr]
[6196, valign]
[6197, middle]
[6198, style]
[6199, height]
[6200, px]
[6201, td]
[6202, class]
[6203, boxleft]
[6204, a]
[6205, href]
[6206, page]
[6207, highlights]
[6208, amp]
[6209, id]
[6210, img]
[6211, class]
[6212, png]
[6213, src]
[6214, pic]
[6215, area_proj]
[6216, tn]
[6217, png]
[6218, width]
[6219, style]
[6220, max]
[6221, height]
[6222, px]
[6223, alt]
[6224, a]
[6225, td]
[6226, td]
[6227, colspan]
[6228, class]
[6229, boxtext]
[6230, a]
[6231, href]
[6232, page]
[6233, highlights]
[6234, amp]
[6235, id]
[6236, span]
[6237, class]
[6238, subtitle]
[6239, prof]
[6240, xu]
[6241, jianliang]
[6242, span]
[6243, a]
[6244, a]
[6245, href]
[6246, page]
[6247, highlights]
[6248, amp]
[6249, id]
[6250, imageproof]
[6251, enabling]
[6252, authentication]
[6253, for]
[6254, large]
[6255, scale]
[6256, image]
[6257, retrieval]
[6258, a]
[6259, td]
[6260, tr]
[6261, tr]
[6262, td]
[6263, colspan]
[6264, class]
[6265, dashed]
[6266, td]
[6267, tr]
[6268, tr]
[6269, valign]
[6270, middle]
[6271, style]
[6272, height]
[6273, px]
[6274, td]
[6275, class]
[6276, boxleft]
[6277, a]
[6278, href]
[6279, page]
[6280, highlights]
[6281, amp]
[6282, id]
[6283, img]
[6284, class]
[6285, png]
[6286, src]
[6287, pic]
[6288, area_proj]
[6289, tn]
[6290, png]
[6291, width]
[6292, style]
[6293, max]
[6294, height]
[6295, px]
[6296, alt]
[6297, a]
[6298, td]
[6299, td]
[6300, colspan]
[6301, class]
[6302, boxtext]
[6303, a]
[6304, href]
[6305, page]
[6306, highlights]
[6307, amp]
[6308, id]
[6309, span]
[6310, class]
[6311, subtitle]
[6312, prof]
[6313, liu]
[6314, jiming]
[6315, span]
[6316, a]
[6317, a]
[6318, href]
[6319, page]
[6320, highlights]
[6321, amp]
[6322, id]
[6323, spatio]
[6324, temporal]
[6325, data]
[6326, analytics]
[6327, for]
[6328, disease]
[6329, transmission]
[6330, modeling]
[6331, diffusion]
[6332, networks]
[6333, underlying]
[6334, factors]
[6335, a]
[6336, td]
[6337, tr]
[6338, tr]
[6339, td]
[6340, width]
[6341, td]
[6342, td]
[6343, width]
[6344, td]
[6345, td]
[6346, width]
[6347, td]
[6348, tr]
[6349, table]
[6350, highlights]
[6351, div]
[6352, div]
[6353, td]
[6354, tr]
[6355, tr]
[6356, valign]
[6357, top]
[6358, td]
[6359, align]
[6360, left]
[6361, table]
[6362, cellpadding]
[6363, cellspacing]
[6364, style]
[6365, width]
[6366, px]
[6367, tr]
[6368, valign]
[6369, bottom]
[6370, style]
[6371, height]
[6372, px]
[6373, th]
[6374, colspan]
[6375, class]
[6376, title]
[6377, th]
[6378, th]
[6379, class]
[6380, more]
[6381, img]
[6382, src]
[6383, images]
[6384, arrow]
[6385, gif]
[6386, alt]
[6387, a]
[6388, href]
[6389, page]
[6390, more]
[6391, a]
[6392, th]
[6393, tr]
[6394, tr]
[6395, style]
[6396, height]
[6397, px]
[6398, td]
[6399, colspan]
[6400, td]
[6401, tr]
[6402, tr]
[6403, valign]
[6404, top]
[6405, td]
[6406, img]
[6407, class]
[6408, png]
[6409, src]
[6410, general]
[6411, icon]
[6412, php]
[6413, d]
[6414, width]
[6415, height]
[6416, alt]
[6417, td]
[6418, td]
[6419, colspan]
[6420, class]
[6421, boxtext]
[6422, span]
[6423, class]
[6424, subtitle]
[6425, jan]
[6426, span]
[6427, a]
[6428, href]
[6429, page]
[6430, amp]
[6431, id]
[6432, iapr]
[6433, ieee]
[6434, winter]
[6435, school]
[6436, on]
[6437, biometrics]
[6438, a]
[6439, td]
[6440, tr]
[6441, tr]
[6442, td]
[6443, td]
[6444, td]
[6445, colspan]
[6446, class]
[6447, dashed]
[6448, td]
[6449, tr]
[6450, tr]
[6451, valign]
[6452, top]
[6453, td]
[6454, img]
[6455, class]
[6456, png]
[6457, src]
[6458, general]
[6459, icon]
[6460, php]
[6461, d]
[6462, width]
[6463, height]
[6464, alt]
[6465, td]
[6466, td]
[6467, colspan]
[6468, class]
[6469, boxtext]
[6470, span]
[6471, class]
[6472, subtitle]
[6473, nov]
[6474, dec]
[6475, span]
[6476, conference]
[6477, a]
[6478, href]
[6479, https]
[6480, blockchain]
[6481, comp]
[6482, hkbu]
[6483, edu]
[6484, hk]
[6485, blockapp]
[6486, the]
[6487, second]
[6488, ieee]
[6489, international]
[6490, workshop]
[6491, on]
[6492, blockchain]
[6493, and]
[6494, mobile]
[6495, applications]
[6496, blockapp]
[6497, a]
[6498, td]
[6499, tr]
[6500, tr]
[6501, td]
[6502, td]
[6503, td]
[6504, colspan]
[6505, class]
[6506, dashed]
[6507, td]
[6508, tr]
[6509, tr]
[6510, valign]
[6511, top]
[6512, td]
[6513, img]
[6514, class]
[6515, png]
[6516, src]
[6517, general]
[6518, icon]
[6519, php]
[6520, d]
[6521, width]
[6522, height]
[6523, alt]
[6524, td]
[6525, td]
[6526, colspan]
[6527, class]
[6528, boxtext]
[6529, span]
[6530, class]
[6531, subtitle]
[6532, oct]
[6533, span]
[6534, seminar]
[6535, a]
[6536, href]
[6537, page]
[6538, seminars]
[6539, amp]
[6540, id]
[6541, improving]
[6542, sample]
[6543, efficiency]
[6544, of]
[6545, online]
[6546, temporal]
[6547, difference]
[6548, learning]
[6549, a]
[6550, td]
[6551, tr]
[6552, tr]
[6553, td]
[6554, width]
[6555, td]
[6556, td]
[6557, width]
[6558, td]
[6559, td]
[6560, width]
[6561, td]
[6562, tr]
[6563, table]
[6564, td]
[6565, td]
[6566, width]
[6567, td]
[6568, td]
[6569, align]
[6570, right]
[6571, highlights]
[6572, table]
[6573, cellpadding]
[6574, cellspacing]
[6575, style]
[6576, width]
[6577, px]
[6578, tr]
[6579, valign]
[6580, bottom]
[6581, style]
[6582, height]
[6583, px]
[6584, th]
[6585, colspan]
[6586, class]
[6587, title]
[6588, highlights]
[6589, th]
[6590, th]
[6591, class]
[6592, more]
[6593, img]
[6594, src]
[6595, images]
[6596, arrow]
[6597, gif]
[6598, alt]
[6599, a]
[6600, href]
[6601, page]
[6602, highlights]
[6603, more]
[6604, a]
[6605, th]
[6606, tr]
[6607, tr]
[6608, style]
[6609, height]
[6610, px]
[6611, td]
[6612, colspan]
[6613, td]
[6614, tr]
[6615, tr]
[6616, valign]
[6617, middle]
[6618, style]
[6619, height]
[6620, px]
[6621, td]
[6622, class]
[6623, boxleft]
[6624, a]
[6625, href]
[6626, page]
[6627, highlights]
[6628, amp]
[6629, id]
[6630, img]
[6631, class]
[6632, png]
[6633, src]
[6634, pic]
[6635, area_proj]
[6636, tn]
[6637, png]
[6638, width]
[6639, alt]
[6640, a]
[6641, td]
[6642, td]
[6643, colspan]
[6644, class]
[6645, boxtext]
[6646, a]
[6647, href]
[6648, page]
[6649, highlights]
[6650, amp]
[6651, id]
[6652, span]
[6653, class]
[6654, subtitle]
[6655, dr]
[6656, huang]
[6657, xin]
[6658, span]
[6659, a]
[6660, a]
[6661, href]
[6662, page]
[6663, highlights]
[6664, amp]
[6665, id]
[6666, efficient]
[6667, graph]
[6668, search]
[6669, algorithms]
[6670, for]
[6671, public]
[6672, private]
[6673, social]
[6674, networks]
[6675, a]
[6676, td]
[6677, tr]
[6678, tr]
[6679, td]
[6680, colspan]
[6681, class]
[6682, dashed]
[6683, td]
[6684, tr]
[6685, tr]
[6686, valign]
[6687, middle]
[6688, style]
[6689, height]
[6690, px]
[6691, td]
[6692, class]
[6693, boxleft]
[6694, a]
[6695, href]
[6696, page]
[6697, highlights]
[6698, amp]
[6699, id]
[6700, img]
[6701, class]
[6702, png]
[6703, src]
[6704, pic]
[6705, area_proj]
[6706, tn]
[6707, png]
[6708, width]
[6709, alt]
[6710, a]
[6711, td]
[6712, td]
[6713, colspan]
[6714, class]
[6715, boxtext]
[6716, a]
[6717, href]
[6718, page]
[6719, highlights]
[6720, amp]
[6721, id]
[6722, span]
[6723, class]
[6724, subtitle]
[6725, prof]
[6726, xu]
[6727, jianliang]
[6728, span]
[6729, a]
[6730, a]
[6731, href]
[6732, page]
[6733, highlights]
[6734, amp]
[6735, id]
[6736, development]
[6737, and]
[6738, evaluation]
[6739, of]
[6740, the]
[6741, effectiveness]
[6742, of]
[6743, an]
[6744, online]
[6745, cognitive]
[6746, behavioral]
[6747, intervention]
[6748, program]
[6749, for]
[6750, hong]
[6751, kong]
[6752, people]
[6753, with]
[6754, social]
[6755, anxiety]
[6756, a]
[6757, td]
[6758, tr]
[6759, tr]
[6760, td]
[6761, width]
[6762, td]
[6763, td]
[6764, width]
[6765, td]
[6766, td]
[6767, width]
[6768, td]
[6769, tr]
[6770, table]
[6771, highlights]
[6772, td]
[6773, tr]
[6774, table]
[6775, body]
[6776, end]
[6777, td]
[6778, tr]
[6779, footer]
[6780, tr]
[6781, td]
[6782, colspan]
[6783, height]
[6784, style]
[6785, padding]
[6786, left]
[6787, px]
[6788, font]
[6789, size]
[6790, pt]
[6791, color]
[6792, white]
[6793, background]
[6794, url]
[6795, images]
[6796, winter]
[6797, home_]
[6798, gif]
[6799, copyright]
[6800, copy]
[6801, all]
[6802, rights]
[6803, reserved]
[6804, a]
[6805, href]
[6806, http]
[6807, www]
[6808, hkbu]
[6809, edu]
[6810, hk]
[6811, eng]
[6812, about]
[6813, privacy]
[6814, jsp]
[6815, style]
[6816, padding]
[6817, left]
[6818, px]
[6819, text]
[6820, decoration]
[6821, none]
[6822, font]
[6823, size]
[6824, pt]
[6825, color]
[6826, white]
[6827, target]
[6828, _blank]
[6829, privacy]
[6830, policy]
[6831, a]
[6832, br]
[6833, department]
[6834, of]
[6835, computer]
[6836, science]
[6837, hong]
[6838, kong]
[6839, baptist]
[6840, university]
[6841, br]
[6842, td]
[6843, td]
[6844, class]
[6845, hideprint]
[6846, img]
[6847, src]
[6848, images]
[6849, winter]
[6850, home_]
[6851, gif]
[6852, width]
[6853, height]
[6854, border]
[6855, alt]
[6856, usemap]
[6857, home_]
[6858, _map]
[6859, td]
[6860, tr]
[6861, tr]
[6862, td]
[6863, width]
[6864, img]
[6865, src]
[6866, images]
[6867, winter]
[6868, spacer]
[6869, gif]
[6870, width]
[6871, height]
[6872, alt]
[6873, td]
[6874, td]
[6875, width]
[6876, img]
[6877, src]
[6878, images]
[6879, winter]
[6880, spacer]
[6881, gif]
[6882, width]
[6883, height]
[6884, alt]
[6885, td]
[6886, td]
[6887, width]
[6888, img]
[6889, src]
[6890, images]
[6891, winter]
[6892, spacer]
[6893, gif]
[6894, width]
[6895, height]
[6896, alt]
[6897, td]
[6898, tr]
[6899, table]
[6900, map]
[6901, name]
[6902, home_]
[6903, _map]
[6904, area]
[6905, shape]
[6906, rect]
[6907, alt]
[6908, hong]
[6909, kong]
[6910, baptist]
[6911, university]
[6912, coords]
[6913, href]
[6914, http]
[6915, www]
[6916, hkbu]
[6917, edu]
[6918, hk]
[6919, target]
[6920, _blank]
[6921, map]
[6922, script]
[6923, type]
[6924, text]
[6925, javascript]
[6926, src]
[6927, general]
[6928, slideshow]
[6929, php]
[6930, gp]
[6931, script]
[6932, if]
[6933, lt]
[6934, ie]
[6935, script]
[6936, language]
[6937, javascript]
[6938, window]
[6939, onload]
[6940, correctpng]
[6941, script]
[6942, endif]
[6943, center]
[6944, script]
[6945, type]
[6946, text]
[6947, javascript]
[6948, var]
[6949, _gaq]
[6950, _gaq]
[6951, _gaq]
[6952, push]
[6953, _setaccount]
[6954, ua]
[6955, _gaq]
[6956, push]
[6957, _trackpageview]
[6958, function]
[6959, var]
[6960, ga]
[6961, document]
[6962, createelement]
[6963, script]
[6964, ga]
[6965, type]
[6966, text]
[6967, javascript]
[6968, ga]
[6969, async]
[6970, true]
[6971, ga]
[6972, src]
[6973, https]
[6974, document]
[6975, location]
[6976, protocol]
[6977, https]
[6978, http]
[6979, stats]
[6980, g]
[6981, doubleclick]
[6982, net]
[6983, dc]
[6984, js]
[6985, var]
[6986, s]
[6987, document]
[6988, getelementsbytagname]
[6989, script]
[6990, s]
[6991, parentnode]
[6992, insertbefore]
[6993, ga]
[6994, s]
[6995, script]
[6996, body]
[6997, html]
